{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003627407939334109, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0017240471372928351, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006972645015680463, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00034081461974323253, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00022755440571622205, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.027338820735479004, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0065173742613182225, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003342242357056551, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001235711498860188, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00072392429058384, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00026971042232048646, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.015074343593977857, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0038502950639840274, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0016114682902042335, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000908859670097371, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003467353767952928, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00021418252825611912, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005784032947548016, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00023772137331493708, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 8.059063685549306e-05, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.0869520133820425e-05, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.6547198860454192e-05, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.3105211330856627e-05, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0015258007073435291, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00043448793131916925, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002642457885563377, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00013066733645869004, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 5.3930228060858664e-05, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.424106778148065e-05, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.009660499625724154, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0038961452085047475, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008503476079114182, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003957854252989247, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00021378036685197109, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00014466985328451015, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002312312082415963, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006091165130395513, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00019690198778013533, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00012578956134034444, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 6.0401133888271726e-05, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 3.9906608385060246e-05, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01142263990159904, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003991809742339221, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0015300613351315589, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006052894445425658, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003582129589022051, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000172311529654985, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00044898862360748145, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001905189553648095, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 9.160803703158446e-05, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 3.935603422521032e-05, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.2113261760435037e-05, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.1407551293472869e-05, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0035142928195757905, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002643597227944987, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010513768924361058, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004254959190174575, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00022913012268021955, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00011412984931052828, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000557234300945703, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002533593109334775, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00015145716627243785, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.6164679356457835e-05, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.2304481732675535e-05, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.4774340439426186e-05, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.011428930244301477, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005381383944554681, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0018419702413233943, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007608722328232319, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004341502229817585, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00026816673746503226, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0037400334679611818, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007429831648699321, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005460252135425721, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00024010095247135467, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00010255373241137213, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 5.832628159717021e-05, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0144493631989299, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00606200439655564, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002773127838858268, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009450116758590954, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000548655508058426, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002810281594539533, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0011760945784888932, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007909417801377157, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00027308641294651067, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00015959246322954756, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 8.132657113613501e-05, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 3.0091340819785487e-05, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.011515177055282464, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004678771784688306, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002247642821046178, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0016648359796853842, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00037291532438900836, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00022088804928361373, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0054897251263934625, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0016533863531678255, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008726531581992007, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002699168178498734, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00019188513445582027, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 6.60828172785046e-05, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002732764149469676, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0013614422832516706, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005626742386285919, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003126763375611889, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00010364667667549282, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.231929328331225e-05, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01482646231219057, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004971339098936294, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0023684477698941724, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008457687161745788, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004427094579040002, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002373591465078052, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0063964097242849485, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0029791740248789156, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0016168563691955214, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007555777702378615, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00023999382075108098, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001246246194464214, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004438831458998861, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00014008785815006178, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 5.936933842783193e-05, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 3.0128302776271144e-05, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.3019740911449303e-05, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.814025844365685e-06, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00989129367810085, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004737369748418079, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0027404369715997774, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0011410270686776772, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005825905156642845, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002980569357893703, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0034303003991422486, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0012389014105507455, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00042200149077849556, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00024999652142947474, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001637636035506314, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 7.76914216032661e-05, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.008876493091620155, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0024762088663394326, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0016070278640739294, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008005371785776756, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00030756578036311764, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00024919472870734257, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0034468018899984194, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009083772892868572, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000577175106704693, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00018932108699329847, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000100329742316545, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 7.060720462947009e-05, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.010426603681298689, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005263761974731948, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0014239309012364133, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008351018171614215, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005267828878995759, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00025417447042994264, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.013166946446379647, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0035416473156166615, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001214153673671913, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0013573720297243173, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000337550386783072, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002070486352847186, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.015594462581885855, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0034488096399558055, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002257681911290246, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010091157420302423, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003962007151409605, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00021237382621399584, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004950867684190987, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002111558357284962, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 7.620555584112133e-05, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 3.291250499647634e-05, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.6542071679941305e-05, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.186145736815944e-05, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007426668811162142, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003561135403952704, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0016153818291606526, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006420471887667153, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000432558001009495, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00013791476289097576, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 3.907801010337669e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 3.306821101567716e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 3.2427434598238465e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.678785084528402e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.953528787617697e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.8904134348417994e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.013507169236127886, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004336766982573302, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0025796070953978336, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009856810595169623, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00044203200920902447, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00028012650092681544, 'shap_norm_sq': 2.7382087666068697}
