{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.10311127175161275, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.12184814771486181, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.05978503691848533, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.035410475957234275, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.021121903692595752, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00778464981951825, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.09641419210295196, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.054006229436501706, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.015457721798025908, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006456695002007488, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0034668075710840305, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0016632909649245491, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.039894707194080004, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0390589629117576, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.013789199509175223, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006616209044396269, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0029965077244071365, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002462957103663897, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.12096672786248688, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.025155046370048565, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.027212141258391907, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006162949360427066, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004545506733407085, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00147454997463944, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.029527499365008897, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.021244338699952476, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00787267504981826, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003942247811316119, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001348276691760188, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007315718931722633, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.08323059610944997, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.030040756495166257, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01227770144434553, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.008761346059458486, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003266699461214632, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002149698565293824, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.07486008211129966, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.04799793532390041, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.020922267786986186, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.008981341077118494, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00290250590872085, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00271808995314684, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.12092998571674893, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.04848267716231171, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.021160971762012745, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.009133847890836022, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005396199700990957, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004206601010250967, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.022362312172516382, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00917677959880963, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0052179439192454186, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002317371668319938, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000995285806905811, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007740772010348534, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.09685385743848926, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0656861303485038, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.03559431912043991, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.017155228198532314, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005689403401811167, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0043871876797048105, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.05598504265260944, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.030658998058587406, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00873614907384424, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005021808346696844, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0031046779136211264, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002268696522095755, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.10746794426838815, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.07622141445476904, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.038126881275043704, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.019997998199879043, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.008339815524028453, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004667872900369748, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.05167491023513797, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.026411932091380107, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.010368189875557052, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00501717568563028, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0023626673007538, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000895997699363107, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.35824896404296647, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.14765808116303417, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.08581722255449188, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.03931808739822597, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.021813608678760844, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.008784857186264318, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.048926192642588184, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.018459358674659063, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007552743945776711, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005246735889707955, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0026521711296051296, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008681774017705342, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.04589756564731317, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.017084768451284302, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.009249817912555662, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004106300605163928, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002306376490420673, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009101871777654205, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.34591917489084134, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.1285646702860241, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.04823851340340485, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.027345602008446497, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.013675303944748203, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01016189143628294, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.07662285423063137, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.02733477687091818, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01104993508239992, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006841062402332672, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0035328456813086043, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0013387965540455644, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.13069059381476023, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.07043313563898354, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.030376992326161523, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01270708211075445, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007296406894516843, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00376365084369403, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.09857413181732604, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.042098975954989286, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.017525615128148285, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007508961601490401, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0032340252133305617, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0020329899213472643, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.08411983582287821, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.04008938989620036, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01867821511972772, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.009477918602799035, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0033814679647122658, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00195712634976168, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.02884077972312053, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.008614861435961255, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004693058766331555, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0029424747783391913, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010607197846970056, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000679016391470168, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.06681194315676889, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.023386358958843622, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.011585436138891675, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005993334604142634, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003376649295765534, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0011446900334007564, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.05142659938899871, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01582911029039385, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0057872354538912535, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0025790769522128698, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0019629357653716986, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010570109427823237, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.08670552611031143, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.04221216439765496, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.023836516480472567, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.014395104061973073, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004899579309460846, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0026057043353161715, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.25147851099105606, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0971883508674603, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.041344440125584345, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.025388811298923855, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.013731729964549614, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003977124286447468, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.03878595702752064, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.013997250280027514, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00964187965726916, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004361957729926165, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0023447903993000386, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009567621922828612, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.039346784163280794, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.026286606852602947, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01074911208745035, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005107348406419324, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0026770607950663892, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0019996700066541705, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.04007256731037951, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.02420661908079519, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.014251985871159507, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006143132940355565, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0025637204190611823, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0018154544870987747, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.04345362636541938, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01493352048204536, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0067244557378560756, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0048815306324699725, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0017758098189114607, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008651742938344601, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.1114065936405909, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.03699239547395862, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01588529155308547, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.008474565203872868, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00462916239944995, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001814570929716246, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0985335263912881, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.04291053349809443, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.017723719872372493, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.009699807482478702, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0041494368058715364, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0024302578492924444, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.05933872292336215, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.026966552297926324, 'shap_norm_sq': 4.393863153876186}
