{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0027651267953080123, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0082401935843581, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.242619562428706e-05, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 1.0001457496797999, 'gamma': 0.43498913450913007, 'normalized_gamma': 240.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006417331461853401, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.0005621937778342, 'gamma': 1.5212863465629325, 'normalized_gamma': 100.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00033347622889132503, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.0002921449415512, 'gamma': 1.5212863465629325, 'normalized_gamma': 100.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00022474127981259227, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.0001968908281382, 'gamma': 1.5212863465629325, 'normalized_gamma': 100.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.438638227146429e-05, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.000038886202541, 'gamma': 1.5212863465629325, 'normalized_gamma': 100.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.495287856782212e-05, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.0000130989794063, 'gamma': 1.5212863465629325, 'normalized_gamma': 100.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.9580783427937745e-06, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.0000043434166663, 'gamma': 1.5212863465629325, 'normalized_gamma': 100.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003353673107728903, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 1.0142919753874644, 'gamma': 0.24796894018986637, 'normalized_gamma': 190.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00489619588625845, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 1.0208655237627156, 'gamma': 0.24796894018986637, 'normalized_gamma': 190.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002306513720679227, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 1.009829378131645, 'gamma': 0.24796894018986637, 'normalized_gamma': 190.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004350052300511041, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 1.001853819680208, 'gamma': 0.24796894018986637, 'normalized_gamma': 190.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00015063106672065713, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 1.0006419271869247, 'gamma': 0.24796894018986637, 'normalized_gamma': 190.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.4938037920764934e-05, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 1.0001488920668644, 'gamma': 0.24796894018986637, 'normalized_gamma': 190.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005506144679740668, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 1.0141629361410391, 'gamma': 0.41732318876976, 'normalized_gamma': 42.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0009939091662764347, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 1.0025565246069612, 'gamma': 0.41732318876976, 'normalized_gamma': 42.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002205378706442208, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 1.0005672656368754, 'gamma': 0.41732318876976, 'normalized_gamma': 42.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00014705880787027826, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 1.0003782664491347, 'gamma': 0.41732318876976, 'normalized_gamma': 42.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.365462176046127e-05, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 1.000189454627373, 'gamma': 0.41732318876976, 'normalized_gamma': 42.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.1990279071952726e-05, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 1.000056561542211, 'gamma': 0.41732318876976, 'normalized_gamma': 42.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.4410148726488375e-14, 'shap_norm_sq': 0.012208765320333874, 'weighted_error': 0.9999999999999972, 'gamma': 0.8327887795523073, 'normalized_gamma': 68.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7194380264855105e-14, 'shap_norm_sq': 0.012208765320333874, 'weighted_error': 0.9999999999999837, 'gamma': 0.8327887795523073, 'normalized_gamma': 68.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.658283847266545e-14, 'shap_norm_sq': 0.012208765320333874, 'weighted_error': 0.9999999999999827, 'gamma': 0.8327887795523073, 'normalized_gamma': 68.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5797979278630626e-14, 'shap_norm_sq': 0.012208765320333874, 'weighted_error': 0.9999999999999832, 'gamma': 0.8327887795523073, 'normalized_gamma': 68.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5904502361496987e-14, 'shap_norm_sq': 0.012208765320333874, 'weighted_error': 0.9999999999999827, 'gamma': 0.8327887795523073, 'normalized_gamma': 68.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5542599598353582e-14, 'shap_norm_sq': 0.012208765320333874, 'weighted_error': 0.9999999999999826, 'gamma': 0.8327887795523073, 'normalized_gamma': 68.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00010996943619887104, 'shap_norm_sq': 0.23408561988578097, 'weighted_error': 1.004958103334271, 'gamma': 0.026599010385560427, 'normalized_gamma': 0.11}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00012674492585413214, 'shap_norm_sq': 0.23408561988578097, 'weighted_error': 1.0057144703888603, 'gamma': 0.026599010385560427, 'normalized_gamma': 0.11}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.890245460900419e-05, 'shap_norm_sq': 0.23408561988578097, 'weighted_error': 1.0017539953537788, 'gamma': 0.026599010385560427, 'normalized_gamma': 0.11}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.5463870908424736e-05, 'shap_norm_sq': 0.23408561988578097, 'weighted_error': 1.0011480997980355, 'gamma': 0.026599010385560427, 'normalized_gamma': 0.11}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.920183565071933e-06, 'shap_norm_sq': 0.23408561988578097, 'weighted_error': 1.0002669201695527, 'gamma': 0.026599010385560427, 'normalized_gamma': 0.11}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.582103267118315e-06, 'shap_norm_sq': 0.23408561988578097, 'weighted_error': 1.0001164222109526, 'gamma': 0.026599010385560427, 'normalized_gamma': 0.11}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0009781470930348762, 'shap_norm_sq': 0.04983988784481626, 'weighted_error': 1.0032312016558196, 'gamma': 0.33095980262582986, 'normalized_gamma': 6.6}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0012031918242520444, 'shap_norm_sq': 0.04983988784481626, 'weighted_error': 1.0039745977359544, 'gamma': 0.33095980262582986, 'normalized_gamma': 6.6}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00025762678630591415, 'shap_norm_sq': 0.04983988784481626, 'weighted_error': 1.000851035636041, 'gamma': 0.33095980262582986, 'normalized_gamma': 6.6}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003060421675278692, 'shap_norm_sq': 0.04983988784481626, 'weighted_error': 1.0010109718771303, 'gamma': 0.33095980262582986, 'normalized_gamma': 6.6}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.595590885981104e-05, 'shap_norm_sq': 0.04983988784481626, 'weighted_error': 1.0001518120968764, 'gamma': 0.33095980262582986, 'normalized_gamma': 6.6}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.5775158150280872e-05, 'shap_norm_sq': 0.04983988784481626, 'weighted_error': 1.0000851452327542, 'gamma': 0.33095980262582986, 'normalized_gamma': 6.6}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00264614133449064, 'shap_norm_sq': 0.06163162162361144, 'weighted_error': 1.0419577729444884, 'gamma': 0.07412758381927123, 'normalized_gamma': 1.2}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00042097684465017206, 'shap_norm_sq': 0.06163162162361144, 'weighted_error': 1.0066750777534739, 'gamma': 0.07412758381927123, 'normalized_gamma': 1.2}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003275136622968615, 'shap_norm_sq': 0.06163162162361144, 'weighted_error': 1.0051931266055443, 'gamma': 0.07412758381927123, 'normalized_gamma': 1.2}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.761702247795802e-05, 'shap_norm_sq': 0.06163162162361144, 'weighted_error': 1.001389282479026, 'gamma': 0.07412758381927123, 'normalized_gamma': 1.2}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.7066316651145306e-05, 'shap_norm_sq': 0.06163162162361144, 'weighted_error': 1.0009048684676436, 'gamma': 0.07412758381927123, 'normalized_gamma': 1.2}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0275351123627687e-05, 'shap_norm_sq': 0.06163162162361144, 'weighted_error': 1.0001629302549877, 'gamma': 0.07412758381927123, 'normalized_gamma': 1.2}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005703564207288694, 'shap_norm_sq': 0.10250985695720001, 'weighted_error': 1.0426142746519045, 'gamma': 0.16707142197274988, 'normalized_gamma': 1.6}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002927620084994721, 'shap_norm_sq': 0.10250985695720001, 'weighted_error': 1.021873711240809, 'gamma': 0.16707142197274988, 'normalized_gamma': 1.6}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00041506399641198414, 'shap_norm_sq': 0.10250985695720001, 'weighted_error': 1.003101165311711, 'gamma': 0.16707142197274988, 'normalized_gamma': 1.6}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.716355479753546e-05, 'shap_norm_sq': 0.10250985695720001, 'weighted_error': 1.0007259514179243, 'gamma': 0.16707142197274988, 'normalized_gamma': 1.6}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.925942034981157e-05, 'shap_norm_sq': 0.10250985695720001, 'weighted_error': 1.0005921780780083, 'gamma': 0.16707142197274988, 'normalized_gamma': 1.6}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.714889407529319e-06, 'shap_norm_sq': 0.10250985695720001, 'weighted_error': 1.0000501719084631, 'gamma': 0.16707142197274988, 'normalized_gamma': 1.6}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002492807292847926, 'shap_norm_sq': 0.08108623197315978, 'weighted_error': 1.0113869057362468, 'gamma': 0.28244421329616726, 'normalized_gamma': 3.5}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00138525149554711, 'shap_norm_sq': 0.08108623197315978, 'weighted_error': 1.0063277115607892, 'gamma': 0.28244421329616726, 'normalized_gamma': 3.5}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00016953652161410436, 'shap_norm_sq': 0.08108623197315978, 'weighted_error': 1.0007744321579821, 'gamma': 0.28244421329616726, 'normalized_gamma': 3.5}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.1669338399034e-05, 'shap_norm_sq': 0.08108623197315978, 'weighted_error': 1.0002817000506783, 'gamma': 0.28244421329616726, 'normalized_gamma': 3.5}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.214214676585473e-05, 'shap_norm_sq': 0.08108623197315978, 'weighted_error': 1.0001468207607274, 'gamma': 0.28244421329616726, 'normalized_gamma': 3.5}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.909092200493647e-06, 'shap_norm_sq': 0.08108623197315978, 'weighted_error': 1.000026992797478, 'gamma': 0.28244421329616726, 'normalized_gamma': 3.5}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.007842202768468504, 'shap_norm_sq': 0.11612998811799412, 'weighted_error': 1.0367275818632355, 'gamma': 0.2796590583278766, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0017063940662700766, 'shap_norm_sq': 0.11612998811799412, 'weighted_error': 1.007991565795309, 'gamma': 0.2796590583278766, 'normalized_gamma': 2.4}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006317633331588137, 'shap_norm_sq': 0.11612998811799412, 'weighted_error': 1.0029587289040893, 'gamma': 0.2796590583278766, 'normalized_gamma': 2.4}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001826486471827645, 'shap_norm_sq': 0.11612998811799412, 'weighted_error': 1.000855411153291, 'gamma': 0.2796590583278766, 'normalized_gamma': 2.4}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.307555430722213e-05, 'shap_norm_sq': 0.11612998811799412, 'weighted_error': 1.000389071396533, 'gamma': 0.2796590583278766, 'normalized_gamma': 2.4}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.399652457510624e-05, 'shap_norm_sq': 0.11612998811799412, 'weighted_error': 1.0001592130069166, 'gamma': 0.2796590583278766, 'normalized_gamma': 2.4}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.035506099213485534, 'shap_norm_sq': 0.0027728819914111663, 'weighted_error': 1.033662993992831, 'gamma': 1.2757910579487868, 'normalized_gamma': 460.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0037348600292233494, 'shap_norm_sq': 0.0027728819914111663, 'weighted_error': 1.003540987263859, 'gamma': 1.2757910579487868, 'normalized_gamma': 460.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002463146610158163, 'shap_norm_sq': 0.0027728819914111663, 'weighted_error': 1.0023352918553972, 'gamma': 1.2757910579487868, 'normalized_gamma': 460.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000545976873498265, 'shap_norm_sq': 0.0027728819914111663, 'weighted_error': 1.0005176374975508, 'gamma': 1.2757910579487868, 'normalized_gamma': 460.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00013100307396672338, 'shap_norm_sq': 0.0027728819914111663, 'weighted_error': 1.000124203273076, 'gamma': 1.2757910579487868, 'normalized_gamma': 460.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.420127232191218e-05, 'shap_norm_sq': 0.0027728819914111663, 'weighted_error': 1.0000703484347244, 'gamma': 1.2757910579487868, 'normalized_gamma': 460.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00152380818244942, 'shap_norm_sq': 0.1256349394236844, 'weighted_error': 1.0057027934330987, 'gamma': 0.36220046291852676, 'normalized_gamma': 2.9}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0013530244133257198, 'shap_norm_sq': 0.1256349394236844, 'weighted_error': 1.0050636451783865, 'gamma': 0.36220046291852676, 'normalized_gamma': 2.9}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00046372854287298534, 'shap_norm_sq': 0.1256349394236844, 'weighted_error': 1.0017354705345067, 'gamma': 0.36220046291852676, 'normalized_gamma': 2.9}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00016472674831485753, 'shap_norm_sq': 0.1256349394236844, 'weighted_error': 1.000616489639419, 'gamma': 0.36220046291852676, 'normalized_gamma': 2.9}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.328911396794878e-05, 'shap_norm_sq': 0.1256349394236844, 'weighted_error': 1.0001994276871564, 'gamma': 0.36220046291852676, 'normalized_gamma': 2.9}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.723777789966826e-06, 'shap_norm_sq': 0.1256349394236844, 'weighted_error': 1.0000289053149454, 'gamma': 0.36220046291852676, 'normalized_gamma': 2.9}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0012936885625263463, 'shap_norm_sq': 0.0066784636532691895, 'weighted_error': 1.0300647975736328, 'gamma': 0.04713966403070163, 'normalized_gamma': 7.1}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00035621562215257116, 'shap_norm_sq': 0.0066784636532691895, 'weighted_error': 1.0082780542376493, 'gamma': 0.04713966403070163, 'normalized_gamma': 7.1}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00015285496559560397, 'shap_norm_sq': 0.0066784636532691895, 'weighted_error': 1.0035524060883174, 'gamma': 0.04713966403070163, 'normalized_gamma': 7.1}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.837363940797171e-05, 'shap_norm_sq': 0.0066784636532691895, 'weighted_error': 1.0015889596151815, 'gamma': 0.04713966403070163, 'normalized_gamma': 7.1}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.152615436525386e-06, 'shap_norm_sq': 0.0066784636532691895, 'weighted_error': 1.0002127025432517, 'gamma': 0.04713966403070163, 'normalized_gamma': 7.1}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.993563004482604e-06, 'shap_norm_sq': 0.0066784636532691895, 'weighted_error': 1.0000928200105788, 'gamma': 0.04713966403070163, 'normalized_gamma': 7.1}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0635018840991353, 'shap_norm_sq': 0.0013314855192062712, 'weighted_error': 1.0712833023940165, 'gamma': 0.9109702853541681, 'normalized_gamma': 680.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.01800984253501297, 'shap_norm_sq': 0.0013314855192062712, 'weighted_error': 1.0202167263873023, 'gamma': 0.9109702853541681, 'normalized_gamma': 680.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002179605123429117, 'shap_norm_sq': 0.0013314855192062712, 'weighted_error': 1.0024466939324301, 'gamma': 0.9109702853541681, 'normalized_gamma': 680.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0023473404027875753, 'shap_norm_sq': 0.0013314855192062712, 'weighted_error': 1.0026349787017779, 'gamma': 0.9109702853541681, 'normalized_gamma': 680.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00027333403160269813, 'shap_norm_sq': 0.0013314855192062712, 'weighted_error': 1.0003068248205567, 'gamma': 0.9109702853541681, 'normalized_gamma': 680.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.058193900549656e-05, 'shap_norm_sq': 0.0013314855192062712, 'weighted_error': 1.0000455562732788, 'gamma': 0.9109702853541681, 'normalized_gamma': 680.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0048838681081960714, 'shap_norm_sq': 0.1171769540928823, 'weighted_error': 1.0233756421299882, 'gamma': 0.2777002505416187, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00047131645706779247, 'shap_norm_sq': 0.1171769540928823, 'weighted_error': 1.002255847442139, 'gamma': 0.2777002505416187, 'normalized_gamma': 2.4}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004070807576872349, 'shap_norm_sq': 0.1171769540928823, 'weighted_error': 1.0019483990466815, 'gamma': 0.2777002505416187, 'normalized_gamma': 2.4}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.232937559995907e-05, 'shap_norm_sq': 0.1171769540928823, 'weighted_error': 1.0004419218821683, 'gamma': 0.2777002505416187, 'normalized_gamma': 2.4}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.615827969739832e-05, 'shap_norm_sq': 0.1171769540928823, 'weighted_error': 1.0001251996645277, 'gamma': 0.2777002505416187, 'normalized_gamma': 2.4}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.2083710873250193e-05, 'shap_norm_sq': 0.1171769540928823, 'weighted_error': 1.000105702276247, 'gamma': 0.2777002505416187, 'normalized_gamma': 2.4}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0009043117218289026, 'shap_norm_sq': 0.07549595836738437, 'weighted_error': 1.0033702873797674, 'gamma': 0.3438016508693737, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00031222758532220725, 'shap_norm_sq': 0.07549595836738437, 'weighted_error': 1.0011636524584084, 'gamma': 0.3438016508693737, 'normalized_gamma': 4.6}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.787278557389659e-05, 'shap_norm_sq': 0.07549595836738437, 'weighted_error': 1.0002156867898544, 'gamma': 0.3438016508693737, 'normalized_gamma': 4.6}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.1122501963206626e-05, 'shap_norm_sq': 0.07549595836738437, 'weighted_error': 1.0001905300479337, 'gamma': 0.3438016508693737, 'normalized_gamma': 4.6}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.527124351709322e-05, 'shap_norm_sq': 0.07549595836738437, 'weighted_error': 1.0000569145431213, 'gamma': 0.3438016508693737, 'normalized_gamma': 4.6}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.856088217896745e-06, 'shap_norm_sq': 0.07549595836738437, 'weighted_error': 1.0000069178443176, 'gamma': 0.3438016508693737, 'normalized_gamma': 4.6}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0026040470016697225, 'shap_norm_sq': 0.0024572156677576877, 'weighted_error': 1.0029212755327175, 'gamma': 0.8923522032871885, 'normalized_gamma': 360.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002861389373900198, 'shap_norm_sq': 0.0024572156677576877, 'weighted_error': 1.0032099858134313, 'gamma': 0.8923522032871885, 'normalized_gamma': 360.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0012512936873598573, 'shap_norm_sq': 0.0024572156677576877, 'weighted_error': 1.0014037315485562, 'gamma': 0.8923522032871885, 'normalized_gamma': 360.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001394453802506887, 'shap_norm_sq': 0.0024572156677576877, 'weighted_error': 1.001564324614119, 'gamma': 0.8923522032871885, 'normalized_gamma': 360.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00018185384008514456, 'shap_norm_sq': 0.0024572156677576877, 'weighted_error': 1.0002040072064238, 'gamma': 0.8923522032871885, 'normalized_gamma': 360.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.755169976650203e-05, 'shap_norm_sq': 0.0024572156677576877, 'weighted_error': 1.000109432936505, 'gamma': 0.8923522032871885, 'normalized_gamma': 360.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.006410170428918256, 'shap_norm_sq': 0.0024563941661042282, 'weighted_error': 1.0143284708041365, 'gamma': 0.4525659811211441, 'normalized_gamma': 180.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0019573356328659564, 'shap_norm_sq': 0.0024563941661042282, 'weighted_error': 1.004375158894529, 'gamma': 0.4525659811211441, 'normalized_gamma': 180.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004790047997638999, 'shap_norm_sq': 0.0024563941661042282, 'weighted_error': 1.001070702020871, 'gamma': 0.4525659811211441, 'normalized_gamma': 180.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000433186862178425, 'shap_norm_sq': 0.0024563941661042282, 'weighted_error': 1.000968282451117, 'gamma': 0.4525659811211441, 'normalized_gamma': 180.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.537389432044037e-05, 'shap_norm_sq': 0.0024563941661042282, 'weighted_error': 1.0001908413635097, 'gamma': 0.4525659811211441, 'normalized_gamma': 180.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.70655031664604e-05, 'shap_norm_sq': 0.0024563941661042282, 'weighted_error': 1.0000605015318365, 'gamma': 0.4525659811211441, 'normalized_gamma': 180.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0014811527395398537, 'shap_norm_sq': 0.006467049215096734, 'weighted_error': 1.003610796020214, 'gamma': 0.6398138812244276, 'normalized_gamma': 99.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00033014571126775715, 'shap_norm_sq': 0.006467049215096734, 'weighted_error': 1.0008048297472858, 'gamma': 0.6398138812244276, 'normalized_gamma': 99.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.130773065942537e-05, 'shap_norm_sq': 0.006467049215096734, 'weighted_error': 1.0001738406212646, 'gamma': 0.6398138812244276, 'normalized_gamma': 99.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.8473850836781336e-05, 'shap_norm_sq': 0.006467049215096734, 'weighted_error': 1.0000937976422115, 'gamma': 0.6398138812244276, 'normalized_gamma': 99.0}
