{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00723612017192718, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000518761617648951, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.017485494798519165, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005736733186073717, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0033620111985419024, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0014389988349322491, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008221795554692054, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00033733065341259676, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.051755568856704647, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.02013189638914608, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007192601242779629, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0038932347043409577, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0019867479165411794, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008183239252673225, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0032491807846021046, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009034953802059115, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005710463451669883, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001814555763274811, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000105252639296763, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.190363225844604e-05, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.011978044629596228, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002941277216763678, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0013697882354286174, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006585608218441883, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003080132154958134, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001658232104514129, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01604449716406111, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004432284023322042, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001921827321323379, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010185668895796515, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00039410460175645266, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00016596842191132397, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.009644726616637593, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002577302889959744, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0016840980526772432, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006854273501461718, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00029329657921643075, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00016032074792801573, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.02279591114472032, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.011078466334442632, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005088374513703678, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0017556812519314146, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009389958344977026, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00045794779800047635, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0037600979906341615, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001924732350047447, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006222052050818, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002712898628209441, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00014269323558362568, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 5.992914282689113e-05, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003858942413339088, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00024939399409988167, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 7.488968980058683e-05, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 6.370666871242416e-05, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.1129096533185254e-05, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 9.155252891923658e-06, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002663954053267583, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005766474122576916, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002765149712333911, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00011157582292655173, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.212155450639623e-05, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.861488125790813e-05, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01867813158274799, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00932810350084088, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003115563108975624, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001737877273333299, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007535511452534363, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00020525923850479153, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006766677767962104, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001607740490743929, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008488750995678228, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004447724655002406, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00024368927063208405, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00013119159400687636, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.04874170423273576, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.016143677650080644, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007215462122256048, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003342327521992561, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00169589470976328, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005611939743701617, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.009462281133100459, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004903624846206761, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0011857168552134236, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009776128396509396, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003834331168985075, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00020651919565394585, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.05130674638613201, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.016544087856303475, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006204967226648509, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003291113599302404, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0013862327719682238, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007213914783993511, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0042679041101974, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0018885365085193713, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010401904480963836, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005059515361513412, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002827012115759114, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 8.772943930476418e-05, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0022280220141734143, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010235523011365183, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004545573528439665, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00016656586965345662, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 8.035639278713915e-05, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 3.2674740347291806e-05, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.08880423966115027, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.031197423277498117, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.012437176196613416, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006132227512717325, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003331693033141275, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0013964140722541355, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007219133246599056, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00265738783326837, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0013798360706786552, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007560925877247857, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00030744463468984694, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00016546936874524377, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007958540350101297, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00438006585262366, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001485575107624859, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000693780882445335, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00032121275444361796, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00015731750750634256, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01273726797932791, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007350127076211799, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00289230541357029, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0011898721867704479, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004912621293457581, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00024103146666233714, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007858169732914061, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003194432547479648, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00011507112154210613, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 5.265620717781528e-05, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 3.4370748894424086e-05, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.2011268055893577e-05, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00061676196426036, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002608210737301778, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00011553703429875034, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.758077421354478e-05, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.8084188330111273e-05, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.3282309086156049e-05, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00528816744345376, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002326036813918683, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007428080973728896, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005254120163427305, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002565859199909567, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001051738231515955, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 3.117794806641547e-14, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.8109997899202594e-14, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.6041454457705652e-14, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.8033759563285342e-14, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.7824920946241424e-14, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.8729188886041823e-14, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0043652710162514225, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001838353737886468, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009047691876991813, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004449047807944707, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00014949987793550466, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001225075726342735, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.05061950337011871, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01955681687812349, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007473524245713029, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0046680103607524325, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0015367738365664719, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010405171039860434, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000860373589863124, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004641724837804995, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00029000595393599603, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00014194130961536742, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 5.047252125048546e-05, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 3.212064095277152e-05, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.02372784056739255, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.009422046087097416, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003921797207549898, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0015006103774297486, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008867647091808705, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003493352572781315, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.008167383240996405, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004500663309689531, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002433111330840405, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001100711149570234, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000361442807574343, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002268413521622559, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.8544893079535405e-14, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.9130076512523613e-14, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.9944586745184355e-14, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.82986943476746e-14, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.999916416448944e-14, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.8442981880561856e-14, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.011170753022208118, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0038753116165966468, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0023280243353694624, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009371538201311716, 'shap_norm_sq': 2.794473558168363}
