{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001129987781434357, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.014751933913721, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00048618849181150377, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0042924678848035, 'gamma': 0.11471173552378078, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00016066514780908262, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.001418518316579, 'gamma': 0.11471173552378078, 'normalized_gamma': 1.5e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 9.62252908389561e-05, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0008495740084868, 'gamma': 0.11471173552378078, 'normalized_gamma': 1.5e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.608734514581928e-05, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0002303049583368, 'gamma': 0.11471173552378078, 'normalized_gamma': 1.5e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.7007903882084925e-06, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0000150152465273, 'gamma': 0.11471173552378078, 'normalized_gamma': 1.5e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 5.4611804938651944e-14, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 0.99999999999952, 'gamma': 0.11471173552378078, 'normalized_gamma': 1.5e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002632568091475291, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.0390366666651294, 'gamma': 0.06895636466501803, 'normalized_gamma': 4.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0006999907029874177, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.0103798264068922, 'gamma': 0.06895636466501803, 'normalized_gamma': 4.2e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.000249139914373483, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.0036943362484476, 'gamma': 0.06895636466501803, 'normalized_gamma': 4.2e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00013745737205293437, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.0020382816506712, 'gamma': 0.06895636466501803, 'normalized_gamma': 4.2e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.2193080133036186e-05, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.0001807838011405, 'gamma': 0.06895636466501803, 'normalized_gamma': 4.2e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 4.692620163330687e-13, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 0.9999999999938962, 'gamma': 0.06895636466501803, 'normalized_gamma': 4.2e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.02176312347615548, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.0859154102350381, 'gamma': 0.26360377683836705, 'normalized_gamma': 8.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004137716505532133, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.0163346289000788, 'gamma': 0.26360377683836705, 'normalized_gamma': 8.9e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0003994783836186563, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.001577028288314, 'gamma': 0.26360377683836705, 'normalized_gamma': 8.9e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0004448978259346951, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.001756355408385, 'gamma': 0.26360377683836705, 'normalized_gamma': 8.9e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 5.581195917488739e-05, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.0002203286296023, 'gamma': 0.26360377683836705, 'normalized_gamma': 8.9e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 5.238743970863583e-14, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 0.9999999999998225, 'gamma': 0.26360377683836705, 'normalized_gamma': 8.9e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0009403568640435345, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.010793785850859, 'gamma': 0.10399547489505, 'normalized_gamma': 1.3e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0003941609888736879, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0045243640083847, 'gamma': 0.10399547489505, 'normalized_gamma': 1.3e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 8.950806890398743e-05, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.001027403744486, 'gamma': 0.10399547489505, 'normalized_gamma': 1.3e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 5.175441384219349e-05, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0005940230767498, 'gamma': 0.10399547489505, 'normalized_gamma': 1.3e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 4.4767989410206375e-06, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0000513909456232, 'gamma': 0.10399547489505, 'normalized_gamma': 1.3e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.3034539340576007e-13, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 0.999999999998587, 'gamma': 0.10399547489505, 'normalized_gamma': 1.3e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.3908969989600493e-13, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 0.9999999999991579, 'gamma': 0.15481517608610268, 'normalized_gamma': 1.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.1546964772912786e-13, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 0.9999999999991441, 'gamma': 0.15481517608610268, 'normalized_gamma': 1.8e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.0924489102482619e-13, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 0.999999999999095, 'gamma': 0.15481517608610268, 'normalized_gamma': 1.8e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.190797189481244e-13, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 0.9999999999990882, 'gamma': 0.15481517608610268, 'normalized_gamma': 1.8e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.1874817850234613e-13, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 0.9999999999990872, 'gamma': 0.15481517608610268, 'normalized_gamma': 1.8e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.1935287010809007e-13, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 0.9999999999990865, 'gamma': 0.15481517608610268, 'normalized_gamma': 1.8e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.009082859229577576, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0266453733494805, 'gamma': 0.34486050496192266, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0024945292899399836, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0073180145289613, 'gamma': 0.34486050496192266, 'normalized_gamma': 0.00022}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0007007268074186663, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0020557099610077, 'gamma': 0.34486050496192266, 'normalized_gamma': 0.00022}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00018872855812440917, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0005536423053898, 'gamma': 0.34486050496192266, 'normalized_gamma': 0.00022}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 3.318986509224367e-05, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0000973675054812, 'gamma': 0.34486050496192266, 'normalized_gamma': 0.00022}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 3.167821416361282e-13, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 0.999999999999394, 'gamma': 0.34486050496192266, 'normalized_gamma': 0.00022}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.011584250436192966, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0065025772513365, 'gamma': 2.103528916346516, 'normalized_gamma': 0.0014}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004496250956079838, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0025239203395102, 'gamma': 2.103528916346516, 'normalized_gamma': 0.0014}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0019880325439262728, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0011159657437214, 'gamma': 2.103528916346516, 'normalized_gamma': 0.0014}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0004544498454030637, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0002550930070542, 'gamma': 2.103528916346516, 'normalized_gamma': 0.0014}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 8.056486165351942e-05, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.000045225112828, 'gamma': 2.103528916346516, 'normalized_gamma': 0.0014}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.026545028514895e-12, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 0.9999999999994496, 'gamma': 2.103528916346516, 'normalized_gamma': 0.0014}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.005868573921033943, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.0029869416132697, 'gamma': 2.4665966134099984, 'normalized_gamma': 0.0018}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0019338339342918197, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.0009842670624192, 'gamma': 2.4665966134099984, 'normalized_gamma': 0.0018}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0005851752660328471, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.0002978435309193, 'gamma': 2.4665966134099984, 'normalized_gamma': 0.0018}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 8.903875819149672e-05, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.0000453203681559, 'gamma': 2.4665966134099984, 'normalized_gamma': 0.0018}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.793691941057289e-05, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.0000091304495335, 'gamma': 2.4665966134099984, 'normalized_gamma': 0.0018}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.8705803214305963e-13, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 0.9999999999998544, 'gamma': 2.4665966134099984, 'normalized_gamma': 0.0018}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00043707215788345907, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0038588792494918, 'gamma': 0.11471173552378078, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00012288142688394023, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0010848904820118, 'gamma': 0.11471173552378078, 'normalized_gamma': 1.5e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 4.12668972522748e-05, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0003643451866808, 'gamma': 0.11471173552378078, 'normalized_gamma': 1.5e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 3.10642482529772e-05, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0002742618639089, 'gamma': 0.11471173552378078, 'normalized_gamma': 1.5e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 3.6399900289200537e-06, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0000321354959107, 'gamma': 0.11471173552378078, 'normalized_gamma': 1.5e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 5.4611804853155786e-14, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 0.99999999999952, 'gamma': 0.11471173552378078, 'normalized_gamma': 1.5e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.020269453953409063, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.017717733945113, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.015125833368722842, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0132215075261206, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0038876750684376134, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.003398274021354, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0009185759657165324, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0008029175469464, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00032446709635655256, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0002836208585368, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 5.619349787992205e-13, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 0.9999999999995556, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.006540223429998012, 'shap_norm_sq': 9460.975067840034, 'weighted_error': 1.0092075116102772, 'gamma': 1.007608023273526, 'normalized_gamma': 0.00011}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0008901619521997594, 'shap_norm_sq': 9460.975067840034, 'weighted_error': 1.0012531359286918, 'gamma': 1.007608023273526, 'normalized_gamma': 0.00011}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.000893608948236705, 'shap_norm_sq': 9460.975067840034, 'weighted_error': 1.0012580193400513, 'gamma': 1.007608023273526, 'normalized_gamma': 0.00011}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0003233917075374134, 'shap_norm_sq': 9460.975067840034, 'weighted_error': 1.0004552710827217, 'gamma': 1.007608023273526, 'normalized_gamma': 0.00011}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 4.848097923008655e-05, 'shap_norm_sq': 9460.975067840034, 'weighted_error': 1.000068245717059, 'gamma': 1.007608023273526, 'normalized_gamma': 0.00011}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 8.287611005587839e-13, 'shap_norm_sq': 9460.975067840034, 'weighted_error': 0.999999999998855, 'gamma': 1.007608023273526, 'normalized_gamma': 0.00011}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00021609551848187088, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.0014025412712975, 'gamma': 0.2000880052100752, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 4.210273668228981e-05, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.000273297599917, 'gamma': 0.2000880052100752, 'normalized_gamma': 1.5e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.8494859031797003e-05, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.0001200477317218, 'gamma': 0.2000880052100752, 'normalized_gamma': 1.5e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.184896687899335e-05, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.0000769030724979, 'gamma': 0.2000880052100752, 'normalized_gamma': 1.5e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.436503101256193e-06, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.0000093225904974, 'gamma': 0.2000880052100752, 'normalized_gamma': 1.5e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 3.854856715960174e-13, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 0.9999999999979888, 'gamma': 0.2000880052100752, 'normalized_gamma': 1.5e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.005601813795858343, 'shap_norm_sq': 2790.232652766811, 'weighted_error': 1.0107007857926231, 'gamma': 0.8611974296966921, 'normalized_gamma': 0.00031}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.003642515788758544, 'shap_norm_sq': 2790.232652766811, 'weighted_error': 1.0069580382847874, 'gamma': 0.8611974296966921, 'normalized_gamma': 0.00031}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0029302575668051, 'shap_norm_sq': 2790.232652766811, 'weighted_error': 1.005597468366198, 'gamma': 0.8611974296966921, 'normalized_gamma': 0.00031}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0006187141201704236, 'shap_norm_sq': 2790.232652766811, 'weighted_error': 1.0011818924422593, 'gamma': 0.8611974296966921, 'normalized_gamma': 0.00031}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00021811108696795866, 'shap_norm_sq': 2790.232652766811, 'weighted_error': 1.0004166469200009, 'gamma': 0.8611974296966921, 'normalized_gamma': 0.00031}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.616406857085664e-13, 'shap_norm_sq': 2790.232652766811, 'weighted_error': 0.999999999999833, 'gamma': 0.8611974296966921, 'normalized_gamma': 0.00031}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0024510175480321797, 'shap_norm_sq': 4334.849858813591, 'weighted_error': 1.0024782240605432, 'gamma': 1.0357074559865371, 'normalized_gamma': 0.00024}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00020985215045246408, 'shap_norm_sq': 4334.849858813591, 'weighted_error': 1.000212184825169, 'gamma': 1.0357074559865371, 'normalized_gamma': 0.00024}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00037638118387229615, 'shap_norm_sq': 4334.849858813591, 'weighted_error': 1.00038056412539, 'gamma': 1.0357074559865371, 'normalized_gamma': 0.00024}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 9.435939491360846e-05, 'shap_norm_sq': 4334.849858813591, 'weighted_error': 1.0000954086604943, 'gamma': 1.0357074559865371, 'normalized_gamma': 0.00024}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.592378595688982e-05, 'shap_norm_sq': 4334.849858813591, 'weighted_error': 1.0000161006040191, 'gamma': 1.0357074559865371, 'normalized_gamma': 0.00024}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 9.93658198689597e-14, 'shap_norm_sq': 4334.849858813591, 'weighted_error': 0.9999999999999022, 'gamma': 1.0357074559865371, 'normalized_gamma': 0.00024}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.015577565018007864, 'shap_norm_sq': 5065.798902450615, 'weighted_error': 1.1032470546990814, 'gamma': 0.16815153441918687, 'normalized_gamma': 3.3e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0005942904646618842, 'shap_norm_sq': 5065.798902450615, 'weighted_error': 1.0039389631993172, 'gamma': 0.16815153441918687, 'normalized_gamma': 3.3e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0002714962361100046, 'shap_norm_sq': 5065.798902450615, 'weighted_error': 1.0017994312644805, 'gamma': 0.16815153441918687, 'normalized_gamma': 3.3e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 8.804456900361387e-05, 'shap_norm_sq': 5065.798902450615, 'weighted_error': 1.0005835375213126, 'gamma': 0.16815153441918687, 'normalized_gamma': 3.3e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.7581702384403108e-05, 'shap_norm_sq': 5065.798902450615, 'weighted_error': 1.0001165248374346, 'gamma': 0.16815153441918687, 'normalized_gamma': 3.3e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.8156590608140014e-13, 'shap_norm_sq': 5065.798902450615, 'weighted_error': 0.9999999999991213, 'gamma': 0.16815153441918687, 'normalized_gamma': 3.3e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0007110566929365217, 'shap_norm_sq': 3116.9335182262957, 'weighted_error': 1.0027333150539253, 'gamma': 0.26182827395404307, 'normalized_gamma': 8.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00010319817218795664, 'shap_norm_sq': 3116.9335182262957, 'weighted_error': 1.0003967018738642, 'gamma': 0.26182827395404307, 'normalized_gamma': 8.4e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 3.983172445640388e-05, 'shap_norm_sq': 3116.9335182262957, 'weighted_error': 1.0001531308979061, 'gamma': 0.26182827395404307, 'normalized_gamma': 8.4e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.0748393791880345e-05, 'shap_norm_sq': 3116.9335182262957, 'weighted_error': 1.000079769735634, 'gamma': 0.26182827395404307, 'normalized_gamma': 8.4e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.6921679824265522e-06, 'shap_norm_sq': 3116.9335182262957, 'weighted_error': 1.0000065065450203, 'gamma': 0.26182827395404307, 'normalized_gamma': 8.4e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.9570548649420677e-13, 'shap_norm_sq': 3116.9335182262957, 'weighted_error': 0.9999999999989383, 'gamma': 0.26182827395404307, 'normalized_gamma': 8.4e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.009848387486480903, 'shap_norm_sq': 2472.7796932497336, 'weighted_error': 1.0788953832806847, 'gamma': 0.12765712869872264, 'normalized_gamma': 5.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.006134612961259501, 'shap_norm_sq': 2472.7796932497336, 'weighted_error': 1.049144279965619, 'gamma': 0.12765712869872264, 'normalized_gamma': 5.2e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001972436622016081, 'shap_norm_sq': 2472.7796932497336, 'weighted_error': 1.0158010963093866, 'gamma': 0.12765712869872264, 'normalized_gamma': 5.2e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0002917730300760607, 'shap_norm_sq': 2472.7796932497336, 'weighted_error': 1.002337310755468, 'gamma': 0.12765712869872264, 'normalized_gamma': 5.2e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 5.7483591538140064e-05, 'shap_norm_sq': 2472.7796932497336, 'weighted_error': 1.000460497200406, 'gamma': 0.12765712869872264, 'normalized_gamma': 5.2e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.5167588860495193e-13, 'shap_norm_sq': 2472.7796932497336, 'weighted_error': 0.9999999999981174, 'gamma': 0.12765712869872264, 'normalized_gamma': 5.2e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.003876834981368712, 'shap_norm_sq': 6786.000708778851, 'weighted_error': 1.0202109366485839, 'gamma': 0.31504920791016, 'normalized_gamma': 4.6e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00045593506854345897, 'shap_norm_sq': 6786.000708778851, 'weighted_error': 1.0023768785374982, 'gamma': 0.31504920791016, 'normalized_gamma': 4.6e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0001625297627132194, 'shap_norm_sq': 6786.000708778851, 'weighted_error': 1.000847302223555, 'gamma': 0.31504920791016, 'normalized_gamma': 4.6e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00010772867990607584, 'shap_norm_sq': 6786.000708778851, 'weighted_error': 1.0005616363321832, 'gamma': 0.31504920791016, 'normalized_gamma': 4.6e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 8.062787653803125e-06, 'shap_norm_sq': 6786.000708778851, 'weighted_error': 1.0000420271247101, 'gamma': 0.31504920791016, 'normalized_gamma': 4.6e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.0669103462625162e-12, 'shap_norm_sq': 6786.000708778851, 'weighted_error': 0.9999999999964261, 'gamma': 0.31504920791016, 'normalized_gamma': 4.6e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.005954712449564407, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0274100723020791, 'gamma': 0.2261295153916923, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004156489747827818, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0191326405507022, 'gamma': 0.2261295153916923, 'normalized_gamma': 5.4e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00048467976006518154, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0022310056874628, 'gamma': 0.2261295153916923, 'normalized_gamma': 5.4e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00021763141870417507, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0010017701422576, 'gamma': 0.2261295153916923, 'normalized_gamma': 5.4e-05}
