{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.028728971216240275, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0856134563126674, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.018956468102884885, 'shap_norm_sq': 0.0024563941661042282, 'weighted_error': 1.0423728076409389, 'gamma': 0.4525659811211441, 'normalized_gamma': 180.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0033484675261397437, 'shap_norm_sq': 0.0024563941661042282, 'weighted_error': 1.0074847287162296, 'gamma': 0.4525659811211441, 'normalized_gamma': 180.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0008704601495578353, 'shap_norm_sq': 0.0024563941661042282, 'weighted_error': 1.0019457090897266, 'gamma': 0.4525659811211441, 'normalized_gamma': 180.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00041539933128204867, 'shap_norm_sq': 0.0024563941661042282, 'weighted_error': 1.0009285313378031, 'gamma': 0.4525659811211441, 'normalized_gamma': 180.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.06273482150378212, 'shap_norm_sq': 0.006467049215096734, 'weighted_error': 1.1529369503636338, 'gamma': 0.6398138812244276, 'normalized_gamma': 99.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.022738286326225363, 'shap_norm_sq': 0.006467049215096734, 'weighted_error': 1.0554320951914475, 'gamma': 0.6398138812244276, 'normalized_gamma': 99.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.007135135536625375, 'shap_norm_sq': 0.006467049215096734, 'weighted_error': 1.0173942347610831, 'gamma': 0.6398138812244276, 'normalized_gamma': 99.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.007060646354703003, 'shap_norm_sq': 0.006467049215096734, 'weighted_error': 1.0172126621450814, 'gamma': 0.6398138812244276, 'normalized_gamma': 99.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001149983234610376, 'shap_norm_sq': 0.006467049215096734, 'weighted_error': 1.0028034452800858, 'gamma': 0.6398138812244276, 'normalized_gamma': 99.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002543885910649362, 'shap_norm_sq': 0.006467049215096734, 'weighted_error': 1.000620160231923, 'gamma': 0.6398138812244276, 'normalized_gamma': 99.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.13493263453627888, 'shap_norm_sq': 0.001649649404642373, 'weighted_error': 1.2367137879343428, 'gamma': 0.5704693196993578, 'normalized_gamma': 350.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.04035903590348366, 'shap_norm_sq': 0.001649649404642373, 'weighted_error': 1.0708022740573535, 'gamma': 0.5704693196993578, 'normalized_gamma': 350.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.013093872053242412, 'shap_norm_sq': 0.001649649404642373, 'weighted_error': 1.022970742158479, 'gamma': 0.5704693196993578, 'normalized_gamma': 350.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00894878554921894, 'shap_norm_sq': 0.001649649404642373, 'weighted_error': 1.015699005247565, 'gamma': 0.5704693196993578, 'normalized_gamma': 350.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001919945319453009, 'shap_norm_sq': 0.001649649404642373, 'weighted_error': 1.0033681899611615, 'gamma': 0.5704693196993578, 'normalized_gamma': 350.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00043841154370897133, 'shap_norm_sq': 0.001649649404642373, 'weighted_error': 1.000769105930948, 'gamma': 0.5704693196993578, 'normalized_gamma': 350.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.012652100093966624, 'shap_norm_sq': 0.07822255669290895, 'weighted_error': 1.189398866533811, 'gamma': 0.08357033293263803, 'normalized_gamma': 1.1}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004156192134889026, 'shap_norm_sq': 0.07822255669290895, 'weighted_error': 1.06221709439292, 'gamma': 0.08357033293263803, 'normalized_gamma': 1.1}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0023241488291367066, 'shap_norm_sq': 0.07822255669290895, 'weighted_error': 1.034791830223052, 'gamma': 0.08357033293263803, 'normalized_gamma': 1.1}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000712463835854055, 'shap_norm_sq': 0.07822255669290895, 'weighted_error': 1.010665375071576, 'gamma': 0.08357033293263803, 'normalized_gamma': 1.1}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00022364021096915143, 'shap_norm_sq': 0.07822255669290895, 'weighted_error': 1.0033478476545332, 'gamma': 0.08357033293263803, 'normalized_gamma': 1.1}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.774221601776958e-05, 'shap_norm_sq': 0.07822255669290895, 'weighted_error': 1.0011637949652055, 'gamma': 0.08357033293263803, 'normalized_gamma': 1.1}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.010739221145523059, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.0637159342085696, 'gamma': 0.17922773100207173, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0040268129356031395, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.0238911210912411, 'gamma': 0.17922773100207173, 'normalized_gamma': 3.8}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.007684533685789563, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.045592434415545, 'gamma': 0.17922773100207173, 'normalized_gamma': 3.8}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00235825739849466, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.0139915398206896, 'gamma': 0.17922773100207173, 'normalized_gamma': 3.8}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006351792329691476, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.0037685168712196, 'gamma': 0.17922773100207173, 'normalized_gamma': 3.8}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002428364764313511, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.001440747253418, 'gamma': 0.17922773100207173, 'normalized_gamma': 3.8}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.22079268802923868, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.2139827733616888, 'gamma': 1.142731638054149, 'normalized_gamma': 1700.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0484622904458293, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.0469675815909583, 'gamma': 1.142731638054149, 'normalized_gamma': 1700.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.06998757400729767, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.0678289973656248, 'gamma': 1.142731638054149, 'normalized_gamma': 1700.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.011869860935144414, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.0115037815636618, 'gamma': 1.142731638054149, 'normalized_gamma': 1700.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005089228050137589, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.0049322743850124, 'gamma': 1.142731638054149, 'normalized_gamma': 1700.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00125993057465742, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.0012210703474698, 'gamma': 1.142731638054149, 'normalized_gamma': 1700.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.13499551166761337, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.1578497813138928, 'gamma': 0.8665886723137527, 'normalized_gamma': 610.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.033455195977635334, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.0391189831821275, 'gamma': 0.8665886723137527, 'normalized_gamma': 610.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.027769564210730353, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.032470876006205, 'gamma': 0.8665886723137527, 'normalized_gamma': 610.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.007442970591521504, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.008703045250223, 'gamma': 0.8665886723137527, 'normalized_gamma': 610.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00162113628467729, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.0018955861340928, 'gamma': 0.8665886723137527, 'normalized_gamma': 610.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005803298500756824, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.0006785832325167, 'gamma': 0.8665886723137527, 'normalized_gamma': 610.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0485133119972582, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.142866208564538, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.03787122328630816, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.111526524229659, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.006739424163073888, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.019846819346579, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00426682921826972, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.012565342957971, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0012104052725619488, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.0035645164651372, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0007209440373616365, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.002123116090154, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.024859874936220827, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.226609399252953, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.015608674406960772, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.14228013689349, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0032025521396124587, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0291928558536996, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0011120398786117168, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.010136736656932, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003159420605869079, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.002879933212699, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.852901251760822e-05, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0003512127550516, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.029125126421691946, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.2878923652437346, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00669350444033079, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.0661629398893329, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003118200197012678, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.0308223060915258, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004121584732731995, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.0040740679685036, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00042943137778469364, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.0042447776807057, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.376848640456723e-05, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.0008280143612787, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.060386454388480455, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.139189631428303, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.06639591708908507, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.1530413607443648, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.011137519473243778, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0256717971643108, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.011916404177985233, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0274670496818288, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0029360044152676144, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.006767450927243, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003131352293143159, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0007217658981873, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.028169494353518613, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.213180572166983, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.012204062775378853, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0923577077204438, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003094103299890794, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0234155729838608, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0011558788861184817, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0087474849400273, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00016814384613323424, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0012724695230046, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00010293788903072844, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0007790203308213, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.15288343004256888, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.3402798638383941, 'gamma': 0.5180613717140812, 'normalized_gamma': 590.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.033935113875892015, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.0755310831659148, 'gamma': 0.5180613717140812, 'normalized_gamma': 590.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.014606695321071585, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.032510861064173, 'gamma': 0.5180613717140812, 'normalized_gamma': 590.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0045128054060906775, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.0100443829667625, 'gamma': 0.5180613717140812, 'normalized_gamma': 590.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003208321076141614, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.0071409219224225, 'gamma': 0.5180613717140812, 'normalized_gamma': 590.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003977452932072595, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.0008852793048977, 'gamma': 0.5180613717140812, 'normalized_gamma': 590.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.07714221829175538, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.1908499744435754, 'gamma': 0.40545918372517575, 'normalized_gamma': 280.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.04479251170131117, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.1108167363148511, 'gamma': 0.40545918372517575, 'normalized_gamma': 280.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.01438837428659705, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.035596832921962, 'gamma': 0.40545918372517575, 'normalized_gamma': 280.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004721348334878014, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.0116806141629755, 'gamma': 0.40545918372517575, 'normalized_gamma': 280.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0011954464964052227, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.00295754646577, 'gamma': 0.40545918372517575, 'normalized_gamma': 280.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00013859193106483306, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.0003428775064256, 'gamma': 0.40545918372517575, 'normalized_gamma': 280.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.08118762919039797, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0636136444943585, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.1857653898350335, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.145554520013838, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.029630213861720593, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0232164310362863, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.017320954566684397, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0135716071979881, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002301895698766267, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0018036112270274, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0031927096136345114, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0025016353892715, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.14097796368085364, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.2697568755201483, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.019670260081346314, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0376383408552792, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.02024926720930202, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0387463104521075, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0043448669733060375, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0083137687956722, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0025672236264973835, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0049122940588466, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0008380765646148777, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0016036254514704, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.03714779006895368, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.1245732919354186, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.015063920130134805, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0505160878174975, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.01157195681900285, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0388060013513023, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004438146020437104, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0148830742900958, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0007286626213226085, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0024435294792589, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005440424649648323, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0018244221561423, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.052312537415907225, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.2108075652736159, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.034284058773231305, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.1381569515708498, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.009941701742584044, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.040062879351376, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0044877059175776205, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0180844332800627, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0007752990205926064, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0031242915527454, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003268546748163186, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0013171484337478, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001756193321896524, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.1631918451747731, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005428892474756528, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0504475258217092, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00011673308085258316, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0108472501274652, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.649287006537998e-05, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0089665945368145, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.637881943727417e-05, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0033803965165298, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.881412851139027e-06, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0005465087921837, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.07620237440914158, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.14353447091065, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.046998146076138995, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0885255302205104, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
