{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.007399825235478299, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0966073855961964, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.009513735903854176, 'shap_norm_sq': 6909.991599162449, 'weighted_error': 1.0422002041892322, 'gamma': 0.44085027210381117, 'normalized_gamma': 6.4e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0006027537558409041, 'shap_norm_sq': 6909.991599162449, 'weighted_error': 1.0026736499396594, 'gamma': 0.44085027210381117, 'normalized_gamma': 6.4e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00014745040708255346, 'shap_norm_sq': 6909.991599162449, 'weighted_error': 1.0006540387106637, 'gamma': 0.44085027210381117, 'normalized_gamma': 6.4e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 6.320010798456456e-13, 'shap_norm_sq': 6909.991599162449, 'weighted_error': 0.9999999999981654, 'gamma': 0.44085027210381117, 'normalized_gamma': 6.4e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.01689321998931265, 'shap_norm_sq': 4797.868769937228, 'weighted_error': 1.2476087357983916, 'gamma': 0.08173389715526896, 'normalized_gamma': 1.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0024137063468781003, 'shap_norm_sq': 4797.868769937228, 'weighted_error': 1.035378352370113, 'gamma': 0.08173389715526896, 'normalized_gamma': 1.7e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0013503591244641874, 'shap_norm_sq': 4797.868769937228, 'weighted_error': 1.0197926473362757, 'gamma': 0.08173389715526896, 'normalized_gamma': 1.7e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00021809137761873216, 'shap_norm_sq': 4797.868769937228, 'weighted_error': 1.0031967025018425, 'gamma': 0.08173389715526896, 'normalized_gamma': 1.7e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 4.255824939842822e-05, 'shap_norm_sq': 4797.868769937228, 'weighted_error': 1.0006237173076111, 'gamma': 0.08173389715526896, 'normalized_gamma': 1.7e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 4.792325988486917e-13, 'shap_norm_sq': 4797.868769937228, 'weighted_error': 0.9999999999929844, 'gamma': 0.08173389715526896, 'normalized_gamma': 1.7e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.010774673975554669, 'shap_norm_sq': 1908.3168387587407, 'weighted_error': 1.0714863980996814, 'gamma': 0.16093946003712173, 'normalized_gamma': 8.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.007804030232722852, 'shap_norm_sq': 1908.3168387587407, 'weighted_error': 1.0517770598993803, 'gamma': 0.16093946003712173, 'normalized_gamma': 8.4e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.008529793905524122, 'shap_norm_sq': 1908.3168387587407, 'weighted_error': 1.0565921640587066, 'gamma': 0.16093946003712173, 'normalized_gamma': 8.4e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0007427093859437758, 'shap_norm_sq': 1908.3168387587407, 'weighted_error': 1.0049276462415158, 'gamma': 0.16093946003712173, 'normalized_gamma': 8.4e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 5.972730486019791e-05, 'shap_norm_sq': 1908.3168387587407, 'weighted_error': 1.0003962655345742, 'gamma': 0.16093946003712173, 'normalized_gamma': 8.4e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.0741483915665388e-13, 'shap_norm_sq': 1908.3168387587407, 'weighted_error': 0.999999999998888, 'gamma': 0.16093946003712173, 'normalized_gamma': 8.4e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.08090284964550007, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.17977242192524, 'gamma': 0.46479299574068045, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.03984814830157419, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.0885455311682812, 'gamma': 0.46479299574068045, 'normalized_gamma': 0.00018}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.009899713190740842, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.021997828637354, 'gamma': 0.46479299574068045, 'normalized_gamma': 0.00018}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002413667079922678, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.0053633915760103, 'gamma': 0.46479299574068045, 'normalized_gamma': 0.00018}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00020176898189361078, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.0004483470222552, 'gamma': 0.46479299574068045, 'normalized_gamma': 0.00018}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.5144913337952017e-13, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 0.9999999999997006, 'gamma': 0.46479299574068045, 'normalized_gamma': 0.00018}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.02742184972545329, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.3372214820023938, 'gamma': 0.13315101227361809, 'normalized_gamma': 9.7e-06}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.005282613766871459, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.0649635408291598, 'gamma': 0.13315101227361809, 'normalized_gamma': 9.7e-06}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0036876788749179057, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.045348950623189, 'gamma': 0.13315101227361809, 'normalized_gamma': 9.7e-06}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0005007177188736658, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.006157460446867, 'gamma': 0.13315101227361809, 'normalized_gamma': 9.7e-06}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 3.545770414450686e-05, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.0004360331458777, 'gamma': 0.13315101227361809, 'normalized_gamma': 9.7e-06}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 5.056961712421597e-13, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 0.9999999999951842, 'gamma': 0.13315101227361809, 'normalized_gamma': 9.7e-06}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.10197613493247511, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.2720659271457142, 'gamma': 0.3843087698274423, 'normalized_gamma': 6.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.015079543372391093, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.040231274736747, 'gamma': 0.3843087698274423, 'normalized_gamma': 6.8e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.011326905623845682, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.0302194572444037, 'gamma': 0.3843087698274423, 'normalized_gamma': 6.8e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001360001608192889, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.0036283703299806, 'gamma': 0.3843087698274423, 'normalized_gamma': 6.8e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.000249217879154627, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.0006648920243726, 'gamma': 0.3843087698274423, 'normalized_gamma': 6.8e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 8.388356860357408e-14, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 0.9999999999997999, 'gamma': 0.3843087698274423, 'normalized_gamma': 6.8e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00314490018402974, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.1593685646287397, 'gamma': 0.02103349880257591, 'normalized_gamma': 9.2e-06}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0018584787991483183, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.094178941251586, 'gamma': 0.02103349880257591, 'normalized_gamma': 9.2e-06}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00019349257363665564, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0098052563666198, 'gamma': 0.02103349880257591, 'normalized_gamma': 9.2e-06}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0001521285398299355, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0077090157407047, 'gamma': 0.02103349880257591, 'normalized_gamma': 9.2e-06}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 6.959351701282114e-06, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.000352658565972, 'gamma': 0.02103349880257591, 'normalized_gamma': 9.2e-06}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 4.5496365673492964e-14, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 0.99999999999777, 'gamma': 0.02103349880257591, 'normalized_gamma': 9.2e-06}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.11999803899551977, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.1048911076648624, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.12041537314889385, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.1052558285300371, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.03265234251686277, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0285415727376401, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.015168890193440143, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0132592203924335, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0017086283238584262, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0014935452168774, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 5.619349786595286e-13, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 0.9999999999995554, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.03787069204036664, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0701206626622755, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.010054871260659544, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0186174191705375, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.007572321996657584, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0140207914693835, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0024507319124840144, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0045377211063173, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0005155428047209712, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0009545813146707, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.2936105764836286e-13, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 0.9999999999997492, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.03263106994308893, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.1934311986208643, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.009777116744119609, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.057956917179119, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.005238940859079955, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0310557983669748, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00066317769499432, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0039312002924794, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 7.645168551689846e-05, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.000453205198324, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 3.4861873888428626e-13, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 0.9999999999980116, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.08137315326766258, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.199907402654999, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.020581954283418986, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.050563219303856, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0060323746645404635, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0148195500925168, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0019344672054668612, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0047523267218628, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00021230602344165644, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0005215856718632, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 4.1810751776192186e-13, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 0.9999999999991573, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.013608829693346224, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0644151705669487, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.005991414559400658, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0283592061323108, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0024130811905992795, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0114218468313643, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.000588853776454407, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0027872297978249, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 9.713218802102592e-05, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0004597557296881, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.4778717344549855e-13, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 0.9999999999988881, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.17172724076423979, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.344235769867793, 'gamma': 0.7901339042976554, 'normalized_gamma': 0.0002}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.03826736205517449, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0767086714968959, 'gamma': 0.7901339042976554, 'normalized_gamma': 0.0002}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.008023125449010677, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0160828593297768, 'gamma': 0.7901339042976554, 'normalized_gamma': 0.0002}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0011265145669108094, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.002258120461426, 'gamma': 0.7901339042976554, 'normalized_gamma': 0.0002}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00039229679989449985, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0007863595246094, 'gamma': 0.7901339042976554, 'normalized_gamma': 0.0002}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 3.3999817754003783e-13, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 0.9999999999993693, 'gamma': 0.7901339042976554, 'normalized_gamma': 0.0002}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.01393770133437526, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0586227774927777, 'gamma': 0.2429975102922559, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.012230329905182294, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0514414983693043, 'gamma': 0.2429975102922559, 'normalized_gamma': 0.0001}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.006602094466393835, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0277688705419883, 'gamma': 0.2429975102922559, 'normalized_gamma': 0.0001}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0020987185295626575, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0088272567861358, 'gamma': 0.2429975102922559, 'normalized_gamma': 0.0001}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00014683071806033843, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0006175952399377, 'gamma': 0.2429975102922559, 'normalized_gamma': 0.0001}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.0631431157459685e-13, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 0.9999999999996076, 'gamma': 0.2429975102922559, 'normalized_gamma': 0.0001}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.011749393758389346, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0400807436734658, 'gamma': 0.34984396463938827, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.028531719438960854, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0973303306003004, 'gamma': 0.34984396463938827, 'normalized_gamma': 0.00036}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.010166249876853587, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.034679971076296, 'gamma': 0.34984396463938827, 'normalized_gamma': 0.00036}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001743560808812239, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0059477757777142, 'gamma': 0.34984396463938827, 'normalized_gamma': 0.00036}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00013714295505557538, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0004678177720756, 'gamma': 0.34984396463938827, 'normalized_gamma': 0.00036}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.9774141424356002e-13, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 0.9999999999993259, 'gamma': 0.34984396463938827, 'normalized_gamma': 0.00036}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.24355697153492933, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.4333491984158826, 'gamma': 0.8287551786441039, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.018715585359056514, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0332996591939463, 'gamma': 0.8287551786441039, 'normalized_gamma': 0.00018}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.020467321656808538, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0364165121021551, 'gamma': 0.8287551786441039, 'normalized_gamma': 0.00018}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0070564453501145525, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.012555211174656, 'gamma': 0.8287551786441039, 'normalized_gamma': 0.00018}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0006385907650549653, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0011361792861602, 'gamma': 0.8287551786441039, 'normalized_gamma': 0.00018}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 5.361639240868083e-13, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 0.9999999999990683, 'gamma': 0.8287551786441039, 'normalized_gamma': 0.00018}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.10085332559322102, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.269841572596808, 'gamma': 0.7777344628946675, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.015100982763428599, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.040403848815246, 'gamma': 0.7777344628946675, 'normalized_gamma': 0.00021}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0049414076412265, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0132212272252257, 'gamma': 0.7777344628946675, 'normalized_gamma': 0.00021}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0038364944345392195, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0102649258217213, 'gamma': 0.7777344628946675, 'normalized_gamma': 0.00021}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0001838669450963707, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0004919379589294, 'gamma': 0.7777344628946675, 'normalized_gamma': 0.00021}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.6447871025000907e-13, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 0.9999999999994496, 'gamma': 0.7777344628946675, 'normalized_gamma': 0.00021}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.006234506167140907, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0810044807712418, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004017182917000162, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0521946596746796, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0027019204611200736, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.035105619542081, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0005421554455863445, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0070441837080057, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 5.1217128116791516e-05, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0006654388577008, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 8.852783829460523e-14, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999989859, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.43061910702329687, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.2782836266947817, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0884125673213983, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.057135679171969, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.039782792802410816, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0257092483290358, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.012852916195872645, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0083060590153818, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002035188237007364, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.001315217060746, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 7.275660749402773e-13, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 0.9999999999995371, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
