{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.08730935413291326, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.1427585573178463, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.0882681878836331e-13, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 0.999999999999441, 'gamma': 0.20635756741253616, 'normalized_gamma': 0.017}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.0882681875405675e-13, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 0.9999999999994408, 'gamma': 0.20635756741253616, 'normalized_gamma': 0.017}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.02808374470889522, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.0543508077024055, 'gamma': 0.5167753824002341, 'normalized_gamma': 0.096}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.037164297267241686, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.0719245590633117, 'gamma': 0.5167753824002341, 'normalized_gamma': 0.096}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0031329902387872907, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.0060633145235616, 'gamma': 0.5167753824002341, 'normalized_gamma': 0.096}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 6.4679424442749164e-15, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 0.9999999999999908, 'gamma': 0.5167753824002341, 'normalized_gamma': 0.096}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 6.467942375317009e-15, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 0.9999999999999908, 'gamma': 0.5167753824002341, 'normalized_gamma': 0.096}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 6.467942355678779e-15, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 0.9999999999999908, 'gamma': 0.5167753824002341, 'normalized_gamma': 0.096}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.020381477590136667, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.2087096720116275, 'gamma': 0.11272741794882299, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0030814194085763674, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.0315542525590178, 'gamma': 0.11272741794882299, 'normalized_gamma': 0.02}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0011931191573119255, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.0122175885406235, 'gamma': 0.11272741794882299, 'normalized_gamma': 0.02}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.5265886732859675e-13, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 0.9999999999983912, 'gamma': 0.11272741794882299, 'normalized_gamma': 0.02}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.5265886713471542e-13, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 0.9999999999983912, 'gamma': 0.11272741794882299, 'normalized_gamma': 0.02}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.526588672562478e-13, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 0.9999999999983911, 'gamma': 0.11272741794882299, 'normalized_gamma': 0.02}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.09042128938963301, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 1.1902870477616412, 'gamma': 0.4782311631194956, 'normalized_gamma': 0.042}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.023945013228151547, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 1.0503910577361033, 'gamma': 0.4782311631194956, 'normalized_gamma': 0.042}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.003255678562640228, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 1.0068513949956392, 'gamma': 0.4782311631194956, 'normalized_gamma': 0.042}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 2.3149407535299885e-14, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 0.9999999999999489, 'gamma': 0.4782311631194956, 'normalized_gamma': 0.042}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 2.3149407558665967e-14, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 0.9999999999999489, 'gamma': 0.4782311631194956, 'normalized_gamma': 0.042}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 2.3149407531390975e-14, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 0.9999999999999489, 'gamma': 0.4782311631194956, 'normalized_gamma': 0.042}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.08834588464855558, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 1.1920478678593274, 'gamma': 0.4605160857940635, 'normalized_gamma': 0.2}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.037783406063584775, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 1.0821342699970553, 'gamma': 0.4605160857940635, 'normalized_gamma': 0.2}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0054662126351308175, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 1.0118825693545126, 'gamma': 0.4605160857940635, 'normalized_gamma': 0.2}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.4820871603564376e-14, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 0.9999999999999291, 'gamma': 0.4605160857940635, 'normalized_gamma': 0.2}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.482087138959338e-14, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 0.9999999999999291, 'gamma': 0.4605160857940635, 'normalized_gamma': 0.2}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.4820871551585384e-14, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 0.9999999999999288, 'gamma': 0.4605160857940635, 'normalized_gamma': 0.2}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0902092881806689, 'shap_norm_sq': 12.321436056203702, 'weighted_error': 1.2091470119504766, 'gamma': 0.4339688831207616, 'normalized_gamma': 0.035}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.03657445204788182, 'shap_norm_sq': 12.321436056203702, 'weighted_error': 1.0847965860207027, 'gamma': 0.4339688831207616, 'normalized_gamma': 0.035}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0020998904669410332, 'shap_norm_sq': 12.321436056203702, 'weighted_error': 1.00486851548879, 'gamma': 0.4339688831207616, 'normalized_gamma': 0.035}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.973518911199484e-14, 'shap_norm_sq': 12.321436056203702, 'weighted_error': 0.9999999999999659, 'gamma': 0.4339688831207616, 'normalized_gamma': 0.035}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.973518911714913e-14, 'shap_norm_sq': 12.321436056203702, 'weighted_error': 0.9999999999999659, 'gamma': 0.4339688831207616, 'normalized_gamma': 0.035}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.973518908575452e-14, 'shap_norm_sq': 12.321436056203702, 'weighted_error': 0.9999999999999659, 'gamma': 0.4339688831207616, 'normalized_gamma': 0.035}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.05620490682746726, 'shap_norm_sq': 8.862634466984334, 'weighted_error': 1.1302689860080755, 'gamma': 0.43906264197981854, 'normalized_gamma': 0.05}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.04597834238532661, 'shap_norm_sq': 8.862634466984334, 'weighted_error': 1.1065667604678013, 'gamma': 0.43906264197981854, 'normalized_gamma': 0.05}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.015437853482309902, 'shap_norm_sq': 8.862634466984334, 'weighted_error': 1.035780985509267, 'gamma': 0.43906264197981854, 'normalized_gamma': 0.05}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.4816785047553162e-13, 'shap_norm_sq': 8.862634466984334, 'weighted_error': 0.9999999999996914, 'gamma': 0.43906264197981854, 'normalized_gamma': 0.05}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.4816785046851884e-13, 'shap_norm_sq': 8.862634466984334, 'weighted_error': 0.9999999999996914, 'gamma': 0.43906264197981854, 'normalized_gamma': 0.05}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.4816785033659466e-13, 'shap_norm_sq': 8.862634466984334, 'weighted_error': 0.9999999999996914, 'gamma': 0.43906264197981854, 'normalized_gamma': 0.05}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.021730268068700764, 'shap_norm_sq': 5.352794397169357, 'weighted_error': 1.1885101794460815, 'gamma': 0.11941818127357212, 'normalized_gamma': 0.022}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.001228127504279202, 'shap_norm_sq': 5.352794397169357, 'weighted_error': 1.0106540136201632, 'gamma': 0.11941818127357212, 'normalized_gamma': 0.022}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0007556398814826922, 'shap_norm_sq': 5.352794397169357, 'weighted_error': 1.0065552037931011, 'gamma': 0.11941818127357212, 'normalized_gamma': 0.022}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 6.333941833385067e-15, 'shap_norm_sq': 5.352794397169357, 'weighted_error': 0.9999999999999806, 'gamma': 0.11941818127357212, 'normalized_gamma': 0.022}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 6.333941809091216e-15, 'shap_norm_sq': 5.352794397169357, 'weighted_error': 0.9999999999999808, 'gamma': 0.11941818127357212, 'normalized_gamma': 0.022}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 6.333941827484836e-15, 'shap_norm_sq': 5.352794397169357, 'weighted_error': 0.9999999999999806, 'gamma': 0.11941818127357212, 'normalized_gamma': 0.022}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.03610248503008316, 'shap_norm_sq': 3.195957986394835, 'weighted_error': 1.0805942317347819, 'gamma': 0.4579278634147463, 'normalized_gamma': 0.14}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.017522061988731782, 'shap_norm_sq': 3.195957986394835, 'weighted_error': 1.039115861249483, 'gamma': 0.4579278634147463, 'normalized_gamma': 0.14}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.01060931645233361, 'shap_norm_sq': 3.195957986394835, 'weighted_error': 1.023683851116391, 'gamma': 0.4579278634147463, 'normalized_gamma': 0.14}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.6949134851152362e-13, 'shap_norm_sq': 3.195957986394835, 'weighted_error': 0.9999999999996839, 'gamma': 0.4579278634147463, 'normalized_gamma': 0.14}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.6949134861700214e-13, 'shap_norm_sq': 3.195957986394835, 'weighted_error': 0.9999999999996839, 'gamma': 0.4579278634147463, 'normalized_gamma': 0.14}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.6949134882921807e-13, 'shap_norm_sq': 3.195957986394835, 'weighted_error': 0.9999999999996839, 'gamma': 0.4579278634147463, 'normalized_gamma': 0.14}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.051783015628750734, 'shap_norm_sq': 6.147525943335392, 'weighted_error': 1.1368948287621876, 'gamma': 0.381469666879189, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.03108116528903129, 'shap_norm_sq': 6.147525943335392, 'weighted_error': 1.0821669312697795, 'gamma': 0.381469666879189, 'normalized_gamma': 0.062}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004644011745778744, 'shap_norm_sq': 6.147525943335392, 'weighted_error': 1.01227700507595, 'gamma': 0.381469666879189, 'normalized_gamma': 0.062}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 5.6667159963930264e-15, 'shap_norm_sq': 6.147525943335392, 'weighted_error': 0.9999999999999812, 'gamma': 0.381469666879189, 'normalized_gamma': 0.062}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 5.666715949237147e-15, 'shap_norm_sq': 6.147525943335392, 'weighted_error': 0.9999999999999809, 'gamma': 0.381469666879189, 'normalized_gamma': 0.062}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 5.666715972214603e-15, 'shap_norm_sq': 6.147525943335392, 'weighted_error': 0.9999999999999812, 'gamma': 0.381469666879189, 'normalized_gamma': 0.062}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.035698431147483355, 'shap_norm_sq': 1.8886864592317933, 'weighted_error': 1.0783086743135888, 'gamma': 0.45887037448388357, 'normalized_gamma': 0.24}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005335437484976102, 'shap_norm_sq': 1.8886864592317933, 'weighted_error': 1.0117039669219232, 'gamma': 0.45887037448388357, 'normalized_gamma': 0.24}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.006983184741698022, 'shap_norm_sq': 1.8886864592317933, 'weighted_error': 1.0153183888974242, 'gamma': 0.45887037448388357, 'normalized_gamma': 0.24}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 7.276408016035925e-14, 'shap_norm_sq': 1.8886864592317933, 'weighted_error': 0.9999999999998795, 'gamma': 0.45887037448388357, 'normalized_gamma': 0.24}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 7.276408020222984e-14, 'shap_norm_sq': 1.8886864592317933, 'weighted_error': 0.9999999999998797, 'gamma': 0.45887037448388357, 'normalized_gamma': 0.24}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 7.276408032561484e-14, 'shap_norm_sq': 1.8886864592317933, 'weighted_error': 0.9999999999998795, 'gamma': 0.45887037448388357, 'normalized_gamma': 0.24}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.003274009376638625, 'shap_norm_sq': 2.442608352710704, 'weighted_error': 1.026319773098767, 'gamma': 0.13801164302784927, 'normalized_gamma': 0.057}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002327240058438757, 'shap_norm_sq': 2.442608352710704, 'weighted_error': 1.018708717456656, 'gamma': 0.13801164302784927, 'normalized_gamma': 0.057}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.001099604538005032, 'shap_norm_sq': 2.442608352710704, 'weighted_error': 1.0088396494584622, 'gamma': 0.13801164302784927, 'normalized_gamma': 0.057}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.6817148854883645e-13, 'shap_norm_sq': 2.442608352710704, 'weighted_error': 0.9999999999990012, 'gamma': 0.13801164302784927, 'normalized_gamma': 0.057}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.6817148843851704e-13, 'shap_norm_sq': 2.442608352710704, 'weighted_error': 0.999999999999001, 'gamma': 0.13801164302784927, 'normalized_gamma': 0.057}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.681714884472023e-13, 'shap_norm_sq': 2.442608352710704, 'weighted_error': 0.9999999999990014, 'gamma': 0.13801164302784927, 'normalized_gamma': 0.057}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.05594899596262263, 'shap_norm_sq': 1.8691728530328282, 'weighted_error': 1.2077700272441299, 'gamma': 0.27409479735166037, 'normalized_gamma': 0.15}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.013215919607951336, 'shap_norm_sq': 1.8691728530328282, 'weighted_error': 1.0490780757793936, 'gamma': 0.27409479735166037, 'normalized_gamma': 0.15}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0012814253706162518, 'shap_norm_sq': 1.8691728530328282, 'weighted_error': 1.0047586627269098, 'gamma': 0.27409479735166037, 'normalized_gamma': 0.15}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 7.122309603218234e-14, 'shap_norm_sq': 1.8691728530328282, 'weighted_error': 0.999999999999793, 'gamma': 0.27409479735166037, 'normalized_gamma': 0.15}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 7.122309610041223e-14, 'shap_norm_sq': 1.8691728530328282, 'weighted_error': 0.9999999999997928, 'gamma': 0.27409479735166037, 'normalized_gamma': 0.15}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 7.122309591058631e-14, 'shap_norm_sq': 1.8691728530328282, 'weighted_error': 0.9999999999997928, 'gamma': 0.27409479735166037, 'normalized_gamma': 0.15}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.06294646196396898, 'shap_norm_sq': 5.896663891506909, 'weighted_error': 1.119420977473529, 'gamma': 0.5271243354574888, 'normalized_gamma': 0.089}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.015834294530798217, 'shap_norm_sq': 5.896663891506909, 'weighted_error': 1.0300405652854332, 'gamma': 0.5271243354574888, 'normalized_gamma': 0.089}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00241928023247017, 'shap_norm_sq': 5.896663891506909, 'weighted_error': 1.004589808777162, 'gamma': 0.5271243354574888, 'normalized_gamma': 0.089}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.598159640575145e-14, 'shap_norm_sq': 5.896663891506909, 'weighted_error': 0.9999999999999748, 'gamma': 0.5271243354574888, 'normalized_gamma': 0.089}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.598159637355326e-14, 'shap_norm_sq': 5.896663891506909, 'weighted_error': 0.9999999999999748, 'gamma': 0.5271243354574888, 'normalized_gamma': 0.089}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.5981596371474842e-14, 'shap_norm_sq': 5.896663891506909, 'weighted_error': 0.9999999999999748, 'gamma': 0.5271243354574888, 'normalized_gamma': 0.089}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.012798023116927447, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 1.0407821068567662, 'gamma': 0.3261815840785534, 'normalized_gamma': 0.075}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005122436968982425, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 1.0163232141260887, 'gamma': 0.3261815840785534, 'normalized_gamma': 0.075}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002343167042221621, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 1.0074668115505747, 'gamma': 0.3261815840785534, 'normalized_gamma': 0.075}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 2.506909184162546e-13, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 0.9999999999994623, 'gamma': 0.3261815840785534, 'normalized_gamma': 0.075}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 2.5069091842833457e-13, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 0.9999999999994622, 'gamma': 0.3261815840785534, 'normalized_gamma': 0.075}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 2.506909185237609e-13, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 0.9999999999994622, 'gamma': 0.3261815840785534, 'normalized_gamma': 0.075}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.02530018210457489, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 1.2759229287922829, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004905585235086465, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 1.0535001413722997, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0009965664850913733, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 1.010868570062637, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 5.538764699216284e-14, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 0.9999999999994288, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 5.5387646907680926e-14, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 0.9999999999994288, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 5.5387646991606424e-14, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 0.9999999999994289, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.014554746384948952, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.0463800633380642, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.007028814312909103, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.022397919841438, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0008052756215179388, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.002566111119301, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 2.722712226118964e-13, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 0.999999999999216, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 2.722712227561172e-13, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 0.999999999999216, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 2.7227122253040014e-13, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 0.9999999999992162, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.07542788946759646, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.1770996599659485, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.024444966312143972, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.0573951262180599, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0053730294982847855, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.01261549612411, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.267708032521716e-14, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 0.9999999999998984, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.267708037989976e-14, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 0.9999999999998987, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.267708025946464e-14, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 0.9999999999998985, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.056214629512697255, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.1236925180562696, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.01943861009468325, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.0427719274367546, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004086593473594452, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.0089919875568876, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 3.043014558156974e-14, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 0.9999999999999436, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 3.043014551373002e-14, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 0.9999999999999438, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 3.0430145635398494e-14, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 0.9999999999999436, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.03275612868298195, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0590654972603355, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.013077506386918602, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0235811828888928, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.003180280036899273, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.005734661260594, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 5.323549616607142e-14, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 0.9999999999999188, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
