{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.04219882740086939, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.068998896340455, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 7.122309555983093e-14, 'shap_norm_sq': 1.8691728530328282, 'weighted_error': 0.999999999999793, 'gamma': 0.27409479735166037, 'normalized_gamma': 0.15}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 7.122309555983093e-14, 'shap_norm_sq': 1.8691728530328282, 'weighted_error': 0.999999999999793, 'gamma': 0.27409479735166037, 'normalized_gamma': 0.15}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 7.122309555983093e-14, 'shap_norm_sq': 1.8691728530328282, 'weighted_error': 0.999999999999793, 'gamma': 0.27409479735166037, 'normalized_gamma': 0.15}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.027565152242587907, 'shap_norm_sq': 5.896663891506909, 'weighted_error': 1.052296180643062, 'gamma': 0.5271243354574888, 'normalized_gamma': 0.089}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.012887749059522944, 'shap_norm_sq': 5.896663891506909, 'weighted_error': 1.0244504487891646, 'gamma': 0.5271243354574888, 'normalized_gamma': 0.089}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0021012843006974146, 'shap_norm_sq': 5.896663891506909, 'weighted_error': 1.0039865282830411, 'gamma': 0.5271243354574888, 'normalized_gamma': 0.089}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.5981596294482024e-14, 'shap_norm_sq': 5.896663891506909, 'weighted_error': 0.999999999999975, 'gamma': 0.5271243354574888, 'normalized_gamma': 0.089}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.5981596294482024e-14, 'shap_norm_sq': 5.896663891506909, 'weighted_error': 0.999999999999975, 'gamma': 0.5271243354574888, 'normalized_gamma': 0.089}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.5981596294482024e-14, 'shap_norm_sq': 5.896663891506909, 'weighted_error': 0.999999999999975, 'gamma': 0.5271243354574888, 'normalized_gamma': 0.089}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.006711039374840293, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 1.0213854374364433, 'gamma': 0.3261815840785534, 'normalized_gamma': 0.075}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.004872148215444686, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 1.015525517819951, 'gamma': 0.3261815840785534, 'normalized_gamma': 0.075}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0017835320046869446, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 1.0056834084041597, 'gamma': 0.3261815840785534, 'normalized_gamma': 0.075}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 2.506909176039522e-13, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 0.9999999999994625, 'gamma': 0.3261815840785534, 'normalized_gamma': 0.075}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 2.506909176039522e-13, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 0.9999999999994625, 'gamma': 0.3261815840785534, 'normalized_gamma': 0.075}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 2.506909176039522e-13, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 0.9999999999994625, 'gamma': 0.3261815840785534, 'normalized_gamma': 0.075}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.010310722080726214, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 1.1124482057740663, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0017111987738748851, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 1.0186623696397576, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00034739094009857764, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 1.0037886204957025, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 5.538764685012616e-14, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 0.9999999999994287, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 5.538764685012616e-14, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 0.9999999999994287, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 5.538764685012616e-14, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 0.9999999999994287, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.037941795605096966, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.1209054396148845, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0016948709055095346, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.0054008821448686, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0007703705131416373, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.0024548895061947, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 2.7227122252092507e-13, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 0.999999999999216, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 2.7227122252092507e-13, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 0.999999999999216, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 2.7227122252092507e-13, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 0.999999999999216, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.02903183744807098, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.0681648434915967, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.002191104684275734, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.0051445534672343, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0019143534028754031, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.0044947818029255, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.267708070522972e-14, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 0.9999999999998987, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.267708070522972e-14, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 0.9999999999998987, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.267708070522972e-14, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 0.9999999999998987, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.036312770305820675, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.0799012007589088, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00622227819614827, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.0136912623182825, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0009601666534524154, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.0021127122476445, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 3.0430145580283446e-14, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 0.9999999999999436, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 3.0430145580283446e-14, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 0.9999999999999436, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 3.0430145580283446e-14, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 0.9999999999999436, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0182615667477774, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0329289234546857, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.004180597123709183, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0075383968366372, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.000516040774963651, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0009305168410843, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 5.323549570827916e-14, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 0.9999999999999188, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 5.323549570827916e-14, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 0.9999999999999188, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 5.323549570827916e-14, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 0.9999999999999188, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.024038744721854605, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0508424009544195, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.003004178524773153, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0063538960429568, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0002764947023864269, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.000584786008446, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.055463686487267e-14, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 0.999999999999911, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.055463686487267e-14, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 0.999999999999911, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.055463686487267e-14, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 0.999999999999911, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0154087886096934, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0375195590426822, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0004725337042300554, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0011505965466048, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.001068343008738473, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0026013471734798, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.648046227045089e-14, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 0.9999999999999708, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.648046227045089e-14, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 0.9999999999999708, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.648046227045089e-14, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 0.9999999999999708, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.012534755044761427, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0281435373755545, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.002746153681865911, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0061657762640182, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0015356061725109902, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.003447803361429, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 8.500038435054045e-15, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 0.999999999999982, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 8.500038435054045e-15, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 0.999999999999982, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 8.500038435054045e-15, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 0.999999999999982, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.004422649422844973, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.016412693591539, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0019327793358236275, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0071727293028898, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00044488362233531916, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0016510082771806, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.575619890952407e-13, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 0.9999999999995619, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.575619890952407e-13, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 0.9999999999995619, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.575619890952407e-13, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 0.9999999999995619, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.002418919085825188, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0395065900497467, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0014047958781603744, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0229435561170106, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00011533167651306219, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.001883673571113, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.2993514840145797e-13, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 0.9999999999986013, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.2993514840145797e-13, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 0.9999999999986013, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.2993514840145797e-13, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 0.9999999999986013, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.03682434503031202, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0589632827804094, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.003824398356236962, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0061236681057995, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00045391780422687913, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.000726814726138, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 3.1579082840701465e-14, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 0.9999999999999446, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 3.1579082840701465e-14, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 0.9999999999999446, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 3.1579082840701465e-14, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 0.9999999999999446, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0018150812612708438, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0181816933414167, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0007659363712395954, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0076723132232221, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0003020519432712798, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0030256661307084, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.061454633706158e-13, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 0.9999999999993195, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.061454633706158e-13, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 0.9999999999993195, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.061454633706158e-13, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 0.9999999999993195, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.013486408324801257, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.063805277548403, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.002089023715834684, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0098833494299173, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0005819816331104997, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0027533904612231, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.6550493650733326e-14, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 0.9999999999999366, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.6550493650733326e-14, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 0.9999999999999366, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.6550493650733326e-14, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 0.9999999999999366, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.012425948418567059, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0403630940875832, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.004302885692298446, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0139770225451792, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0008111626160721465, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.002634897725462, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.4924313794804247e-14, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 0.9999999999999609, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.4924313794804247e-14, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 0.9999999999999609, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.4924313794804247e-14, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 0.9999999999999609, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0027087424693560997, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0145666756188005, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0007562504984608416, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0040668361552856, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0012629701629132313, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0067918281490134, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.43134960951452e-14, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 0.9999999999998517, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.43134960951452e-14, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 0.9999999999998517, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.43134960951452e-14, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 0.9999999999998517, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.004242673098206263, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.018999021071985, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0021313155222702027, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0095444233448705, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0021823018066501783, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.009772698924288, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.418021860294628e-13, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 0.9999999999981029, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.418021860294628e-13, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 0.9999999999981029, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.418021860294628e-13, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 0.9999999999981029, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.024837942685775303, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0852859831634278, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0023614287519989406, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0081084181889126, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
