{'sample_size': 60, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 0.0026890475092116247, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0080134800422347, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 480, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 0.001042406440226803, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 1.0024337469790823, 'gamma': 0.43498913450913007, 'normalized_gamma': 240.0}
{'sample_size': 960, 'difference': 80, 'noise': 0, 'n': 12, 'shap_error': 0.00017804861101521638, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 1.000415702782762, 'gamma': 0.43498913450913007, 'normalized_gamma': 240.0}
{'sample_size': 1920, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 5.379817787649487e-05, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 1.0001256050020315, 'gamma': 0.43498913450913007, 'normalized_gamma': 240.0}
{'sample_size': 60, 'difference': 18, 'noise': 0, 'n': 12, 'shap_error': 0.0013280793692867308, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.0011634722840135, 'gamma': 1.5212863465629325, 'normalized_gamma': 100.0}
{'sample_size': 120, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 0.0016906443245908176, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.0014811095064922, 'gamma': 1.5212863465629325, 'normalized_gamma': 100.0}
{'sample_size': 240, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 0.00022489566873259506, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.0001970246826861, 'gamma': 1.5212863465629325, 'normalized_gamma': 100.0}
{'sample_size': 480, 'difference': 32, 'noise': 0, 'n': 12, 'shap_error': 8.794832598349736e-05, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.0000770498436178, 'gamma': 1.5212863465629325, 'normalized_gamma': 100.0}
{'sample_size': 960, 'difference': 48, 'noise': 0, 'n': 12, 'shap_error': 2.4602221638758266e-05, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.0000215537843264, 'gamma': 1.5212863465629325, 'normalized_gamma': 100.0}
{'sample_size': 1920, 'difference': 40, 'noise': 0, 'n': 12, 'shap_error': 6.990629143186395e-06, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.0000061242235083, 'gamma': 1.5212863465629325, 'normalized_gamma': 100.0}
{'sample_size': 60, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 0.007353557244939789, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 1.0313379102939524, 'gamma': 0.24796894018986637, 'normalized_gamma': 190.0}
{'sample_size': 120, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 0.0014344196871177765, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 1.0061129141852092, 'gamma': 0.24796894018986637, 'normalized_gamma': 190.0}
{'sample_size': 240, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 0.0013240941765628495, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 1.005642730006572, 'gamma': 0.24796894018986637, 'normalized_gamma': 190.0}
{'sample_size': 480, 'difference': -28, 'noise': 0, 'n': 12, 'shap_error': 0.00015531559600511863, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 1.0006618809912768, 'gamma': 0.24796894018986637, 'normalized_gamma': 190.0}
{'sample_size': 960, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 0.00012328825162325412, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 1.0005254002950243, 'gamma': 0.24796894018986637, 'normalized_gamma': 190.0}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.3942651827158e-05, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 1.0001446475443083, 'gamma': 0.24796894018986637, 'normalized_gamma': 190.0}
{'sample_size': 60, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 0.0020743304210109055, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 1.0053355956632564, 'gamma': 0.41732318876976, 'normalized_gamma': 42.0}
{'sample_size': 120, 'difference': -18, 'noise': 0, 'n': 12, 'shap_error': 0.002392515780219982, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 1.006154036869762, 'gamma': 0.41732318876976, 'normalized_gamma': 42.0}
{'sample_size': 240, 'difference': 38, 'noise': 0, 'n': 12, 'shap_error': 0.0001877996146129288, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 1.000483053425509, 'gamma': 0.41732318876976, 'normalized_gamma': 42.0}
{'sample_size': 480, 'difference': -46, 'noise': 0, 'n': 12, 'shap_error': 0.00027294600792263795, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 1.000702070028204, 'gamma': 0.41732318876976, 'normalized_gamma': 42.0}
{'sample_size': 960, 'difference': 38, 'noise': 0, 'n': 12, 'shap_error': 1.8348069265871912e-05, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 1.0000471958914647, 'gamma': 0.41732318876976, 'normalized_gamma': 42.0}
{'sample_size': 1920, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 3.266940922892942e-05, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 1.0000840333530878, 'gamma': 0.41732318876976, 'normalized_gamma': 42.0}
{'sample_size': 60, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 1.3133860776714655e-14, 'shap_norm_sq': 0.012208765320333874, 'weighted_error': 0.9999999999999859, 'gamma': 0.8327887795523073, 'normalized_gamma': 68.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.006594879261045e-14, 'shap_norm_sq': 0.012208765320333874, 'weighted_error': 0.9999999999999842, 'gamma': 0.8327887795523073, 'normalized_gamma': 68.0}
{'sample_size': 240, 'difference': 38, 'noise': 0, 'n': 12, 'shap_error': 1.583755869838674e-14, 'shap_norm_sq': 0.012208765320333874, 'weighted_error': 0.9999999999999831, 'gamma': 0.8327887795523073, 'normalized_gamma': 68.0}
{'sample_size': 480, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 1.6569991858688333e-14, 'shap_norm_sq': 0.012208765320333874, 'weighted_error': 0.9999999999999828, 'gamma': 0.8327887795523073, 'normalized_gamma': 68.0}
{'sample_size': 960, 'difference': 26, 'noise': 0, 'n': 12, 'shap_error': 1.558945442649673e-14, 'shap_norm_sq': 0.012208765320333874, 'weighted_error': 0.9999999999999826, 'gamma': 0.8327887795523073, 'normalized_gamma': 68.0}
{'sample_size': 1920, 'difference': -86, 'noise': 0, 'n': 12, 'shap_error': 1.560181672924513e-14, 'shap_norm_sq': 0.012208765320333874, 'weighted_error': 0.9999999999999826, 'gamma': 0.8327887795523073, 'normalized_gamma': 68.0}
{'sample_size': 60, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 0.00035134294480892845, 'shap_norm_sq': 0.23408561988578097, 'weighted_error': 1.0158409595167166, 'gamma': 0.026599010385560427, 'normalized_gamma': 0.11}
{'sample_size': 120, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 0.00016945687134810693, 'shap_norm_sq': 0.23408561988578097, 'weighted_error': 1.0076401901252012, 'gamma': 0.026599010385560427, 'normalized_gamma': 0.11}
{'sample_size': 240, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 9.353436511693113e-05, 'shap_norm_sq': 0.23408561988578097, 'weighted_error': 1.0042171962920374, 'gamma': 0.026599010385560427, 'normalized_gamma': 0.11}
{'sample_size': 480, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 3.874060694273747e-05, 'shap_norm_sq': 0.23408561988578097, 'weighted_error': 1.0017467214882343, 'gamma': 0.026599010385560427, 'normalized_gamma': 0.11}
{'sample_size': 960, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 1.555254840882415e-05, 'shap_norm_sq': 0.23408561988578097, 'weighted_error': 1.0007012195917864, 'gamma': 0.026599010385560427, 'normalized_gamma': 0.11}
{'sample_size': 1920, 'difference': -48, 'noise': 0, 'n': 12, 'shap_error': 2.648558683334254e-06, 'shap_norm_sq': 0.23408561988578097, 'weighted_error': 1.0001194254525139, 'gamma': 0.026599010385560427, 'normalized_gamma': 0.11}
{'sample_size': 60, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 0.0018713756363009785, 'shap_norm_sq': 0.04983988784481626, 'weighted_error': 1.0061818972290402, 'gamma': 0.33095980262582986, 'normalized_gamma': 6.6}
{'sample_size': 120, 'difference': -18, 'noise': 0, 'n': 12, 'shap_error': 0.0010543173210495144, 'shap_norm_sq': 0.04983988784481626, 'weighted_error': 1.0034828257695902, 'gamma': 0.33095980262582986, 'normalized_gamma': 6.6}
{'sample_size': 240, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 0.00041651365387034895, 'shap_norm_sq': 0.04983988784481626, 'weighted_error': 1.0013759038359538, 'gamma': 0.33095980262582986, 'normalized_gamma': 6.6}
{'sample_size': 480, 'difference': 22, 'noise': 0, 'n': 12, 'shap_error': 0.00012296760250859987, 'shap_norm_sq': 0.04983988784481626, 'weighted_error': 1.000406209658101, 'gamma': 0.33095980262582986, 'normalized_gamma': 6.6}
{'sample_size': 960, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 2.8203819947440224e-05, 'shap_norm_sq': 0.04983988784481626, 'weighted_error': 1.000093164430641, 'gamma': 0.33095980262582986, 'normalized_gamma': 6.6}
{'sample_size': 1920, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 9.60042120682048e-06, 'shap_norm_sq': 0.04983988784481626, 'weighted_error': 1.000031713157666, 'gamma': 0.33095980262582986, 'normalized_gamma': 6.6}
{'sample_size': 60, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 0.0010226307414651894, 'shap_norm_sq': 0.06163162162361144, 'weighted_error': 1.0162150487805268, 'gamma': 0.07412758381927123, 'normalized_gamma': 1.2}
{'sample_size': 120, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 0.0003661831529434938, 'shap_norm_sq': 0.06163162162361144, 'weighted_error': 1.0058063544096532, 'gamma': 0.07412758381927123, 'normalized_gamma': 1.2}
{'sample_size': 240, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 0.0002738527506511684, 'shap_norm_sq': 0.06163162162361144, 'weighted_error': 1.004342261518024, 'gamma': 0.07412758381927123, 'normalized_gamma': 1.2}
{'sample_size': 480, 'difference': -48, 'noise': 0, 'n': 12, 'shap_error': 0.00011002629362159688, 'shap_norm_sq': 0.06163162162361144, 'weighted_error': 1.0017446064050803, 'gamma': 0.07412758381927123, 'normalized_gamma': 1.2}
{'sample_size': 960, 'difference': 18, 'noise': 0, 'n': 12, 'shap_error': 4.430772957007344e-05, 'shap_norm_sq': 0.06163162162361144, 'weighted_error': 1.0007025235078957, 'gamma': 0.07412758381927123, 'normalized_gamma': 1.2}
{'sample_size': 1920, 'difference': -32, 'noise': 0, 'n': 12, 'shap_error': 6.168266402276505e-06, 'shap_norm_sq': 0.06163162162361144, 'weighted_error': 1.0000978176845112, 'gamma': 0.07412758381927123, 'normalized_gamma': 1.2}
{'sample_size': 60, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 0.00500912612808527, 'shap_norm_sq': 0.10250985695720001, 'weighted_error': 1.0374257013582724, 'gamma': 0.16707142197274988, 'normalized_gamma': 1.6}
{'sample_size': 120, 'difference': -16, 'noise': 0, 'n': 12, 'shap_error': 0.0030249524967900458, 'shap_norm_sq': 0.10250985695720001, 'weighted_error': 1.0226011175117322, 'gamma': 0.16707142197274988, 'normalized_gamma': 1.6}
{'sample_size': 240, 'difference': 30, 'noise': 0, 'n': 12, 'shap_error': 0.0005463697348105514, 'shap_norm_sq': 0.10250985695720001, 'weighted_error': 1.0040822803134182, 'gamma': 0.16707142197274988, 'normalized_gamma': 1.6}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0001303146837833787, 'shap_norm_sq': 0.10250985695720001, 'weighted_error': 1.0009736334353296, 'gamma': 0.16707142197274988, 'normalized_gamma': 1.6}
{'sample_size': 960, 'difference': -48, 'noise': 0, 'n': 12, 'shap_error': 6.733632192434225e-05, 'shap_norm_sq': 0.10250985695720001, 'weighted_error': 1.0005031083241587, 'gamma': 0.16707142197274988, 'normalized_gamma': 1.6}
{'sample_size': 1920, 'difference': -76, 'noise': 0, 'n': 12, 'shap_error': 2.2612247100141014e-05, 'shap_norm_sq': 0.10250985695720001, 'weighted_error': 1.0001689521146773, 'gamma': 0.16707142197274988, 'normalized_gamma': 1.6}
{'sample_size': 60, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 0.0005545088316065071, 'shap_norm_sq': 0.08108623197315978, 'weighted_error': 1.0025329407816688, 'gamma': 0.28244421329616726, 'normalized_gamma': 3.5}
{'sample_size': 120, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 0.00042999043622737946, 'shap_norm_sq': 0.08108623197315978, 'weighted_error': 1.0019641595188473, 'gamma': 0.28244421329616726, 'normalized_gamma': 3.5}
{'sample_size': 240, 'difference': -28, 'noise': 0, 'n': 12, 'shap_error': 0.00022525605430019722, 'shap_norm_sq': 0.08108623197315978, 'weighted_error': 1.0010289507895922, 'gamma': 0.28244421329616726, 'normalized_gamma': 3.5}
{'sample_size': 480, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 0.00010069568723191829, 'shap_norm_sq': 0.08108623197315978, 'weighted_error': 1.0004599682733983, 'gamma': 0.28244421329616726, 'normalized_gamma': 3.5}
{'sample_size': 960, 'difference': 32, 'noise': 0, 'n': 12, 'shap_error': 7.832485799348559e-06, 'shap_norm_sq': 0.08108623197315978, 'weighted_error': 1.0000357778132434, 'gamma': 0.28244421329616726, 'normalized_gamma': 3.5}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.4954353856882e-06, 'shap_norm_sq': 0.08108623197315978, 'weighted_error': 1.000034237561287, 'gamma': 0.28244421329616726, 'normalized_gamma': 3.5}
{'sample_size': 60, 'difference': 34, 'noise': 0, 'n': 12, 'shap_error': 0.006131662368016124, 'shap_norm_sq': 0.11612998811799412, 'weighted_error': 1.0287165872014958, 'gamma': 0.2796590583278766, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 0.0020627197897094985, 'shap_norm_sq': 0.11612998811799412, 'weighted_error': 1.0096603665951989, 'gamma': 0.2796590583278766, 'normalized_gamma': 2.4}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0004914695655778623, 'shap_norm_sq': 0.11612998811799412, 'weighted_error': 1.002301716188948, 'gamma': 0.2796590583278766, 'normalized_gamma': 2.4}
{'sample_size': 480, 'difference': -28, 'noise': 0, 'n': 12, 'shap_error': 0.00032558470288508826, 'shap_norm_sq': 0.11612998811799412, 'weighted_error': 1.0015248235964422, 'gamma': 0.2796590583278766, 'normalized_gamma': 2.4}
{'sample_size': 960, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 0.00010224507444785047, 'shap_norm_sq': 0.11612998811799412, 'weighted_error': 1.0004788474147448, 'gamma': 0.2796590583278766, 'normalized_gamma': 2.4}
{'sample_size': 1920, 'difference': -26, 'noise': 0, 'n': 12, 'shap_error': 4.390711503830356e-05, 'shap_norm_sq': 0.11612998811799412, 'weighted_error': 1.0002056330360212, 'gamma': 0.2796590583278766, 'normalized_gamma': 2.4}
{'sample_size': 60, 'difference': 22, 'noise': 0, 'n': 12, 'shap_error': 0.011058224845000983, 'shap_norm_sq': 0.0027728819914111663, 'weighted_error': 1.0104841925953034, 'gamma': 1.2757910579487868, 'normalized_gamma': 460.0}
{'sample_size': 120, 'difference': -18, 'noise': 0, 'n': 12, 'shap_error': 0.006500205706585724, 'shap_norm_sq': 0.0027728819914111663, 'weighted_error': 1.0061627870447358, 'gamma': 1.2757910579487868, 'normalized_gamma': 460.0}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0018996331651167481, 'shap_norm_sq': 0.0027728819914111663, 'weighted_error': 1.0018010269221873, 'gamma': 1.2757910579487868, 'normalized_gamma': 460.0}
{'sample_size': 480, 'difference': -52, 'noise': 0, 'n': 12, 'shap_error': 0.00084965031440411, 'shap_norm_sq': 0.0027728819914111663, 'weighted_error': 1.0008055460285026, 'gamma': 1.2757910579487868, 'normalized_gamma': 460.0}
{'sample_size': 960, 'difference': -38, 'noise': 0, 'n': 12, 'shap_error': 0.00022574420460380997, 'shap_norm_sq': 0.0027728819914111663, 'weighted_error': 1.0002140280912184, 'gamma': 1.2757910579487868, 'normalized_gamma': 460.0}
{'sample_size': 1920, 'difference': 28, 'noise': 0, 'n': 12, 'shap_error': 6.692410488779344e-05, 'shap_norm_sq': 0.0027728819914111663, 'weighted_error': 1.0000634500984775, 'gamma': 1.2757910579487868, 'normalized_gamma': 460.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004301630515187928, 'shap_norm_sq': 0.1256349394236844, 'weighted_error': 1.0160986739648656, 'gamma': 0.36220046291852676, 'normalized_gamma': 2.9}
{'sample_size': 120, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 0.0013511106278723095, 'shap_norm_sq': 0.1256349394236844, 'weighted_error': 1.0050564720262039, 'gamma': 0.36220046291852676, 'normalized_gamma': 2.9}
{'sample_size': 240, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 0.0004352732642246959, 'shap_norm_sq': 0.1256349394236844, 'weighted_error': 1.0016289870316428, 'gamma': 0.36220046291852676, 'normalized_gamma': 2.9}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001338638745734013, 'shap_norm_sq': 0.1256349394236844, 'weighted_error': 1.0005009883241405, 'gamma': 0.36220046291852676, 'normalized_gamma': 2.9}
{'sample_size': 960, 'difference': -88, 'noise': 0, 'n': 12, 'shap_error': 0.00027599435228471453, 'shap_norm_sq': 0.1256349394236844, 'weighted_error': 1.0010328970194293, 'gamma': 0.36220046291852676, 'normalized_gamma': 2.9}
{'sample_size': 1920, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 1.2190792573592143e-05, 'shap_norm_sq': 0.1256349394236844, 'weighted_error': 1.0000456243282998, 'gamma': 0.36220046291852676, 'normalized_gamma': 2.9}
{'sample_size': 60, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 0.0005963821474524382, 'shap_norm_sq': 0.0066784636532691895, 'weighted_error': 1.0138595913581925, 'gamma': 0.04713966403070163, 'normalized_gamma': 7.1}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0004779671300291437, 'shap_norm_sq': 0.0066784636532691895, 'weighted_error': 1.0111076623265296, 'gamma': 0.04713966403070163, 'normalized_gamma': 7.1}
{'sample_size': 240, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 0.00016666025392894607, 'shap_norm_sq': 0.0066784636532691895, 'weighted_error': 1.0038730460569771, 'gamma': 0.04713966403070163, 'normalized_gamma': 7.1}
{'sample_size': 480, 'difference': -26, 'noise': 0, 'n': 12, 'shap_error': 0.00012888006853321938, 'shap_norm_sq': 0.0066784636532691895, 'weighted_error': 1.002995118375211, 'gamma': 0.04713966403070163, 'normalized_gamma': 7.1}
{'sample_size': 960, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 1.534141093042656e-05, 'shap_norm_sq': 0.0066784636532691895, 'weighted_error': 1.0003565461903579, 'gamma': 0.04713966403070163, 'normalized_gamma': 7.1}
{'sample_size': 1920, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 4.088680779366783e-06, 'shap_norm_sq': 0.0066784636532691895, 'weighted_error': 1.0000949963951435, 'gamma': 0.04713966403070163, 'normalized_gamma': 7.1}
{'sample_size': 60, 'difference': 28, 'noise': 0, 'n': 12, 'shap_error': 0.01559752573389414, 'shap_norm_sq': 0.0013314855192062712, 'weighted_error': 1.0175088084537438, 'gamma': 0.9109702853541681, 'normalized_gamma': 680.0}
{'sample_size': 120, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 0.008387699084321859, 'shap_norm_sq': 0.0013314855192062712, 'weighted_error': 1.0094155117356924, 'gamma': 0.9109702853541681, 'normalized_gamma': 680.0}
{'sample_size': 240, 'difference': -16, 'noise': 0, 'n': 12, 'shap_error': 0.0070658832162474655, 'shap_norm_sq': 0.0013314855192062712, 'weighted_error': 1.0079317094682494, 'gamma': 0.9109702853541681, 'normalized_gamma': 680.0}
{'sample_size': 480, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 0.0005946584206916123, 'shap_norm_sq': 0.0013314855192062712, 'weighted_error': 1.0006675220607595, 'gamma': 0.9109702853541681, 'normalized_gamma': 680.0}
{'sample_size': 960, 'difference': -68, 'noise': 0, 'n': 12, 'shap_error': 0.0011193918236372538, 'shap_norm_sq': 0.0013314855192062712, 'weighted_error': 1.001256561561228, 'gamma': 0.9109702853541681, 'normalized_gamma': 680.0}
{'sample_size': 1920, 'difference': -44, 'noise': 0, 'n': 12, 'shap_error': 0.00016524100733787857, 'shap_norm_sq': 0.0013314855192062712, 'weighted_error': 1.0001854903495582, 'gamma': 0.9109702853541681, 'normalized_gamma': 680.0}
{'sample_size': 60, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 0.0021517953105326007, 'shap_norm_sq': 0.1171769540928823, 'weighted_error': 1.0102991035190534, 'gamma': 0.2777002505416187, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 0.0010421740394728296, 'shap_norm_sq': 0.1171769540928823, 'weighted_error': 1.004988138467414, 'gamma': 0.2777002505416187, 'normalized_gamma': 2.4}
{'sample_size': 240, 'difference': 38, 'noise': 0, 'n': 12, 'shap_error': 0.0005130316098536678, 'shap_norm_sq': 0.1171769540928823, 'weighted_error': 1.002455508901793, 'gamma': 0.2777002505416187, 'normalized_gamma': 2.4}
{'sample_size': 480, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 0.0001546061832825004, 'shap_norm_sq': 0.1171769540928823, 'weighted_error': 1.0007400003825362, 'gamma': 0.2777002505416187, 'normalized_gamma': 2.4}
{'sample_size': 960, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 4.551258307222624e-05, 'shap_norm_sq': 0.1171769540928823, 'weighted_error': 1.0002178382179634, 'gamma': 0.2777002505416187, 'normalized_gamma': 2.4}
{'sample_size': 1920, 'difference': -32, 'noise': 0, 'n': 12, 'shap_error': 1.4102916712729166e-05, 'shap_norm_sq': 0.1171769540928823, 'weighted_error': 1.0000675014285594, 'gamma': 0.2777002505416187, 'normalized_gamma': 2.4}
{'sample_size': 60, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 0.0019638904658964094, 'shap_norm_sq': 0.07549595836738437, 'weighted_error': 1.0073192583706736, 'gamma': 0.3438016508693737, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 0.00020894026890901402, 'shap_norm_sq': 0.07549595836738437, 'weighted_error': 1.0007787046315058, 'gamma': 0.3438016508693737, 'normalized_gamma': 4.6}
{'sample_size': 240, 'difference': 22, 'noise': 0, 'n': 12, 'shap_error': 9.370137552708266e-05, 'shap_norm_sq': 0.07549595836738437, 'weighted_error': 1.0003492129648448, 'gamma': 0.3438016508693737, 'normalized_gamma': 4.6}
{'sample_size': 480, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 5.2005456576626496e-05, 'shap_norm_sq': 0.07549595836738437, 'weighted_error': 1.000193817202135, 'gamma': 0.3438016508693737, 'normalized_gamma': 4.6}
{'sample_size': 960, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 2.3293182304566556e-05, 'shap_norm_sq': 0.07549595836738437, 'weighted_error': 1.0000868096727058, 'gamma': 0.3438016508693737, 'normalized_gamma': 4.6}
{'sample_size': 1920, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 3.4984165086066666e-06, 'shap_norm_sq': 0.07549595836738437, 'weighted_error': 1.0000130382483847, 'gamma': 0.3438016508693737, 'normalized_gamma': 4.6}
{'sample_size': 60, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 0.011751589457575212, 'shap_norm_sq': 0.0024572156677576877, 'weighted_error': 1.0131832206582108, 'gamma': 0.8923522032871885, 'normalized_gamma': 360.0}
{'sample_size': 120, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 0.005940957419149536, 'shap_norm_sq': 0.0024572156677576877, 'weighted_error': 1.0066647210469237, 'gamma': 0.8923522032871885, 'normalized_gamma': 360.0}
{'sample_size': 240, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 0.0009039658933319738, 'shap_norm_sq': 0.0024572156677576877, 'weighted_error': 1.0010140956911506, 'gamma': 0.8923522032871885, 'normalized_gamma': 360.0}
{'sample_size': 480, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 0.0005741312251190395, 'shap_norm_sq': 0.0024572156677576877, 'weighted_error': 1.0006440785905988, 'gamma': 0.8923522032871885, 'normalized_gamma': 360.0}
{'sample_size': 960, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 0.00020347069762634875, 'shap_norm_sq': 0.0024572156677576877, 'weighted_error': 1.0002282585219755, 'gamma': 0.8923522032871885, 'normalized_gamma': 360.0}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.487365109441286e-05, 'shap_norm_sq': 0.0024572156677576877, 'weighted_error': 1.0000615572204263, 'gamma': 0.8923522032871885, 'normalized_gamma': 360.0}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.011875031218028369, 'shap_norm_sq': 0.0024563941661042282, 'weighted_error': 1.0265438721619735, 'gamma': 0.4525659811211441, 'normalized_gamma': 180.0}
{'sample_size': 120, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 0.005034044686664199, 'shap_norm_sq': 0.0024563941661042282, 'weighted_error': 1.0112524792348914, 'gamma': 0.4525659811211441, 'normalized_gamma': 180.0}
{'sample_size': 240, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 0.0004848624248990323, 'shap_norm_sq': 0.0024563941661042282, 'weighted_error': 1.0010837978595741, 'gamma': 0.4525659811211441, 'normalized_gamma': 180.0}
{'sample_size': 480, 'difference': -44, 'noise': 0, 'n': 12, 'shap_error': 0.00059800663076786, 'shap_norm_sq': 0.0024563941661042282, 'weighted_error': 1.001336720933829, 'gamma': 0.4525659811211441, 'normalized_gamma': 180.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.705396595092784e-05, 'shap_norm_sq': 0.0024563941661042282, 'weighted_error': 1.0001275336978448, 'gamma': 0.4525659811211441, 'normalized_gamma': 180.0}
{'sample_size': 1920, 'difference': 38, 'noise': 0, 'n': 12, 'shap_error': 2.9839452584107364e-05, 'shap_norm_sq': 0.0024563941661042282, 'weighted_error': 1.0000667002412846, 'gamma': 0.4525659811211441, 'normalized_gamma': 180.0}
{'sample_size': 60, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 0.0006250714186332597, 'shap_norm_sq': 0.006467049215096734, 'weighted_error': 1.0015237772711183, 'gamma': 0.6398138812244276, 'normalized_gamma': 99.0}
{'sample_size': 120, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 0.0003836973874902496, 'shap_norm_sq': 0.006467049215096734, 'weighted_error': 1.0009354189686925, 'gamma': 0.6398138812244276, 'normalized_gamma': 99.0}
