{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.006951684253358361, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.000919144622377395, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0006063887642107062, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0002369531376733044, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.007402496912300003, 'shap_norm_sq': 251.0883338558607}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0038506761612089545, 'shap_norm_sq': 251.0883338558607}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0012353351423492931, 'shap_norm_sq': 251.0883338558607}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.000462848141012896, 'shap_norm_sq': 251.0883338558607}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.000210842623156704, 'shap_norm_sq': 251.0883338558607}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00012701761228351235, 'shap_norm_sq': 251.0883338558607}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.006539898119701242, 'shap_norm_sq': 105.90004388917114}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0017709910159607524, 'shap_norm_sq': 105.90004388917114}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.000696301995460447, 'shap_norm_sq': 105.90004388917114}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0003907626332675082, 'shap_norm_sq': 105.90004388917114}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00021954093064096411, 'shap_norm_sq': 105.90004388917114}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00011703211226194521, 'shap_norm_sq': 105.90004388917114}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.015204723340783991, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.003744173063466705, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0025750528580738, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0011498571861805588, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0005259634851641126, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00030560766871228276, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.005081161808452825, 'shap_norm_sq': 54.94503307516041}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0018536082369752108, 'shap_norm_sq': 54.94503307516041}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0008318177751122235, 'shap_norm_sq': 54.94503307516041}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0004947342982782876, 'shap_norm_sq': 54.94503307516041}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0001576208364473234, 'shap_norm_sq': 54.94503307516041}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 7.218168434238096e-05, 'shap_norm_sq': 54.94503307516041}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.00025503036798126455, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00011758250244403453, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 4.3011268848344275e-05, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.9980648735266778e-05, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.1043994320509615e-05, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 5.05349658238145e-06, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.04031110410285531, 'shap_norm_sq': 168.34394845996783}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.017813833528694444, 'shap_norm_sq': 168.34394845996783}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.006859976549718015, 'shap_norm_sq': 168.34394845996783}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.004275282070089043, 'shap_norm_sq': 168.34394845996783}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0019975971781257904, 'shap_norm_sq': 168.34394845996783}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0008874735666815498, 'shap_norm_sq': 168.34394845996783}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.002200085296505627, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0007731094019324342, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0003606677713380427, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0001309484039615401, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 8.960061764077737e-05, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 3.017831021652416e-05, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.009393666866411743, 'shap_norm_sq': 50.04623913887282}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0036168684185629504, 'shap_norm_sq': 50.04623913887282}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0017145471028072127, 'shap_norm_sq': 50.04623913887282}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.000810148983629025, 'shap_norm_sq': 50.04623913887282}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0003842483810699984, 'shap_norm_sq': 50.04623913887282}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00018202972032348467, 'shap_norm_sq': 50.04623913887282}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.005530719547832721, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0014226340882710817, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0009457785972848192, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0003724269562575871, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00022704790830753067, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 7.290713736716e-05, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.011738536189954806, 'shap_norm_sq': 4.88175375235758}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.008216953804369929, 'shap_norm_sq': 4.88175375235758}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0023570542894281155, 'shap_norm_sq': 4.88175375235758}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0008045169078528503, 'shap_norm_sq': 4.88175375235758}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0005214283063910175, 'shap_norm_sq': 4.88175375235758}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0002700072479986344, 'shap_norm_sq': 4.88175375235758}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.009111769257708223, 'shap_norm_sq': 10.46565794712287}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.002759876282221746, 'shap_norm_sq': 10.46565794712287}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.001223033276762001, 'shap_norm_sq': 10.46565794712287}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0004131562258075716, 'shap_norm_sq': 10.46565794712287}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00022571618618178924, 'shap_norm_sq': 10.46565794712287}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00014900781442433645, 'shap_norm_sq': 10.46565794712287}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.001295244643205062, 'shap_norm_sq': 340.8947996894022}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0004305222973125209, 'shap_norm_sq': 340.8947996894022}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0002624035851530471, 'shap_norm_sq': 340.8947996894022}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00011271125793316006, 'shap_norm_sq': 340.8947996894022}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 3.5952330283584815e-05, 'shap_norm_sq': 340.8947996894022}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 2.476432372551295e-05, 'shap_norm_sq': 340.8947996894022}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.03309859721791848, 'shap_norm_sq': 16.331879343667588}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.008340967596730501, 'shap_norm_sq': 16.331879343667588}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.004305551759492483, 'shap_norm_sq': 16.331879343667588}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.002334559433183506, 'shap_norm_sq': 16.331879343667588}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0007294927234317803, 'shap_norm_sq': 16.331879343667588}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0006169223021652676, 'shap_norm_sq': 16.331879343667588}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.015375766870142242, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.004155697348994074, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0018533156147322156, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0006946358714319085, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00044493234390788523, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00021733403765667247, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.0006723920537996578, 'shap_norm_sq': 6.289717209382058}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00022587877061984446, 'shap_norm_sq': 6.289717209382058}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 8.986016281516014e-05, 'shap_norm_sq': 6.289717209382058}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 3.885014343507283e-05, 'shap_norm_sq': 6.289717209382058}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.8562896852626486e-05, 'shap_norm_sq': 6.289717209382058}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 9.992456578505398e-06, 'shap_norm_sq': 6.289717209382058}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 1.6078000147257725e-13, 'shap_norm_sq': 28.440322246586177}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.2306895396468935e-13, 'shap_norm_sq': 28.440322246586177}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.2449075004205e-13, 'shap_norm_sq': 28.440322246586177}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.2084270682116967e-13, 'shap_norm_sq': 28.440322246586177}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.2454791990809009e-13, 'shap_norm_sq': 28.440322246586177}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.2054253414994814e-13, 'shap_norm_sq': 28.440322246586177}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.03325089122399337, 'shap_norm_sq': 38.94028171825632}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.016258051280241957, 'shap_norm_sq': 38.94028171825632}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.009439231130282031, 'shap_norm_sq': 38.94028171825632}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.002832336211152807, 'shap_norm_sq': 38.94028171825632}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0014631841884567437, 'shap_norm_sq': 38.94028171825632}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0006577267706302191, 'shap_norm_sq': 38.94028171825632}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.006356124422917465, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0042965723889032215, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0015021762958952515, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0007896041621695322, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00024361892556250302, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00016746230516404036, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.01353103394696734, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.003964872895399519, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.002558522881664775, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.001229902815589686, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0006184472074235581, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0002966654723907044, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.019914074183274188, 'shap_norm_sq': 29.9722151943134}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.007098924457461138, 'shap_norm_sq': 29.9722151943134}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.002938491622194188, 'shap_norm_sq': 29.9722151943134}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0017334705096913629, 'shap_norm_sq': 29.9722151943134}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0007272558693169946, 'shap_norm_sq': 29.9722151943134}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00038526535605370505, 'shap_norm_sq': 29.9722151943134}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.014224098719985763, 'shap_norm_sq': 54.61902873592742}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.005564559396682693, 'shap_norm_sq': 54.61902873592742}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0020214057621170877, 'shap_norm_sq': 54.61902873592742}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.001096196025139033, 'shap_norm_sq': 54.61902873592742}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0004510551253717461, 'shap_norm_sq': 54.61902873592742}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00024047709419420838, 'shap_norm_sq': 54.61902873592742}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.004569075808873527, 'shap_norm_sq': 14.261537562424065}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0019345965723861274, 'shap_norm_sq': 14.261537562424065}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0008808048481732843, 'shap_norm_sq': 14.261537562424065}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.000436748128942557, 'shap_norm_sq': 14.261537562424065}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00020808410409030675, 'shap_norm_sq': 14.261537562424065}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 8.161843920501405e-05, 'shap_norm_sq': 14.261537562424065}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.00010677126810328135, 'shap_norm_sq': 217.16967585283393}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 2.675798430880498e-05, 'shap_norm_sq': 217.16967585283393}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.5991464145546284e-05, 'shap_norm_sq': 217.16967585283393}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 6.4095040407548855e-06, 'shap_norm_sq': 217.16967585283393}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 2.5647755315070202e-06, 'shap_norm_sq': 217.16967585283393}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.4038764394589815e-06, 'shap_norm_sq': 217.16967585283393}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.02440432292446471, 'shap_norm_sq': 8.267981718114838}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.006929893409207677, 'shap_norm_sq': 8.267981718114838}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.003661936791332039, 'shap_norm_sq': 8.267981718114838}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0010274001557530482, 'shap_norm_sq': 8.267981718114838}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0008002356909560711, 'shap_norm_sq': 8.267981718114838}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00035351335849834626, 'shap_norm_sq': 8.267981718114838}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.006630093782192139, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0027746573490362095, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0009901430722861898, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00039598030132766387, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0002546637568931149, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00011434514026170538, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.032159057965524776, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.008534778383638565, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0038727999409364435, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.002400251363057807, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0010773101677503108, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0006101226785466709, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.008006930329721398, 'shap_norm_sq': 7.395873394416008}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0026203381016411675, 'shap_norm_sq': 7.395873394416008}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0011842881855621441, 'shap_norm_sq': 7.395873394416008}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0005066382567695591, 'shap_norm_sq': 7.395873394416008}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00034557297947529676, 'shap_norm_sq': 7.395873394416008}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0001282816138788956, 'shap_norm_sq': 7.395873394416008}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.026247636362988103, 'shap_norm_sq': 27.240661245642713}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.01338626667625682, 'shap_norm_sq': 27.240661245642713}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.005501653220231978, 'shap_norm_sq': 27.240661245642713}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.002338953152504494, 'shap_norm_sq': 27.240661245642713}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0010156836872178112, 'shap_norm_sq': 27.240661245642713}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0005731582695964382, 'shap_norm_sq': 27.240661245642713}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.008956993968256345, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.004061327587200839, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0013961273632742972, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0009766718274098808, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00022567040519728629, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0002105358580916555, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.0012732960164579777, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0003909242195383369, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00023507016778752848, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 9.846964236717102e-05, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 4.8591013226678646e-05, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 2.635196354310958e-05, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.0036592926612494074, 'shap_norm_sq': 267.8485691590223}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0014034987075283556, 'shap_norm_sq': 267.8485691590223}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0005474670952827285, 'shap_norm_sq': 267.8485691590223}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00024832701003349884, 'shap_norm_sq': 267.8485691590223}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00017118187352855235, 'shap_norm_sq': 267.8485691590223}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 5.5994868027158086e-05, 'shap_norm_sq': 267.8485691590223}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.005057367313233932, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0015986364797521489, 'shap_norm_sq': 10.899291280782567}
