{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001556822418323118, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0203249562137253, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002468163640624264, 'shap_norm_sq': 2472.7796932497336, 'weighted_error': 1.0197723115819717, 'gamma': 0.12765712869872264, 'normalized_gamma': 5.2e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002218546949253211, 'shap_norm_sq': 2472.7796932497336, 'weighted_error': 1.0177728078265433, 'gamma': 0.12765712869872264, 'normalized_gamma': 5.2e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0003683971417398412, 'shap_norm_sq': 2472.7796932497336, 'weighted_error': 1.0029511767119874, 'gamma': 0.12765712869872264, 'normalized_gamma': 5.2e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0034361634870568895, 'shap_norm_sq': 6786.000708778851, 'weighted_error': 1.0179138999018251, 'gamma': 0.31504920791016, 'normalized_gamma': 4.6e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0008172240006343456, 'shap_norm_sq': 6786.000708778851, 'weighted_error': 1.004260559753359, 'gamma': 0.31504920791016, 'normalized_gamma': 4.6e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0005621249544516003, 'shap_norm_sq': 6786.000708778851, 'weighted_error': 1.0029305011880785, 'gamma': 0.31504920791016, 'normalized_gamma': 4.6e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0004082750130125138, 'shap_norm_sq': 6786.000708778851, 'weighted_error': 1.0021284278932818, 'gamma': 0.31504920791016, 'normalized_gamma': 4.6e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 9.672628525518545e-05, 'shap_norm_sq': 6786.000708778851, 'weighted_error': 1.000504311183245, 'gamma': 0.31504920791016, 'normalized_gamma': 4.6e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 6.963973975767161e-05, 'shap_norm_sq': 6786.000708778851, 'weighted_error': 1.000363070025933, 'gamma': 0.31504920791016, 'normalized_gamma': 4.6e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0107175784399831, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.049333760311883, 'gamma': 0.2261295153916923, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0019724597364932706, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0090793682011563, 'gamma': 0.2261295153916923, 'normalized_gamma': 5.4e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.000766071739675619, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0035262685950819, 'gamma': 0.2261295153916923, 'normalized_gamma': 5.4e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0013233367393846837, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0060913879257254, 'gamma': 0.2261295153916923, 'normalized_gamma': 5.4e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00026091384194031547, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0012010071254769, 'gamma': 0.2261295153916923, 'normalized_gamma': 5.4e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0003033159088414455, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.001396186247087, 'gamma': 0.2261295153916923, 'normalized_gamma': 5.4e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0053534706880772505, 'shap_norm_sq': 3499.7067906751554, 'weighted_error': 1.0428601523876442, 'gamma': 0.1301803278719225, 'normalized_gamma': 3.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0014643541305023992, 'shap_norm_sq': 3499.7067906751554, 'weighted_error': 1.0117236037338433, 'gamma': 0.1301803278719225, 'normalized_gamma': 3.7e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0014711125878237054, 'shap_norm_sq': 3499.7067906751554, 'weighted_error': 1.0117777611280758, 'gamma': 0.1301803278719225, 'normalized_gamma': 3.7e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 8.333509271058292e-05, 'shap_norm_sq': 3499.7067906751554, 'weighted_error': 1.000667151991313, 'gamma': 0.1301803278719225, 'normalized_gamma': 3.7e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0005644892002829909, 'shap_norm_sq': 3499.7067906751554, 'weighted_error': 1.004519295885561, 'gamma': 0.1301803278719225, 'normalized_gamma': 3.7e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 6.874714227861223e-05, 'shap_norm_sq': 3499.7067906751554, 'weighted_error': 1.000550377264612, 'gamma': 0.1301803278719225, 'normalized_gamma': 3.7e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0002768099917367204, 'shap_norm_sq': 4369.560758612868, 'weighted_error': 1.0030012761266887, 'gamma': 0.09373075646943627, 'normalized_gamma': 2.1e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 9.121674899573679e-05, 'shap_norm_sq': 4369.560758612868, 'weighted_error': 1.0009890149239764, 'gamma': 0.09373075646943627, 'normalized_gamma': 2.1e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.6373345741318784e-05, 'shap_norm_sq': 4369.560758612868, 'weighted_error': 1.0002859728688445, 'gamma': 0.09373075646943627, 'normalized_gamma': 2.1e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.4464643730405022e-05, 'shap_norm_sq': 4369.560758612868, 'weighted_error': 1.0002652700130088, 'gamma': 0.09373075646943627, 'normalized_gamma': 2.1e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.2181885210621082e-05, 'shap_norm_sq': 4369.560758612868, 'weighted_error': 1.0002404992242713, 'gamma': 0.09373075646943627, 'normalized_gamma': 2.1e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 9.926274330917411e-06, 'shap_norm_sq': 4369.560758612868, 'weighted_error': 1.0001076371984232, 'gamma': 0.09373075646943627, 'normalized_gamma': 2.1e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0009553422259496976, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.00620075560964, 'gamma': 0.2000880052100752, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00014535715176947585, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.000943452234587, 'gamma': 0.2000880052100752, 'normalized_gamma': 1.5e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 3.2758696945828774e-05, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.0002125940531565, 'gamma': 0.2000880052100752, 'normalized_gamma': 1.5e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 3.5802746536299345e-05, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.000232378697748, 'gamma': 0.2000880052100752, 'normalized_gamma': 1.5e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 9.269751061686897e-06, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.0000601668318534, 'gamma': 0.2000880052100752, 'normalized_gamma': 1.5e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.062235184733946e-05, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.0000689278851043, 'gamma': 0.2000880052100752, 'normalized_gamma': 1.5e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.009317476349179073, 'shap_norm_sq': 6909.991599162449, 'weighted_error': 1.0413296214412022, 'gamma': 0.44085027210381117, 'normalized_gamma': 6.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.003742947077600544, 'shap_norm_sq': 6909.991599162449, 'weighted_error': 1.0166025360494921, 'gamma': 0.44085027210381117, 'normalized_gamma': 6.4e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0011331451924003367, 'shap_norm_sq': 6909.991599162449, 'weighted_error': 1.0050262357997217, 'gamma': 0.44085027210381117, 'normalized_gamma': 6.4e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0003599670690824135, 'shap_norm_sq': 6909.991599162449, 'weighted_error': 1.001596695414203, 'gamma': 0.44085027210381117, 'normalized_gamma': 6.4e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0007738568275071239, 'shap_norm_sq': 6909.991599162449, 'weighted_error': 1.0034325902599759, 'gamma': 0.44085027210381117, 'normalized_gamma': 6.4e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00031881454148760443, 'shap_norm_sq': 6909.991599162449, 'weighted_error': 1.0014141429052374, 'gamma': 0.44085027210381117, 'normalized_gamma': 6.4e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0031484793645573843, 'shap_norm_sq': 4797.868769937228, 'weighted_error': 1.046148756232989, 'gamma': 0.08173389715526896, 'normalized_gamma': 1.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004187266496023292, 'shap_norm_sq': 4797.868769937228, 'weighted_error': 1.0613733186399597, 'gamma': 0.08173389715526896, 'normalized_gamma': 1.7e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0008958657206182389, 'shap_norm_sq': 4797.868769937228, 'weighted_error': 1.0131309699294768, 'gamma': 0.08173389715526896, 'normalized_gamma': 1.7e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0006967345134468627, 'shap_norm_sq': 4797.868769937228, 'weighted_error': 1.010212289882499, 'gamma': 0.08173389715526896, 'normalized_gamma': 1.7e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00021916815280253923, 'shap_norm_sq': 4797.868769937228, 'weighted_error': 1.0032123571134623, 'gamma': 0.08173389715526896, 'normalized_gamma': 1.7e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00014550441450244335, 'shap_norm_sq': 4797.868769937228, 'weighted_error': 1.0021327029504008, 'gamma': 0.08173389715526896, 'normalized_gamma': 1.7e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0027126873684849852, 'shap_norm_sq': 1908.3168387587407, 'weighted_error': 1.0179977145643266, 'gamma': 0.16093946003712173, 'normalized_gamma': 8.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0008291296371635809, 'shap_norm_sq': 1908.3168387587407, 'weighted_error': 1.0055009325801214, 'gamma': 0.16093946003712173, 'normalized_gamma': 8.4e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00019553409826824912, 'shap_norm_sq': 1908.3168387587407, 'weighted_error': 1.00129728875705, 'gamma': 0.16093946003712173, 'normalized_gamma': 8.4e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 6.666445310028068e-05, 'shap_norm_sq': 1908.3168387587407, 'weighted_error': 1.0004423006645582, 'gamma': 0.16093946003712173, 'normalized_gamma': 8.4e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 4.025636503433216e-05, 'shap_norm_sq': 1908.3168387587407, 'weighted_error': 1.000267108331614, 'gamma': 0.16093946003712173, 'normalized_gamma': 8.4e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.5532773018180326e-05, 'shap_norm_sq': 1908.3168387587407, 'weighted_error': 1.0001030574857346, 'gamma': 0.16093946003712173, 'normalized_gamma': 8.4e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.03204104153494117, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.071197745430693, 'gamma': 0.46479299574068045, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.014345362709808072, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.0318765527471172, 'gamma': 0.46479299574068045, 'normalized_gamma': 0.00018}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002261056555539635, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.005024213391592, 'gamma': 0.46479299574068045, 'normalized_gamma': 0.00018}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0018921274986232162, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.0042044800899863, 'gamma': 0.46479299574068045, 'normalized_gamma': 0.00018}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0006393125465171265, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.0014206062234512, 'gamma': 0.46479299574068045, 'normalized_gamma': 0.00018}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0004810073991662322, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.0010688314289162, 'gamma': 0.46479299574068045, 'normalized_gamma': 0.00018}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0026882809097155814, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.033059396999731, 'gamma': 0.13315101227361809, 'normalized_gamma': 9.7e-06}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0019536011969767037, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.024024828153218, 'gamma': 0.13315101227361809, 'normalized_gamma': 9.7e-06}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0005928649715948032, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.0072910276960718, 'gamma': 0.13315101227361809, 'normalized_gamma': 9.7e-06}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00017217419504985263, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.0021173107115848, 'gamma': 0.13315101227361809, 'normalized_gamma': 9.7e-06}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00023114425957776946, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.0028424180226203, 'gamma': 0.13315101227361809, 'normalized_gamma': 9.7e-06}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 6.37520211094306e-05, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.0007840529998528, 'gamma': 0.13315101227361809, 'normalized_gamma': 9.7e-06}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.016789023724898405, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.0447921414498673, 'gamma': 0.3843087698274423, 'normalized_gamma': 6.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.008481745555679227, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.0226287585706553, 'gamma': 0.3843087698274423, 'normalized_gamma': 6.8e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0022457107148034804, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.0059913977876442, 'gamma': 0.3843087698274423, 'normalized_gamma': 6.8e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0014473048364673355, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.0038613415067683, 'gamma': 0.3843087698274423, 'normalized_gamma': 6.8e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00033115124587824085, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.0008835014546047, 'gamma': 0.3843087698274423, 'normalized_gamma': 6.8e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0003161937838281073, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.0008435791470136, 'gamma': 0.3843087698274423, 'normalized_gamma': 6.8e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 8.984561219352086e-05, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0045529262071808, 'gamma': 0.02103349880257591, 'normalized_gamma': 9.2e-06}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 5.579908224493266e-05, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0028276185027014, 'gamma': 0.02103349880257591, 'normalized_gamma': 9.2e-06}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 6.678055495667107e-05, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0033841645004333, 'gamma': 0.02103349880257591, 'normalized_gamma': 9.2e-06}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 5.818732691981041e-06, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.000294845421747, 'gamma': 0.02103349880257591, 'normalized_gamma': 9.2e-06}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.785085241644766e-06, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.000141142616811, 'gamma': 0.02103349880257591, 'normalized_gamma': 9.2e-06}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 5.440045430027316e-06, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0002756998710147, 'gamma': 0.02103349880257591, 'normalized_gamma': 9.2e-06}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.05314022163392952, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0464501988211805, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.025210265343403458, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0220365130209752, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.01606538763624447, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0140427908730327, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0032963078197817955, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.002881274622363, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.000786147831553123, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0006872023752886, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0010126017608126728, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0008850984301083, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0012152034096176456, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0022500667397047, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0007234544505194392, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0013395493340989, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0002941912079058735, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.000544731968372, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0002519586366891203, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0004665200033613, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00012929686949347114, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0002393994967747, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 9.834278949750177e-05, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.000182088112371, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.012920443340328039, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0765902880471248, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.003166159564857648, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0187683897210547, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0016547242322646361, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0098088880998932, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0007546908936551638, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0044735795811313, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00021354122274113162, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0012658172513271, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00010918428112487305, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0006472189204307, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.04850290486988699, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.1191559307649643, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.012191333453996858, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.02995003044698, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00396387286145651, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0097378652723363, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00040455708283510677, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.000993837472821, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001170224580480073, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.002874887618358, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0007679035864106765, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0018865026946602, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0004709385176755209, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0022291228376217, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.000217232841300476, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0010282324426076, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00011198020383993437, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.00053004042605, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.5524779847318925e-05, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0001208296166804, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.1762865356401468e-05, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0001030215713682, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 3.197697890931506e-05, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0001513469341536, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.014854153488588033, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0297758230083198, 'gamma': 0.7901339042976554, 'normalized_gamma': 0.0002}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0061606760703981365, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0123492459772558, 'gamma': 0.7901339042976554, 'normalized_gamma': 0.0002}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00487765089182901, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0097773778881043, 'gamma': 0.7901339042976554, 'normalized_gamma': 0.0002}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0031577543325974618, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0063298758881554, 'gamma': 0.7901339042976554, 'normalized_gamma': 0.0002}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0005650744976945633, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0011327171002251, 'gamma': 0.7901339042976554, 'normalized_gamma': 0.0002}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0004886135522279994, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0009794500144213, 'gamma': 0.7901339042976554, 'normalized_gamma': 0.0002}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.01100015565976124, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0462673584609339, 'gamma': 0.2429975102922559, 'normalized_gamma': 0.0001}
