{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004398979863407901, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0071927200847044, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.006428981905144623, 'shap_norm_sq': 2.442608352710704, 'weighted_error': 1.0516824256165942, 'gamma': 0.13801164302784927, 'normalized_gamma': 0.057}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0006126702454840464, 'shap_norm_sq': 2.442608352710704, 'weighted_error': 1.0049251293562578, 'gamma': 0.13801164302784927, 'normalized_gamma': 0.057}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00023475021509056115, 'shap_norm_sq': 2.442608352710704, 'weighted_error': 1.0018871702589702, 'gamma': 0.13801164302784927, 'normalized_gamma': 0.057}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 8.191343908687297e-05, 'shap_norm_sq': 2.442608352710704, 'weighted_error': 1.0006584977992812, 'gamma': 0.13801164302784927, 'normalized_gamma': 0.057}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 7.124590073951447e-05, 'shap_norm_sq': 2.442608352710704, 'weighted_error': 1.000572709756824, 'gamma': 0.13801164302784927, 'normalized_gamma': 0.057}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.0156533740889446e-06, 'shap_norm_sq': 2.442608352710704, 'weighted_error': 1.00002423625252, 'gamma': 0.13801164302784927, 'normalized_gamma': 0.057}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0028877088628134276, 'shap_norm_sq': 1.8691728530328282, 'weighted_error': 1.0107236501232277, 'gamma': 0.27409479735166037, 'normalized_gamma': 0.15}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0006339628031279671, 'shap_norm_sq': 1.8691728530328282, 'weighted_error': 1.0023542580912346, 'gamma': 0.27409479735166037, 'normalized_gamma': 0.15}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00044007675314170326, 'shap_norm_sq': 1.8691728530328282, 'weighted_error': 1.001634232399067, 'gamma': 0.27409479735166037, 'normalized_gamma': 0.15}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 9.329635734009128e-05, 'shap_norm_sq': 1.8691728530328282, 'weighted_error': 1.0003464528691182, 'gamma': 0.27409479735166037, 'normalized_gamma': 0.15}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 8.868377113561129e-05, 'shap_norm_sq': 1.8691728530328282, 'weighted_error': 1.0003293268605644, 'gamma': 0.27409479735166037, 'normalized_gamma': 0.15}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.295601227616898e-05, 'shap_norm_sq': 1.8691728530328282, 'weighted_error': 1.0001223903943586, 'gamma': 0.27409479735166037, 'normalized_gamma': 0.15}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.003045004551783726, 'shap_norm_sq': 5.896663891506909, 'weighted_error': 1.0057769301513722, 'gamma': 0.5271243354574888, 'normalized_gamma': 0.089}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0010676065305093856, 'shap_norm_sq': 5.896663891506909, 'weighted_error': 1.0020254446057257, 'gamma': 0.5271243354574888, 'normalized_gamma': 0.089}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0003466667299904041, 'shap_norm_sq': 5.896663891506909, 'weighted_error': 1.0006576923890977, 'gamma': 0.5271243354574888, 'normalized_gamma': 0.089}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00018512880453725394, 'shap_norm_sq': 5.896663891506909, 'weighted_error': 1.000351219632062, 'gamma': 0.5271243354574888, 'normalized_gamma': 0.089}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00013608371672201792, 'shap_norm_sq': 5.896663891506909, 'weighted_error': 1.0002581797832104, 'gamma': 0.5271243354574888, 'normalized_gamma': 0.089}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 6.105029330803157e-05, 'shap_norm_sq': 5.896663891506909, 'weighted_error': 1.000115822643044, 'gamma': 0.5271243354574888, 'normalized_gamma': 0.089}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.01183326465995511, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 1.0377079268793752, 'gamma': 0.3261815840785534, 'normalized_gamma': 0.075}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005003599962656776, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 1.0159446384006703, 'gamma': 0.3261815840785534, 'normalized_gamma': 0.075}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002922394290200633, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 1.0093124824579651, 'gamma': 0.3261815840785534, 'normalized_gamma': 0.075}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0003219377048883188, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 1.0010258542956019, 'gamma': 0.3261815840785534, 'normalized_gamma': 0.075}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 5.3168681314628734e-05, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 1.0001694279210802, 'gamma': 0.3261815840785534, 'normalized_gamma': 0.075}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00023039462076514063, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 1.0007342018587513, 'gamma': 0.3261815840785534, 'normalized_gamma': 0.075}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00027490546072072425, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 1.0029981046717023, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00011542715051037062, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 1.001258870895853, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 7.107502343694843e-05, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 1.000775148229012, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.6099737563812015e-05, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 1.0003937116901493, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.536324629318109e-05, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 1.0002766202342335, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.758077405290086e-05, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 1.0001917498035775, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0019245721693376984, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.0061329020341145, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0008822898997774672, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.002811433669004, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00017700539001441827, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.000564042075154, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00014085964950752764, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.0004488780908034, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 9.747265249055745e-05, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.0003105795140756, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.6728273871907044e-05, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.0001170390780898, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.68902851457313e-05, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.000086614704343, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.874065346017598e-05, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.0000674786683657, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.9075485216832072e-05, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.0000447889305406, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 4.874033769184784e-06, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.0000114451870536, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.902360158869034e-06, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.0000091625132392, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.1501743270594278e-06, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.0000027008127907, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 7.675395075490182e-05, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.0001688830920688, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 7.32873603513475e-05, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.000161254921022, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.710114607985836e-05, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.00003762814258, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.531174059264446e-05, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.0000336903934415, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.208413208508238e-05, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.0000705936808991, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 4.639006455457306e-06, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.0000102064393739, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002178618817734624, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0039284765926242, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.003019638461582381, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0054449537347352, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0015305926878738919, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0027599285617679, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0005624203064614127, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0010141555186503, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 4.0690268063097224e-05, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0000733716102856, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00014394047841028224, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0002595437857025, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0009597942920385275, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0020299776252182, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00017025379948477185, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0003600910151589, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00023326299954420847, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0004933464889698, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 9.434595198028824e-05, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.000199548634456, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.5291582058680754e-05, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0000323413132042, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.765185807154424e-05, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0000373317776434, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.000721358516840376, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0017564695259729, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0002542568418256024, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0006191039153403, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00026680442203291566, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0006496590803577, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 4.606799895437751e-05, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0001121754143758, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 5.987701484565103e-05, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0001457960012947, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.1798709491637142e-05, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0000287292220431, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.843502379646726e-05, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0000413906689516, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.3090428803699996e-05, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0000742953129809, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.7456508597312512e-05, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0000616459162366, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 4.199953458387186e-06, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0000094297330508, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 4.276045358820659e-06, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0000096002586434, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.1331126520640208e-06, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.00000254377413, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.0190536892660634e-05, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.000112047612364, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.5340449570402616e-05, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0000569253592655, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.276895669919314e-05, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0000844985530417, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 4.357479007406768e-06, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.000016170274613, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 5.36405167537659e-06, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0000199057151329, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.009798010446488e-06, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0000074610254377, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0006112744225257048, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0099836998404448, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0001332321404379757, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0021760707084255, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 8.303604260457876e-05, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.001356222501516, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 4.591360126446019e-05, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.000749876945801, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.2464813040267725e-05, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0002035544039976, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 6.756080515620322e-06, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0001103522049208, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0016027948226120918, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0025663878662658, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0008793668557407851, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0014080481566663, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00046488197247736507, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.000744363361494, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0001973703234781568, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0003160327330225, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00011589190551390673, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0001855629052312, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 4.57804380437293e-05, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0000733065061695, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 5.6123414670382285e-05, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0005622119268809, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 4.634837674447962e-05, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0004642721220536, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.4948331341363087e-05, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0001497279448615, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 6.0596340030939615e-06, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0000607018109116, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 5.542938224088701e-06, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0000555246770604, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.481274289419164e-06, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.000024857102531, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0009793482854390636, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0046333756063535, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0001915437896672951, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.000906213955404, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0001326982233373241, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0006278097456502, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 8.30339780437631e-05, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0003928448321164, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 7.920379597029973e-05, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0003747121010667, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.6750970528533388e-05, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0000792527099631, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.006197567839707446, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0201315301498617, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00024571861336362326, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0007981616781148, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00025775775229229005, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0008372710657727, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00010478174466534955, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0003403621660651, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 9.775427181193705e-05, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0003175308642747, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 8.912653496464515e-06, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0000289522526165, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00019593996761319233, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0010536961521792, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00012196175788453765, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0006558678915043, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 5.301520200844733e-05, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0002850947709496, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 7.606016704814113e-05, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0004090369457832, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.4133834777019707e-05, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0000760061515186, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
