{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.012898457014086125, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0003950764031118358, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.02943862957387192, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0089270949263629, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0032776313968440143, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0017243285501102503, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0008563253093888524, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00036197823765266284, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.010884069388565766, 'shap_norm_sq': 251.0883338558607}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0034687360708586276, 'shap_norm_sq': 251.0883338558607}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.001301044925252167, 'shap_norm_sq': 251.0883338558607}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0006818625664209793, 'shap_norm_sq': 251.0883338558607}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00038307733596029274, 'shap_norm_sq': 251.0883338558607}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00016204846688904235, 'shap_norm_sq': 251.0883338558607}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.007943106652394316, 'shap_norm_sq': 105.90004388917114}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004127756605510891, 'shap_norm_sq': 105.90004388917114}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0014303607959178374, 'shap_norm_sq': 105.90004388917114}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005793073204813173, 'shap_norm_sq': 105.90004388917114}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0002521294100116528, 'shap_norm_sq': 105.90004388917114}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00013745653411003657, 'shap_norm_sq': 105.90004388917114}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.020617597961427155, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.011686779524581728, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.003293601749810093, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0017500061769706466, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0006229644959108287, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0004432512817543549, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.008024912544304652, 'shap_norm_sq': 54.94503307516041}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0041139389474234, 'shap_norm_sq': 54.94503307516041}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0011349896731197807, 'shap_norm_sq': 54.94503307516041}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0006227421096160029, 'shap_norm_sq': 54.94503307516041}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0003233135377569776, 'shap_norm_sq': 54.94503307516041}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00017030198008616322, 'shap_norm_sq': 54.94503307516041}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00033652258247909194, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0002064320363685752, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 5.9779242833806636e-05, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.541150947292538e-05, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.693707250160101e-05, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 4.717959863046649e-06, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.07686001814116726, 'shap_norm_sq': 168.34394845996783}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.033086616336208644, 'shap_norm_sq': 168.34394845996783}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.011068073168366097, 'shap_norm_sq': 168.34394845996783}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004441493551334269, 'shap_norm_sq': 168.34394845996783}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0016874733520611035, 'shap_norm_sq': 168.34394845996783}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0011229340065575615, 'shap_norm_sq': 168.34394845996783}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.002392814927139511, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0011613856739255233, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0003195114285701487, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00019864070199758648, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00010699243057461606, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 4.376515769295127e-05, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.01757286035195709, 'shap_norm_sq': 50.04623913887282}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0051369198378518775, 'shap_norm_sq': 50.04623913887282}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00212007137776409, 'shap_norm_sq': 50.04623913887282}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0009882782517375358, 'shap_norm_sq': 50.04623913887282}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0006856504736393172, 'shap_norm_sq': 50.04623913887282}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0002667495934076037, 'shap_norm_sq': 50.04623913887282}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00725312895817097, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0034320355696682474, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0012826189614474318, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0006593671309880969, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0003697208739474858, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00017175274620586476, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.02097573343496299, 'shap_norm_sq': 4.88175375235758}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.010250583672675222, 'shap_norm_sq': 4.88175375235758}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004069279738199363, 'shap_norm_sq': 4.88175375235758}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0014551174908218913, 'shap_norm_sq': 4.88175375235758}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.000713775402629429, 'shap_norm_sq': 4.88175375235758}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0003629572598644409, 'shap_norm_sq': 4.88175375235758}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.014971293207661166, 'shap_norm_sq': 10.46565794712287}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004203401128626603, 'shap_norm_sq': 10.46565794712287}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0017544183622567847, 'shap_norm_sq': 10.46565794712287}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0006360362052885497, 'shap_norm_sq': 10.46565794712287}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00032443794141881265, 'shap_norm_sq': 10.46565794712287}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00013730716320988525, 'shap_norm_sq': 10.46565794712287}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0014193455604241277, 'shap_norm_sq': 340.8947996894022}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005658629052065319, 'shap_norm_sq': 340.8947996894022}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0002915773477557885, 'shap_norm_sq': 340.8947996894022}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0001094793336395394, 'shap_norm_sq': 340.8947996894022}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 6.57834315414941e-05, 'shap_norm_sq': 340.8947996894022}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.9406825976154493e-05, 'shap_norm_sq': 340.8947996894022}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.03660296315767942, 'shap_norm_sq': 16.331879343667588}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.010613860671436758, 'shap_norm_sq': 16.331879343667588}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00486469142816841, 'shap_norm_sq': 16.331879343667588}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.002468172699603576, 'shap_norm_sq': 16.331879343667588}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0010301299573715768, 'shap_norm_sq': 16.331879343667588}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005335064241446644, 'shap_norm_sq': 16.331879343667588}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.01707407502316876, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.007720344581377335, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0026276017965452076, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.000960717308640295, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0006049273631507752, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00037550768197319446, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.000748468443907861, 'shap_norm_sq': 6.289717209382058}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005323648240173909, 'shap_norm_sq': 6.289717209382058}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00019883806992750973, 'shap_norm_sq': 6.289717209382058}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 8.608764686458848e-05, 'shap_norm_sq': 6.289717209382058}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.903905288334781e-05, 'shap_norm_sq': 6.289717209382058}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.747977553852171e-05, 'shap_norm_sq': 6.289717209382058}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0009217100472204005, 'shap_norm_sq': 28.440322246586177}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0010530628825128976, 'shap_norm_sq': 28.440322246586177}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0003209271665287582, 'shap_norm_sq': 28.440322246586177}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00023999797996850957, 'shap_norm_sq': 28.440322246586177}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00011795809777654569, 'shap_norm_sq': 28.440322246586177}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 4.050731521724316e-05, 'shap_norm_sq': 28.440322246586177}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.05027825666902952, 'shap_norm_sq': 38.94028171825632}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.014603021095378954, 'shap_norm_sq': 38.94028171825632}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.006720894313076908, 'shap_norm_sq': 38.94028171825632}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.003375059884119964, 'shap_norm_sq': 38.94028171825632}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0015898672193981887, 'shap_norm_sq': 38.94028171825632}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0007440141388979517, 'shap_norm_sq': 38.94028171825632}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.013707104295361573, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.005893216645462712, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0028133332733137574, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.001113683007383253, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0006165103610735958, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00024139903937337134, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.014074779670804258, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.01051800460002098, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.003265753781043223, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0013535028007488883, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0008064717219063578, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0004269018861269051, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.022294089265255244, 'shap_norm_sq': 29.9722151943134}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.013665560174300047, 'shap_norm_sq': 29.9722151943134}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00490724555401129, 'shap_norm_sq': 29.9722151943134}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0016702756364728062, 'shap_norm_sq': 29.9722151943134}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0007809913547545146, 'shap_norm_sq': 29.9722151943134}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005159162383326709, 'shap_norm_sq': 29.9722151943134}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0212781081058731, 'shap_norm_sq': 54.61902873592742}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.007938501113100672, 'shap_norm_sq': 54.61902873592742}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.002892707838188052, 'shap_norm_sq': 54.61902873592742}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0013276509184973638, 'shap_norm_sq': 54.61902873592742}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0004885185638875041, 'shap_norm_sq': 54.61902873592742}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0002616864656349046, 'shap_norm_sq': 54.61902873592742}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.007406877695017329, 'shap_norm_sq': 14.261537562424065}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0031944401589246887, 'shap_norm_sq': 14.261537562424065}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0013074756384559916, 'shap_norm_sq': 14.261537562424065}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0003586008676172568, 'shap_norm_sq': 14.261537562424065}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0002435703074524334, 'shap_norm_sq': 14.261537562424065}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00010750527792139862, 'shap_norm_sq': 14.261537562424065}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00024413237454837025, 'shap_norm_sq': 217.16967585283393}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 8.060442933821284e-05, 'shap_norm_sq': 217.16967585283393}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.635317197935959e-05, 'shap_norm_sq': 217.16967585283393}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.5873202758542566e-05, 'shap_norm_sq': 217.16967585283393}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 8.729189837050953e-06, 'shap_norm_sq': 217.16967585283393}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 3.3716040041973004e-06, 'shap_norm_sq': 217.16967585283393}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.027136720498699266, 'shap_norm_sq': 8.267981718114838}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.008572460870468455, 'shap_norm_sq': 8.267981718114838}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00358095439054701, 'shap_norm_sq': 8.267981718114838}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0017793349268140717, 'shap_norm_sq': 8.267981718114838}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0008881333863805264, 'shap_norm_sq': 8.267981718114838}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00036603549279141945, 'shap_norm_sq': 8.267981718114838}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.009514692723198815, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.003386003282320197, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.001282536296548607, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0006857717224602062, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0003902003806383827, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00011960509051975386, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.041201584321883124, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.018904280168464266, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.008343564926461428, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0026481209074722028, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0016908915991547362, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0006584019896519136, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.016778682938576237, 'shap_norm_sq': 7.395873394416008}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.008501379034843303, 'shap_norm_sq': 7.395873394416008}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004066529515859317, 'shap_norm_sq': 7.395873394416008}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.001051668132406011, 'shap_norm_sq': 7.395873394416008}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005398438170259452, 'shap_norm_sq': 7.395873394416008}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00034300667363921594, 'shap_norm_sq': 7.395873394416008}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.029488483345700534, 'shap_norm_sq': 27.240661245642713}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.008684357606386318, 'shap_norm_sq': 27.240661245642713}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004533765901266619, 'shap_norm_sq': 27.240661245642713}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0026335617945757875, 'shap_norm_sq': 27.240661245642713}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00119037804787994, 'shap_norm_sq': 27.240661245642713}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0003568216335531478, 'shap_norm_sq': 27.240661245642713}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.013673713040682874, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.008952681602317882, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0023188469621965697, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0010382003998353768, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005435886724036733, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00019190573706268226, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.005787732552090426, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0009316229072483109, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0008223908008609028, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005480235347558904, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00016292621687146678, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 8.729499672755875e-05, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00578819655329588, 'shap_norm_sq': 267.8485691590223}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0022492710545535025, 'shap_norm_sq': 267.8485691590223}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0012796502383717794, 'shap_norm_sq': 267.8485691590223}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0004736577731715691, 'shap_norm_sq': 267.8485691590223}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00023803906990601864, 'shap_norm_sq': 267.8485691590223}
