{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9591126481589426, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00019495710629437404, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00020609957494113055, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8628579282338042, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.6723979541664727, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1191.2980524561442, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.6421574612764815, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005800849172178242, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002898026115406597, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005723242615323933, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002899336682077672, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00013840600490868112, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 9.596878459930172e-05, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.914685317346038e-05, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.7687813816127244, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.49521430641101655, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.27983994854877614, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 12.48975255421307, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.02829113137727361, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00821288343892211, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002960494118527734, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0016250033326740926, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006711952725106722, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002965350261160394, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002015114904743555, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.5924018468512867, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.814837908950933, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.950722415493293, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.6564800513547585, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.02252048925430419, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.01119936846590963, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.006071860507972557, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0015366615509676117, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009200357410587135, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005186704626874064, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00029649689635435683, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8374757600146288, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.141754936884336, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 85.04064800246077, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.11936200164861607, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.015411080631819377, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005314074597370716, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002205645565556845, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008097437476811616, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005783223467446264, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00021459378645266206, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00014783908783426645, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.7616703657097423, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.7502158530272617, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 281.62787842725385, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 26.07213611235457, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.01971188444503295, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.008937628943736854, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0030521193400622365, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0011942916402555306, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000647329967298967, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00025489142171751766, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00016992154056729176, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.977076248651157, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.7477003639692477, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.5497722618128014, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.5379487893292668, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.049974072430600536, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.012817636742624783, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.007053221863923871, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0022199452872192823, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0014673976045759965, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005312764983504689, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004399142405917768, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.5170164687641289, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8353151356177252, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 7.438291799406395, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.4922437658711657, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.007776487445325929, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0022448713175485836, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0014143749585804292, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005808705727325225, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00032374397079821523, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0001232777800696768, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 8.729104204428361e-05, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.1887426413153128, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.7162394524575822, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 69.92011532229851, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.12121875856564285, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.008947363978020808, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002528447237184322, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009134616846486445, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00043481651070881116, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00026114525135513105, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 8.863072024987956e-05, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 8.406144423744335e-05, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.2266389975246876, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8320038699066622, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 41.62231313633572, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.03232992958246711, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00763188315061468, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0031158122715233597, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0012372074817906028, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00038269976290236174, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002043593538314934, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 9.99015275339756e-05, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 8.251203015782017e-05, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8518122075124236, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 13.928254886614914, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.4819679986924744, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.2542149467025843, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.02349614733459054, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.01158084903432934, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002988275102245935, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0011765399276081425, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006503614819001523, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00039725975013959504, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00018557151419086116, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8504718787026389, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.6877788769293667, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4945211.445854227, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.6675907971085896, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0511562777214273, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.010053501718026454, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004214872522338345, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0016981770413880375, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0007653609694135232, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005568510587925667, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004883581272301935, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8000569986105821, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.541169006716254, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 128.0016293755688, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.10683343056748815, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00827911575403469, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0024129051388396823, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0010928789308491402, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005618606429076169, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00015903614201485537, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00010251113641141043, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.919099710065125e-05, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9070879625242609, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.667701482340442, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 47.96886124087666, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.02204848800153993, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005686382046900123, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0021485079648878983, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0007457571969604998, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002202208729214173, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00020003953905282983, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.107016745717662e-05, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.9525214246731654e-05, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8274434510790429, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.7999253851238622, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 8.637585282616621, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.41242260673175657, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.009615533680671707, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.008266721819243655, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002394611218945505, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0013450450354593239, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005380079880305343, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002691377642180086, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0001813255172983347, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.00558394092545, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.7673144341282858, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5710.517709509229, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.3518770541293536, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0039003600731511018, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006987078703569289, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000560780087284055, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00025436397148187337, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00011426442484864653, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.104046882391068e-05, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.7095978668034932e-05, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9878916042221434, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.5015925964337064, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.5494012057010867, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.15597745726884063, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.029887706340699937, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.022918888064967984, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.006069339880997753, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0022244208174473463, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0012665873569599026, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005801428825704555, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003227645426558323, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9100191739762304, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9415789393075035, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 758.8317092321703, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.31018819254608143, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.08611542071159478, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.01716200222640015, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.006732816949624995, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004336663111442613, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001396725742197399, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0007150455409138172, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006056298122726367, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.94576838637465, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.5680625331139487, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 63.707762399168935, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.166816350394569, 'shap_norm_sq': 10.290427218066093}
