{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.22096750987392255, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.3613012904719943, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0038715630488946294, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.019609107548737, 'gamma': 0.20635756741253616, 'normalized_gamma': 0.017}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0021639742854061713, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.0109602249705407, 'gamma': 0.20635756741253616, 'normalized_gamma': 0.017}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0015369267800138843, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.0077843416497765, 'gamma': 0.20635756741253616, 'normalized_gamma': 0.017}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.10179741376289263, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.1970098105735438, 'gamma': 0.5167753824002341, 'normalized_gamma': 0.096}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.06894660274035466, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.133433249719665, 'gamma': 0.5167753824002341, 'normalized_gamma': 0.096}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.031238624528312945, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.0604565222829312, 'gamma': 0.5167753824002341, 'normalized_gamma': 0.096}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005079126907812981, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.0098296947918683, 'gamma': 0.5167753824002341, 'normalized_gamma': 0.096}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.009566761651188962, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.0185146745813871, 'gamma': 0.5167753824002341, 'normalized_gamma': 0.096}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0013324828517291187, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.0025787770805812, 'gamma': 0.5167753824002341, 'normalized_gamma': 0.096}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.02632826243215942, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.2696043297564181, 'gamma': 0.11272741794882299, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.009194218055568455, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.0941495687222984, 'gamma': 0.11272741794882299, 'normalized_gamma': 0.02}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.001921986909452841, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.0196812115618181, 'gamma': 0.11272741794882299, 'normalized_gamma': 0.02}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0023124960003866107, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.023680229800711, 'gamma': 0.11272741794882299, 'normalized_gamma': 0.02}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0013043479639381142, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.0133565582255875, 'gamma': 0.11272741794882299, 'normalized_gamma': 0.02}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.000509488085921118, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.005217176986861, 'gamma': 0.11272741794882299, 'normalized_gamma': 0.02}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.11895392628752156, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 1.2503326609752368, 'gamma': 0.4782311631194956, 'normalized_gamma': 0.042}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.06783012127449396, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 1.142745025684649, 'gamma': 0.4782311631194956, 'normalized_gamma': 0.042}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.009699042717114859, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 1.0204111410259955, 'gamma': 0.4782311631194956, 'normalized_gamma': 0.042}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005941472980699536, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 1.0125035447682829, 'gamma': 0.4782311631194956, 'normalized_gamma': 0.042}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.009168561737989843, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 1.019294813655026, 'gamma': 0.4782311631194956, 'normalized_gamma': 0.042}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0032405762127647457, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 1.0068196283628326, 'gamma': 0.4782311631194956, 'normalized_gamma': 0.042}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.12050891728973268, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 1.2619647459735153, 'gamma': 0.4605160857940635, 'normalized_gamma': 0.2}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.022750229993052394, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 1.0494548202944323, 'gamma': 0.4605160857940635, 'normalized_gamma': 0.2}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.010630523781663216, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 1.0231088325804323, 'gamma': 0.4605160857940635, 'normalized_gamma': 0.2}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.006550698355199657, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 1.01424007200845, 'gamma': 0.4605160857940635, 'normalized_gamma': 0.2}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004686216182957341, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 1.010187009246955, 'gamma': 0.4605160857940635, 'normalized_gamma': 0.2}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0016894370020554854, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 1.0036725208013024, 'gamma': 0.4605160857940635, 'normalized_gamma': 0.2}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.02029386409495007, 'shap_norm_sq': 12.321436056203702, 'weighted_error': 1.0470505987304233, 'gamma': 0.4339688831207616, 'normalized_gamma': 0.035}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.12091255707762039, 'shap_norm_sq': 12.321436056203702, 'weighted_error': 1.2803315359184486, 'gamma': 0.4339688831207616, 'normalized_gamma': 0.035}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.02557250570401684, 'shap_norm_sq': 12.321436056203702, 'weighted_error': 1.059288981069149, 'gamma': 0.4339688831207616, 'normalized_gamma': 0.035}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.006089875281561307, 'shap_norm_sq': 12.321436056203702, 'weighted_error': 1.0141191321201262, 'gamma': 0.4339688831207616, 'normalized_gamma': 0.035}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0029522541476938147, 'shap_norm_sq': 12.321436056203702, 'weighted_error': 1.0068446753641405, 'gamma': 0.4339688831207616, 'normalized_gamma': 0.035}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0032606636104540263, 'shap_norm_sq': 12.321436056203702, 'weighted_error': 1.0075597095030007, 'gamma': 0.4339688831207616, 'normalized_gamma': 0.035}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0849316377852143, 'shap_norm_sq': 8.862634466984334, 'weighted_error': 1.1968502299286692, 'gamma': 0.43906264197981854, 'normalized_gamma': 0.05}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.022527994734626706, 'shap_norm_sq': 8.862634466984334, 'weighted_error': 1.0522144478740274, 'gamma': 0.43906264197981854, 'normalized_gamma': 0.05}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.04415244360563378, 'shap_norm_sq': 8.862634466984334, 'weighted_error': 1.1023341593399716, 'gamma': 0.43906264197981854, 'normalized_gamma': 0.05}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.011329461508391123, 'shap_norm_sq': 8.862634466984334, 'weighted_error': 1.0262590063015014, 'gamma': 0.43906264197981854, 'normalized_gamma': 0.05}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.008318406924313338, 'shap_norm_sq': 8.862634466984334, 'weighted_error': 1.0192799372285681, 'gamma': 0.43906264197981854, 'normalized_gamma': 0.05}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002683641683420025, 'shap_norm_sq': 8.862634466984334, 'weighted_error': 1.0062199479611205, 'gamma': 0.43906264197981854, 'normalized_gamma': 0.05}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.018168770636273278, 'shap_norm_sq': 5.352794397169357, 'weighted_error': 1.1576142204784627, 'gamma': 0.11941818127357212, 'normalized_gamma': 0.022}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.006954040584895451, 'shap_norm_sq': 5.352794397169357, 'weighted_error': 1.0603263075930307, 'gamma': 0.11941818127357212, 'normalized_gamma': 0.022}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0005697339522947436, 'shap_norm_sq': 5.352794397169357, 'weighted_error': 1.0049424303801342, 'gamma': 0.11941818127357212, 'normalized_gamma': 0.022}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0037062716611017594, 'shap_norm_sq': 5.352794397169357, 'weighted_error': 1.0321519040412885, 'gamma': 0.11941818127357212, 'normalized_gamma': 0.022}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00045272856501754686, 'shap_norm_sq': 5.352794397169357, 'weighted_error': 1.0039274247564594, 'gamma': 0.11941818127357212, 'normalized_gamma': 0.022}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00021397285933897402, 'shap_norm_sq': 5.352794397169357, 'weighted_error': 1.001856210439964, 'gamma': 0.11941818127357212, 'normalized_gamma': 0.022}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.07340615206163476, 'shap_norm_sq': 3.195957986394835, 'weighted_error': 1.1638700585828605, 'gamma': 0.4579278634147463, 'normalized_gamma': 0.14}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.08607524230519292, 'shap_norm_sq': 3.195957986394835, 'weighted_error': 1.192151845437836, 'gamma': 0.4579278634147463, 'normalized_gamma': 0.14}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.062290399470801325, 'shap_norm_sq': 3.195957986394835, 'weighted_error': 1.1390555708545385, 'gamma': 0.4579278634147463, 'normalized_gamma': 0.14}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004773310920753471, 'shap_norm_sq': 3.195957986394835, 'weighted_error': 1.0106558653663706, 'gamma': 0.4579278634147463, 'normalized_gamma': 0.14}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005330723607781348, 'shap_norm_sq': 3.195957986394835, 'weighted_error': 1.0119000703481584, 'gamma': 0.4579278634147463, 'normalized_gamma': 0.14}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0009645368441052795, 'shap_norm_sq': 3.195957986394835, 'weighted_error': 1.0021532356155958, 'gamma': 0.4579278634147463, 'normalized_gamma': 0.14}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.02885903462764407, 'shap_norm_sq': 6.147525943335392, 'weighted_error': 1.0762924119731223, 'gamma': 0.381469666879189, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.014903343581981879, 'shap_norm_sq': 6.147525943335392, 'weighted_error': 1.0393988214190086, 'gamma': 0.381469666879189, 'normalized_gamma': 0.062}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.019352217182483217, 'shap_norm_sq': 6.147525943335392, 'weighted_error': 1.0511600378064967, 'gamma': 0.381469666879189, 'normalized_gamma': 0.062}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0057654506753970075, 'shap_norm_sq': 6.147525943335392, 'weighted_error': 1.015241672824444, 'gamma': 0.381469666879189, 'normalized_gamma': 0.062}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0012910905367860192, 'shap_norm_sq': 6.147525943335392, 'weighted_error': 1.0034131583531567, 'gamma': 0.381469666879189, 'normalized_gamma': 0.062}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00013829666084674494, 'shap_norm_sq': 6.147525943335392, 'weighted_error': 1.000365605358778, 'gamma': 0.381469666879189, 'normalized_gamma': 0.062}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.24555414043846222, 'shap_norm_sq': 1.8886864592317933, 'weighted_error': 1.5386517939568736, 'gamma': 0.45887037448388357, 'normalized_gamma': 0.24}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.06776669706825716, 'shap_norm_sq': 1.8886864592317933, 'weighted_error': 1.1486540594320955, 'gamma': 0.45887037448388357, 'normalized_gamma': 0.24}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.03250138098273008, 'shap_norm_sq': 1.8886864592317933, 'weighted_error': 1.071295532686429, 'gamma': 0.45887037448388357, 'normalized_gamma': 0.24}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.006620972042457372, 'shap_norm_sq': 1.8886864592317933, 'weighted_error': 1.0145238558320444, 'gamma': 0.45887037448388357, 'normalized_gamma': 0.24}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004944249776432224, 'shap_norm_sq': 1.8886864592317933, 'weighted_error': 1.010845795589402, 'gamma': 0.45887037448388357, 'normalized_gamma': 0.24}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00860375646511865, 'shap_norm_sq': 1.8886864592317933, 'weighted_error': 1.0188732728368193, 'gamma': 0.45887037448388357, 'normalized_gamma': 0.24}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.02500745060334853, 'shap_norm_sq': 2.442608352710704, 'weighted_error': 1.201033969936922, 'gamma': 0.13801164302784927, 'normalized_gamma': 0.057}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.024440376595935672, 'shap_norm_sq': 2.442608352710704, 'weighted_error': 1.1964750367156127, 'gamma': 0.13801164302784927, 'normalized_gamma': 0.057}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.010505288896612765, 'shap_norm_sq': 2.442608352710704, 'weighted_error': 1.084451479672281, 'gamma': 0.13801164302784927, 'normalized_gamma': 0.057}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0011590918857155462, 'shap_norm_sq': 2.442608352710704, 'weighted_error': 1.009317933532814, 'gamma': 0.13801164302784927, 'normalized_gamma': 0.057}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0015355225066573984, 'shap_norm_sq': 2.442608352710704, 'weighted_error': 1.0123440293644135, 'gamma': 0.13801164302784927, 'normalized_gamma': 0.057}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00039586707722448716, 'shap_norm_sq': 2.442608352710704, 'weighted_error': 1.0031823802440325, 'gamma': 0.13801164302784927, 'normalized_gamma': 0.057}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.09195138674563763, 'shap_norm_sq': 1.8691728530328282, 'weighted_error': 1.341467154946073, 'gamma': 0.27409479735166037, 'normalized_gamma': 0.15}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.025956964678624895, 'shap_norm_sq': 1.8691728530328282, 'weighted_error': 1.096393011445172, 'gamma': 0.27409479735166037, 'normalized_gamma': 0.15}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.010375467314142623, 'shap_norm_sq': 1.8691728530328282, 'weighted_error': 1.038530072482264, 'gamma': 0.27409479735166037, 'normalized_gamma': 0.15}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0034284056875694678, 'shap_norm_sq': 1.8691728530328282, 'weighted_error': 1.012731657535249, 'gamma': 0.27409479735166037, 'normalized_gamma': 0.15}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002536609882969439, 'shap_norm_sq': 1.8691728530328282, 'weighted_error': 1.0094198223698396, 'gamma': 0.27409479735166037, 'normalized_gamma': 0.15}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00035672932338235645, 'shap_norm_sq': 1.8691728530328282, 'weighted_error': 1.0013247294419907, 'gamma': 0.27409479735166037, 'normalized_gamma': 0.15}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.18213651696238345, 'shap_norm_sq': 5.896663891506909, 'weighted_error': 1.3455464816862837, 'gamma': 0.5271243354574888, 'normalized_gamma': 0.089}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.06991407512385123, 'shap_norm_sq': 5.896663891506909, 'weighted_error': 1.1326398748823163, 'gamma': 0.5271243354574888, 'normalized_gamma': 0.089}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0122580574136672, 'shap_norm_sq': 5.896663891506909, 'weighted_error': 1.0232558096264635, 'gamma': 0.5271243354574888, 'normalized_gamma': 0.089}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.010152196309093578, 'shap_norm_sq': 5.896663891506909, 'weighted_error': 1.0192606022088717, 'gamma': 0.5271243354574888, 'normalized_gamma': 0.089}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0012010398995486616, 'shap_norm_sq': 5.896663891506909, 'weighted_error': 1.002278600419234, 'gamma': 0.5271243354574888, 'normalized_gamma': 0.089}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.003823870968450141, 'shap_norm_sq': 5.896663891506909, 'weighted_error': 1.007254580879694, 'gamma': 0.5271243354574888, 'normalized_gamma': 0.089}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0617252516065058, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 1.196693961748855, 'gamma': 0.3261815840785534, 'normalized_gamma': 0.075}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.04068864477001668, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 1.1296590829993625, 'gamma': 0.3261815840785534, 'normalized_gamma': 0.075}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.010631895019149469, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 1.0338796549924347, 'gamma': 0.3261815840785534, 'normalized_gamma': 0.075}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.007235056564974813, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 1.0230553887682137, 'gamma': 0.3261815840785534, 'normalized_gamma': 0.075}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0041250735820140385, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 1.013144874409806, 'gamma': 0.3261815840785534, 'normalized_gamma': 0.075}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0010516195774614354, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 1.0033510725813493, 'gamma': 0.3261815840785534, 'normalized_gamma': 0.075}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.018273493215739147, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 1.1992904049569364, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0041383815412530875, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 1.045132991293657, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0013889913857942735, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 1.0151482323031062, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00293733576373542, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 1.0320347070345037, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0007718999150078718, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 1.0084182572874003, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0003765272099792579, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 1.0041063650414175, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.037175544601975787, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.1184633978942364, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0028656038276413647, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.009131567415567, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.012910493784445469, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.0411406662960614, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005261080270135975, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.0167649754077133, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0024286439320382624, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.0077391935714224, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0006540043633299786, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.002084026789093, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.121270215608539, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.2847342346508752, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.04883418991797023, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.1146593014365151, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.009105648497192484, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.0213794611815925, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005759648471301815, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.0135233152010072, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005022380011503263, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.0117922340712593, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0018544171101352695, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.0043540372584725, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.10879308986110107, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.2393840663379068, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.07244067225237351, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.159395676757938, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.010284440854849166, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.02262947387412, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.01675405171058556, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.0368649193650092, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.003528218148766813, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.007763346574784, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0034488877875689973, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.007588797153256, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.19647455125798913, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.3542802249273993, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0382577015524575, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0689857963145666, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.026105993713511143, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0470739294330846, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.006967554434705192, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0125638031997746, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
