{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00811719056369901, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0132723340546195, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0003161487296842969, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 1.003447969907042, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00011808247167872067, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 1.001287819744079, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 8.533188921805698e-05, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 1.0009306326540857, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.133316502734972e-05, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 1.0003417068868312, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 7.68530821458294e-06, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 1.0000838103308356, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.8496360496996384e-05, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 1.0002017312329146, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.001688201248784625, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.0053795784400006, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00038333919032442236, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.0012215193300642, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00017439674241216349, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.0005557345949703, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0004201255879544778, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.0013387317752505, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 8.871572988920683e-05, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.0002826903868554, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.133864241687541e-05, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.000067993892815, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.2227034445740222e-05, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.0000287084951693, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00021671337069887448, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.0005088377517688, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 7.142676165872423e-06, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.0000167707719856, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.7585614868273123e-06, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.000006477126538, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 6.486196144862365e-07, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.0000015230295631, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.7165925457843618e-06, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.0000040308510352, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0002516212507530717, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.0005536592782471, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 5.935514457033605e-05, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.0001306044033453, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 8.611193264816878e-05, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.0001894835563867, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.7394801074855186e-05, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.0000382750002628, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.0170730151415948e-05, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.000022380352386, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 4.8006557960471575e-06, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.0000105627542877, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002617052846514633, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0047190041810439, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.003825054476897512, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0068972614926732, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0014624492810794178, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.002637055013598, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0005954833070644491, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.001073762811176, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00038411418417621683, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0006926188408456, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.000201476164135924, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0003633056650103, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0006478016963934209, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0013701114801659, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.000517739687098784, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0010950123124656, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.000656540294536936, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0013885782218968, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.468416934312719e-05, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0000733581844468, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.3034670405731837e-05, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0000487170022774, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.0210298361900634e-05, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0000427445212299, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0004658982433000532, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0011344330611769, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0003594425890834277, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0008752283498443, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00011616447199895062, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.000282856655273, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 7.198794325875696e-05, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0001752885643995, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 5.455833407297585e-05, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.000132845104535, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.045192626879275e-05, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0000498012783712, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0001483252202644922, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0003330238927475, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 5.3407611987274644e-05, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0001199127866043, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 5.8030125968462324e-05, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0001302932109288, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.9328850504356184e-05, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0000433980208607, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.7448476570832678e-06, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.000003917594506, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 8.807477096613417e-06, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0000197756184253, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00015494483025374467, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0005749990177182, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.64456548899165e-05, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0000981343115654, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 6.111948455590866e-06, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0000226796975509, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 8.894120297271219e-06, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0000330066982834, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 6.3878161611486565e-06, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0000237088641784, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.898458569821158e-07, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0000014471966827, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00028596332318735527, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.004670334269373, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 7.247800831934503e-05, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0011837676776836, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00011720064320220496, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0019141676185452, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.5105359953904608e-05, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0002467018539305, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.57028461871145e-05, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0005830649136633, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 5.2343632800043716e-06, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0000854877886747, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00793099221460598, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.012699164040333, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0006835568755075999, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.001094510471109, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00032393464804297004, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0005186867565254, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0003180399971615189, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0005092438163354, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00018521848551405405, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0002965748496455, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00017028373274828248, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0002726639546728, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.6702166173291303e-05, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0002674762831514, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.086226996815548e-05, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0003091366855543, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.066582961477254e-05, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0001068474327486, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.3996049948684621e-05, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0001401917231705, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 6.552546050215208e-06, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0000656372772014, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.4218938798630351e-06, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0000142457896046, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.001222471810343705, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0057836068482027, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0013044996157167371, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.006171686521322, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.000260768794304683, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.001233721575522, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0001545260470585521, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0007310739664956, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.7324431072169566e-05, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0001292771981403, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.2861006656307296e-05, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0001554679150617, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002797099879871684, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0090857880793183, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0009092842287592436, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0029536334459075, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0001811228858929964, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0005883367777006, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 7.60036785012322e-05, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0002468796496402, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 8.236008474162504e-05, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.000267528323466, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 4.7059353959574024e-05, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0001528628646077, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00042181227720241736, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0022683587243881, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0001425989078895346, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0007668373371423, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00012524865467709073, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0006735338559116, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 4.2084348333123785e-05, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0002263099449646, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.367865637183454e-05, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.000181109537098, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 6.303265099430284e-06, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0000338946368992, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004414693356277356, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0197696938425265, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00104533331197188, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0046811925645107, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0003055132183935099, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0013681232746274, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0003093493350785691, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0013853405115323, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0002858053841070316, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0012798140881272, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 7.404245490470195e-05, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.000331567555019, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0005603189904806769, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0019239625905443, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00042348780199842097, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0014541286721081, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00019544295041927997, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0006710882733814, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00012107921533330488, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.000415747863867, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00014606001891860021, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0005015240807509, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.4196367795548026e-05, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0000830845434125, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0003797796493769963, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0011180960651056, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 8.489532276121814e-05, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0002499352519183, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 8.499644056023885e-05, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0002502348068978, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.3877813042765812e-05, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0000702979109735, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 5.916818798693019e-06, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.000017421139536, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 5.412478702692607e-06, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0000159351725766, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0008469336433941903, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0030607221780217, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.2175039741148126e-05, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0001162807366837, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0001266835877456398, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0004578230652041, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 7.27999820436862e-05, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.000263086849193, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.8952091629298695e-05, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0001046265530515, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
