{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.007186197934359204, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0214151816337216, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0010043496344140134, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.0059588115768325, 'gamma': 0.17922773100207173, 'normalized_gamma': 3.8}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00028176311198303583, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.0016717004599407, 'gamma': 0.17922773100207173, 'normalized_gamma': 3.8}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00019371279662800444, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.0011492999879703, 'gamma': 0.17922773100207173, 'normalized_gamma': 3.8}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00021652139471233775, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.0012846241425641, 'gamma': 0.17922773100207173, 'normalized_gamma': 3.8}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.05404310490721047, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.0523762528682543, 'gamma': 1.142731638054149, 'normalized_gamma': 1700.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.011097685483841106, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.010755417578253, 'gamma': 1.142731638054149, 'normalized_gamma': 1700.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004410685866741068, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.0042746466641137, 'gamma': 1.142731638054149, 'normalized_gamma': 1700.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0032954858081955664, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.0031938500852242, 'gamma': 1.142731638054149, 'normalized_gamma': 1700.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00073568363441378, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.0007129947872633, 'gamma': 1.142731638054149, 'normalized_gamma': 1700.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003517532364320909, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.0003409041342823, 'gamma': 1.142731638054149, 'normalized_gamma': 1700.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.02006336685443214, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.023460006408747, 'gamma': 0.8665886723137527, 'normalized_gamma': 610.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.008587718599879722, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.010041581315721, 'gamma': 0.8665886723137527, 'normalized_gamma': 610.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0089573120775006, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.010473760136564, 'gamma': 0.8665886723137527, 'normalized_gamma': 610.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0019319067692786388, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.002258968259003, 'gamma': 0.8665886723137527, 'normalized_gamma': 610.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003444079322804254, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.0004027169995702, 'gamma': 0.8665886723137527, 'normalized_gamma': 610.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006861761543075862, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.0008023429065358, 'gamma': 0.8665886723137527, 'normalized_gamma': 610.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003258143537572611, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.009594876323832, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0012481974606855695, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.00367580421736, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00040473242521138573, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.0011918737025656, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00014944402933995772, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.000440099851401, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.7551735771430096e-05, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.0001400292168698, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.530589983076406e-05, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.0001923185456043, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004910864423471672, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0447648965354324, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0018242682585522252, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0166290742763557, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005072634315556109, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.004623912259725, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00031872869619648686, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0029053748443375, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00027596138234252, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0025155231104124, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.292965901207128e-05, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0006648085785677, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0011886802219020513, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.0117496584092949, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003979518515230018, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.003933601547237, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00011393144759784062, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.0011261644280562, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.641144867049284e-05, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.0009529809573838, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.329892412576005e-05, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.0004279964919691, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.9465324876727754e-05, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.0002912617765616, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004083861316877335, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0094132348359706, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001261162549987707, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0029069471784096, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003951128088692918, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0009107328214892, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00012876660591085943, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0002968043804201, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.066237963278199e-05, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0001859217811067, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.060040148702085e-05, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0001166355408513, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00018160814180909622, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0013743686089331, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8472469370667423e-05, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0001397933462217, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.526816686730289e-05, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0001155427352353, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.264395482946076e-06, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0000701127714016, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.889375379119262e-06, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0000294357564414, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.328707492790193e-06, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.000032757496372, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.014352431410166165, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.0319448768846897, 'gamma': 0.5180613717140812, 'normalized_gamma': 590.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0026820227081574646, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.0059694938132877, 'gamma': 0.5180613717140812, 'normalized_gamma': 590.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003792633867338842, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.0084414232587635, 'gamma': 0.5180613717140812, 'normalized_gamma': 590.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006528706628592504, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.0014531236712136, 'gamma': 0.5180613717140812, 'normalized_gamma': 590.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00033004696033392216, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.0007346128704857, 'gamma': 0.5180613717140812, 'normalized_gamma': 590.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001785485035912928, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.0003974148203376, 'gamma': 0.5180613717140812, 'normalized_gamma': 590.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004586381058677594, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.0113466933495647, 'gamma': 0.40545918372517575, 'normalized_gamma': 280.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004627678753738176, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.0114488691623167, 'gamma': 0.40545918372517575, 'normalized_gamma': 280.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002782879221383626, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.006884848463586, 'gamma': 0.40545918372517575, 'normalized_gamma': 280.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0011049089996536107, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.002733543137716, 'gamma': 0.40545918372517575, 'normalized_gamma': 280.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0010879196254274307, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.002691513542612, 'gamma': 0.40545918372517575, 'normalized_gamma': 280.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00035551686323808047, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.0008795482223904, 'gamma': 0.40545918372517575, 'normalized_gamma': 280.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.07995396151439874, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0626471379455522, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.025920945287357347, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0203100781913568, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.013916783590134901, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0109043796389032, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0028717487116943084, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0022501171495084, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001217012798122288, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0009535623597423, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000980138772611351, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0007679812232968, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0021107981000790524, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0040389360037472, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004376086206786396, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0008373477355275, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005265140555335408, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0010074719067181, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002596651075149522, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.000496859927036, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.801726666287446e-05, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0001875514146212, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.203180846061089e-05, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0001186936055484, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0009376329295257386, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0031442884013921, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0007104632255093298, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.002382479867308, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00040396954087240725, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.001354707058072, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00017959605125841886, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0006022658866403, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00017819346779690556, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0005975519709038, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.214249535899448e-05, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0001413206997467, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0014504928504769892, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0058451553263927, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005063559906057747, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0020405117167446, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003295428972410045, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0013279742905372, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.902923825423584e-05, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0003587697694745, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.99667118595363e-05, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.000241655697315, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.4716395942411014e-05, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0000995985643597, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002002472798945953, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0186076269551425, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00016999938458188486, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.01579674440569, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.830775455358237e-05, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0044889212700203, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3789299182645878e-05, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0012813359105288, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5394022736916518e-05, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0014304581947087, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.71888402280781e-06, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.000345573648113, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005311711386153247, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0100050875178246, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0009918075853348862, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0018681713172577, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0009638991271705321, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0018156014663946, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002924212139415481, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.000550798366025, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.329736872822581e-05, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0001380610508857, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.781132995596154e-05, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.00014656402664, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002811501861862633, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.00919110311844, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001326660588672986, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.0043370012364174, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004545232723838384, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.001485892097924, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00047492203030250163, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.0015525804218255, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0008107185948506735, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.0026503287174529, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003106831325051219, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.00101566431774, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.06074465336547559, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0474109678216745, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.013326784314299678, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0104015059205176, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0028138189296281492, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0021961748002002, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0026013910669012213, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0020303751393342, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0024864179915821305, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0019406401335549, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004350304893833525, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.000339542948989, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.04250955198364882, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.0231566681448265, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.010432560562248974, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.0056830444615517, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.007616905479428114, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.0041492271669767, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0036678782510175113, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.001998043529871, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0010150660254069784, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.0005529524909746, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004324613657680752, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.0002355759627986, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0038432603701412135, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.009094880861971, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
