{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.264249023118751e-05, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.0378422503311662, 'gamma': 0.0018281868018931717, 'normalized_gamma': 0.0018}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.479517960663009e-11, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 0.9999999999558792, 'gamma': 0.9241540595112213, 'normalized_gamma': 230.0}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.663924352336257e-11, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 0.9999999999558692, 'gamma': 0.9241540595112213, 'normalized_gamma': 230.0}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.599232151589369e-11, 'shap_norm_sq': 0.004032128985030381, 'weighted_error': 0.9999999999558674, 'gamma': 0.9241540595112213, 'normalized_gamma': 230.0}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0271771560109816e-08, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000590383224524, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.668935316244626e-11, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.000000377156652, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.942177202704485e-11, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000004694120854, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.317372905595745e-11, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.000000307089785, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.2773299058322175e-11, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.000000245305848, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.469390758554695e-12, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000000290858104, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.449288624411178e-06, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 1.000087316439178, 'gamma': 0.042598822087180035, 'normalized_gamma': 0.058}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.079833843932914e-06, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 1.0001454826892184, 'gamma': 0.042598822087180035, 'normalized_gamma': 0.058}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.726059717957591e-07, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 1.0000204143355633, 'gamma': 0.042598822087180035, 'normalized_gamma': 0.058}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.05527979210118e-07, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 1.0000108989171894, 'gamma': 0.042598822087180035, 'normalized_gamma': 0.058}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.579958117798286e-07, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 1.0000163336134855, 'gamma': 0.042598822087180035, 'normalized_gamma': 0.058}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.165330400053413e-09, 'shap_norm_sq': 0.7323247522196057, 'weighted_error': 1.00000022177924, 'gamma': 0.042598822087180035, 'normalized_gamma': 0.058}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0024327247929503567, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.002567667823117, 'gamma': 2.00950310021943, 'normalized_gamma': 4.2}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.004359080877440056, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.0046008605615997, 'gamma': 2.00950310021943, 'normalized_gamma': 4.2}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0007847136895332446, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.0008282222056757, 'gamma': 2.00950310021943, 'normalized_gamma': 4.2}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00015372522587335546, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.0001622582613232, 'gamma': 2.00950310021943, 'normalized_gamma': 4.2}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.0942866982519545e-05, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.0000326576341705, 'gamma': 2.00950310021943, 'normalized_gamma': 4.2}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00012163934002958166, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.0001283914891097, 'gamma': 2.00950310021943, 'normalized_gamma': 4.2}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.0709556836561624e-10, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 0.9074431590850288, 'gamma': 2.6866577715188253e-09, 'normalized_gamma': 0.0025}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.0709556837418004e-10, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 0.9074431590859818, 'gamma': 2.6866577715188253e-09, 'normalized_gamma': 0.0025}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.0709556838014913e-10, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 0.9074431590859817, 'gamma': 2.6866577715188253e-09, 'normalized_gamma': 0.0025}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.0709556835627287e-10, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 0.9074431590859817, 'gamma': 2.6866577715188253e-09, 'normalized_gamma': 0.0025}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.070955683548048e-10, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 0.9074431590859818, 'gamma': 2.6866577715188253e-09, 'normalized_gamma': 0.0025}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.070955683584351e-10, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 0.9074431590853657, 'gamma': 2.6866577715188253e-09, 'normalized_gamma': 0.0025}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.900864210069878e-05, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 1.0136633119748484, 'gamma': 0.0018284257577834931, 'normalized_gamma': 0.0018}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.831589399490175e-07, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 1.0006348299713128, 'gamma': 0.0018284257577834931, 'normalized_gamma': 0.0018}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.5456673678016145e-06, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 1.0018302272865651, 'gamma': 0.0018284257577834931, 'normalized_gamma': 0.0018}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.661223834441731e-07, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 1.0003349345868835, 'gamma': 0.0018284257577834931, 'normalized_gamma': 0.0018}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.855102432348965e-07, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 1.0004929837336094, 'gamma': 0.0018284257577834931, 'normalized_gamma': 0.0018}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3400049553445469e-07, 'shap_norm_sq': 1.0433993277718272, 'weighted_error': 1.000096416502827, 'gamma': 0.0018284257577834931, 'normalized_gamma': 0.0018}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.139760350386016e-08, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 9.77448742786816e-24, 'gamma': 2.8976282882405534e-08, 'normalized_gamma': 0.0045}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.1397603504092643e-08, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 2.9509053817045016e-23, 'gamma': 2.8976282882405534e-08, 'normalized_gamma': 0.0045}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.139760350277196e-08, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 1.4841342503609693e-21, 'gamma': 2.8976282882405534e-08, 'normalized_gamma': 0.0045}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.1397603503752315e-08, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 1.5239127023617238e-23, 'gamma': 2.8976282882405534e-08, 'normalized_gamma': 0.0045}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.1397603503984806e-08, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 3.9386647652380145e-24, 'gamma': 2.8976282882405534e-08, 'normalized_gamma': 0.0045}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.1397603503872375e-08, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 1.9054064099894896e-23, 'gamma': 2.8976282882405534e-08, 'normalized_gamma': 0.0045}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.380775699181025e-05, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0000899284634517, 'gamma': 0.8207580413642477, 'normalized_gamma': 2.5}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.997969550732541e-06, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.000007305998134, 'gamma': 0.8207580413642477, 'normalized_gamma': 2.5}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.203352286155723e-05, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0000390340882062, 'gamma': 0.8207580413642477, 'normalized_gamma': 2.5}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.744342896743466e-06, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0000094373686301, 'gamma': 0.8207580413642477, 'normalized_gamma': 2.5}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2538294336416415e-06, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0000015276771546, 'gamma': 0.8207580413642477, 'normalized_gamma': 2.5}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6747784023647742e-05, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0000204071454823, 'gamma': 0.8207580413642477, 'normalized_gamma': 2.5}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.137052186791776e-09, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000295030231312, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.839809187353161e-10, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000049800901054, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.6733951820455207e-10, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000015683728563, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.872625345796903e-11, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000002654789175, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.112106585087718e-11, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000001929723303, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.094874664863654e-12, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.000000031527221, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.111016001095167e-06, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.000006598402614, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.5548965016500478e-06, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0000057068893682, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.960428683436853e-07, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0000015978867967, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.2808957406543563e-07, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0000006873365759, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.498042281151349e-07, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0000008823831776, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.6727975700683966e-08, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0000000747905389, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.011659104159035934, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.0101421515902231, 'gamma': 2.7584971589069687, 'normalized_gamma': 6.4}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.001259328282267694, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.0010954811597075, 'gamma': 2.7584971589069687, 'normalized_gamma': 6.4}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0007517447852137444, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.0006539521020492, 'gamma': 2.7584971589069687, 'normalized_gamma': 6.4}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00014657147549159173, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.0001274888515983, 'gamma': 2.7584971589069687, 'normalized_gamma': 6.4}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.390750568635615e-05, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.0000468989886517, 'gamma': 2.7584971589069687, 'normalized_gamma': 6.4}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.869340367581833e-06, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.0000085875781881, 'gamma': 2.7584971589069687, 'normalized_gamma': 6.4}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6608584671856583e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294905, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6608584585742058e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294905, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6608584686678247e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294905, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6608584615339637e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294904, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.660858462699097e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294904, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6608584644937216e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294905, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0044446939359463165, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 1.0031429323569219, 'gamma': 3.490813070172025, 'normalized_gamma': 8.3}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0026908088248803813, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 1.001902744641325, 'gamma': 3.490813070172025, 'normalized_gamma': 8.3}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.009193523759367984, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 1.0065009293729683, 'gamma': 3.490813070172025, 'normalized_gamma': 8.3}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0005236202050483791, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 1.0003702573628503, 'gamma': 3.490813070172025, 'normalized_gamma': 8.3}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00015878499156066455, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 1.0001122867917915, 'gamma': 3.490813070172025, 'normalized_gamma': 8.3}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.000155319990081325, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 1.0001098368119126, 'gamma': 3.490813070172025, 'normalized_gamma': 8.3}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0035364136996109607, 'shap_norm_sq': 0.004740294188063339, 'weighted_error': 1.0038368645366893, 'gamma': 0.9215918119839254, 'normalized_gamma': 190.0}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0005202818819339006, 'shap_norm_sq': 0.004740294188063339, 'weighted_error': 1.0005644364347752, 'gamma': 0.9215918119839254, 'normalized_gamma': 190.0}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00013441376533277868, 'shap_norm_sq': 0.004740294188063339, 'weighted_error': 1.0001459321134567, 'gamma': 0.9215918119839254, 'normalized_gamma': 190.0}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00017246248493839713, 'shap_norm_sq': 0.004740294188063339, 'weighted_error': 1.0001871048024324, 'gamma': 0.9215918119839254, 'normalized_gamma': 190.0}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.070641102735798e-06, 'shap_norm_sq': 0.004740294188063339, 'weighted_error': 1.0000033250257818, 'gamma': 0.9215918119839254, 'normalized_gamma': 190.0}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.566053225793583e-05, 'shap_norm_sq': 0.004740294188063339, 'weighted_error': 1.000016970510737, 'gamma': 0.9215918119839254, 'normalized_gamma': 190.0}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0007698969055297424, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0009380746045924, 'gamma': 0.8207580413642477, 'normalized_gamma': 2.5}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.5348613261456355e-05, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0000430730198753, 'gamma': 0.8207580413642477, 'normalized_gamma': 2.5}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.740030790991453e-06, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0000094296220134, 'gamma': 0.8207580413642477, 'normalized_gamma': 2.5}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.118606080060118e-06, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0000098918717761, 'gamma': 0.8207580413642477, 'normalized_gamma': 2.5}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.279070599670946e-06, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0000113068298162, 'gamma': 0.8207580413642477, 'normalized_gamma': 2.5}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3437920572672038e-07, 'shap_norm_sq': 0.33225755649757316, 'weighted_error': 1.0000001638083225, 'gamma': 0.8207580413642477, 'normalized_gamma': 2.5}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.071322109858309e-08, 'shap_norm_sq': 7.13289210096364e-06, 'weighted_error': 0.9999184434929361, 'gamma': 0.0003039833310161641, 'normalized_gamma': 43.0}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.071322109853384e-08, 'shap_norm_sq': 7.13289210096364e-06, 'weighted_error': 0.9999184434929319, 'gamma': 0.0003039833310161641, 'normalized_gamma': 43.0}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.0713221098755405e-08, 'shap_norm_sq': 7.13289210096364e-06, 'weighted_error': 0.9999184434929352, 'gamma': 0.0003039833310161641, 'normalized_gamma': 43.0}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.0713221098697245e-08, 'shap_norm_sq': 7.13289210096364e-06, 'weighted_error': 0.9999184434929338, 'gamma': 0.0003039833310161641, 'normalized_gamma': 43.0}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.071322109869878e-08, 'shap_norm_sq': 7.13289210096364e-06, 'weighted_error': 0.9999184434929318, 'gamma': 0.0003039833310161641, 'normalized_gamma': 43.0}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.071322109841025e-08, 'shap_norm_sq': 7.13289210096364e-06, 'weighted_error': 0.9999184434929346, 'gamma': 0.0003039833310161641, 'normalized_gamma': 43.0}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.139760350398022e-08, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 4.681030899000153e-24, 'gamma': 2.8976282882405534e-08, 'normalized_gamma': 0.0045}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.1397603503984806e-08, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 2.4539324977137367e-24, 'gamma': 2.8976282882405534e-08, 'normalized_gamma': 0.0045}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.139760350386321e-08, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 1.525974830511063e-24, 'gamma': 2.8976282882405534e-08, 'normalized_gamma': 0.0045}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.1397603503806234e-08, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 4.124256298678549e-24, 'gamma': 2.8976282882405534e-08, 'normalized_gamma': 0.0045}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.1397603503755366e-08, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 1.7301255172956514e-23, 'gamma': 2.8976282882405534e-08, 'normalized_gamma': 0.0045}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.139760350374773e-08, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 9.877593835335124e-24, 'gamma': 2.8976282882405534e-08, 'normalized_gamma': 0.0045}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.8083989250739618e-06, 'shap_norm_sq': 1.0467461888530534, 'weighted_error': 1.001366795574243, 'gamma': 0.001736012948606176, 'normalized_gamma': 0.0017}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.900794433023648e-07, 'shap_norm_sq': 1.0467461888530534, 'weighted_error': 1.0001436467776585, 'gamma': 0.001736012948606176, 'normalized_gamma': 0.0017}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.831274847986436e-07, 'shap_norm_sq': 1.0467461888530534, 'weighted_error': 1.0004406855618457, 'gamma': 0.001736012948606176, 'normalized_gamma': 0.0017}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.747275679269712e-08, 'shap_norm_sq': 1.0467461888530534, 'weighted_error': 1.0000736507842118, 'gamma': 0.001736012948606176, 'normalized_gamma': 0.0017}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.6183365132796673e-07, 'shap_norm_sq': 1.0467461888530534, 'weighted_error': 1.0001977968048292, 'gamma': 0.001736012948606176, 'normalized_gamma': 0.0017}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.542928818928711e-08, 'shap_norm_sq': 1.0467461888530534, 'weighted_error': 1.0000722161425, 'gamma': 0.001736012948606176, 'normalized_gamma': 0.0017}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.03807494872285487, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 1.0269238476342677, 'gamma': 3.490813070172025, 'normalized_gamma': 8.3}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0011835577086784378, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 1.0008369295603865, 'gamma': 3.490813070172025, 'normalized_gamma': 8.3}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0009058682792827905, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 1.0006405805726122, 'gamma': 3.490813070172025, 'normalized_gamma': 8.3}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0004732504078146149, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 1.0003346371848634, 'gamma': 3.490813070172025, 'normalized_gamma': 8.3}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0003731537589149344, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 1.0002638709826517, 'gamma': 3.490813070172025, 'normalized_gamma': 8.3}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0003618237270201265, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 1.0002558568034763, 'gamma': 3.490813070172025, 'normalized_gamma': 8.3}
