{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.009761562233933117, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.001030516612416748, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.000672154749307315, 'shap_norm_sq': 10.55445708274804}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.01573102580197116, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.006361266003930649, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.007390638136616141, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.006050449629509696, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.0012715269239605895, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.0008022686298937165, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.007858296803837813, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.003111867835161818, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.001967489032408442, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.0027157197315639766, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.0011457256706268156, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.00011907274646358055, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.0018321326721221747, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.00038826603250732844, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.0002981778913899937, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 5.823870609749602e-05, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 2.1393990756771756e-05, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 3.654895231408641e-05, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.0029029621761239507, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.002006728512793073, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.0005767576634811253, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 7.79846649214855e-05, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 4.615679252014287e-05, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 2.6494819028465472e-05, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.009423474418518905, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.0012903427770227871, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.002355012236278486, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.001964699200765508, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.0013429264737308524, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.00022834352652899469, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.0011093441424011258, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.000972481571226904, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.0008085528676672083, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 9.104553206146602e-05, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 7.375789914599039e-05, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.00012452431712079085, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.005879908713744547, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.0016246073380914259, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.003925296719264391, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.0035984209825174144, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.00041872063790668546, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.0004179894229357382, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.0005505221238465566, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.00048250004035298806, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.00048154687060983397, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 2.49226103515045e-05, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 2.7218597179576974e-05, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 1.1925663917780609e-05, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.006752887805631297, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.0016597859205692924, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.0006517020244266584, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.0014097765584729345, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.0003352673453351359, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.0001544689547665311, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.001689568741395481, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.0007794494142789297, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.0010339867414356925, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.00019304119849787287, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 4.1854062312046164e-05, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 1.3163880804066037e-05, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.025873722190528973, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.003802317956400058, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.0068082239545626845, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.001664288041267087, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.0027610049840895694, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.0007554113296905145, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.004465155294922514, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.0019420525206546824, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.0005916528824736493, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.000785250634408389, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.0004434578458662788, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.00014601144086422876, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.05038964250961344, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.009697212913928438, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.007423959302832255, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.0022011333352711282, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.0008318281334577859, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.00037517660054927656, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.0028335304580374473, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.001718728697258101, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.0003370565298801453, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 9.862739628523819e-05, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 9.802110167560429e-05, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 3.126157861163408e-05, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.024620648576010692, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.01606444944018361, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.0025474339781274614, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.003258449397848099, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.003104670431776591, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.0003574445903062605, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.01933002843011012, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.0006273115553030273, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.001098617129416086, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.0003145261520821894, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.0007460076771734845, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.0004240856080446171, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.0016626106167996126, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.0037874117307665042, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.0011704071966562822, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.0004558402987621839, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.0005001656110832181, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 9.825888791954912e-05, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.019207893993643907, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.010634674543027545, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.0032101891119936054, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.004180512074894795, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.0008656811403724894, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.00032953741445722323, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.039917146381261384, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.011684332201464538, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.003852763980955234, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.0029488137613971213, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.0003118380360670509, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.00029243994218389435, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.0003963061953722245, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.00044883115565325896, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.00011806630087380763, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 5.936518880194916e-05, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 4.187844154688748e-05, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 3.435239585227701e-05, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.058362246511805875, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.004994151253343013, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.0009733241064702373, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.004472958715114349, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.00272869381623164, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.0007790758807543725, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.0014715909960399752, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.0004865744979913197, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.0013352454424622215, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 7.859687213687685e-05, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.00015458113552488717, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 5.048266442336617e-05, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.004523981319762684, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.012252698848404605, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.004175623687802972, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.00211427554338259, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.0005736225769708931, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 9.35251017512449e-05, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.0022298240406191574, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.001511009023447316, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.00043387355573407777, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.00037323019429486487, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.00018720759371480364, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 8.839305057827718e-05, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.03434741939560453, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.014859196875279233, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.003757956932579634, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.0015120566829349277, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.0006008911131092804, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.0004996114091440077, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.02297973577966626, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.008588020850495892, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.0029882905439890892, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.0016649204613015016, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.0004826189526828139, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.00023558498835971577, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.004777886926191584, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.013062476974750065, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.003291921477405588, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.0037603551079271632, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.0007627139399141861, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.00016087567830556544, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.0011334970324691856, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.0006390888104386495, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.00011657201741328328, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.00010233089028298993, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 2.623551012126094e-05, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 9.324338012393051e-06, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.0014821752362717247, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.0037285680752236097, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.002359724343678559, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.0007881879743935492, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.0007058247352151405, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.0004056977387780798, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 1.0851932319835484e-12, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 7.27927188820442e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 3.086064406328975e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 2.141195438324248e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 2.8631603804233707e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 2.722436825305759e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.037032138626595296, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.0036568589434907055, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.0016367195294585168, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.0032395365523037304, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.0003486483649088392, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 8.16442189236063e-05, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.014373151431417576, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.0035511722176374406, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.0017493483046108755, 'shap_norm_sq': 13.053522371345544}
