{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.002290637776632175, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0068262046698018, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.061390668640224e-05, 'shap_norm_sq': 0.49774985931967897, 'weighted_error': 1.0004886963004194, 'gamma': 0.17467781149116035, 'normalized_gamma': 0.35}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0037484715242974568, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 1.0071550088158794, 'gamma': 0.7065985139358123, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.01544694794896542, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 1.0294848403412482, 'gamma': 0.7065985139358123, 'normalized_gamma': 110.0}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0026155876446880347, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 1.0049925817987082, 'gamma': 0.7065985139358123, 'normalized_gamma': 110.0}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0008930431412342461, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 1.0017046173474446, 'gamma': 0.7065985139358123, 'normalized_gamma': 110.0}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0005585838322738477, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 1.0010662111509196, 'gamma': 0.7065985139358123, 'normalized_gamma': 110.0}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00019251103030685184, 'shap_norm_sq': 0.006670305781087802, 'weighted_error': 1.000367459620712, 'gamma': 0.7065985139358123, 'normalized_gamma': 110.0}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.03082884454149571, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 1.0346244154264579, 'gamma': 1.1396389937643634, 'normalized_gamma': 560.0}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.004466056550442475, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 1.0050159001741659, 'gamma': 1.1396389937643634, 'normalized_gamma': 560.0}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.004639700424579168, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 1.005210922832202, 'gamma': 1.1396389937643634, 'normalized_gamma': 560.0}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.002329139244205807, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 1.0026158862785266, 'gamma': 1.1396389937643634, 'normalized_gamma': 560.0}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0007693388089358306, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 1.000864057948465, 'gamma': 1.1396389937643634, 'normalized_gamma': 560.0}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0004319707699891996, 'shap_norm_sq': 0.00204011308004558, 'weighted_error': 1.0004851555184353, 'gamma': 1.1396389937643634, 'normalized_gamma': 560.0}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.018089554766723952, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 1.0440711105561455, 'gamma': 0.4161344503328483, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00934125022586308, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 1.022757853578038, 'gamma': 0.4161344503328483, 'normalized_gamma': 200.0}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00752304374776659, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 1.018328195629795, 'gamma': 0.4161344503328483, 'normalized_gamma': 200.0}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.002365147312033555, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 1.0057621269598354, 'gamma': 0.4161344503328483, 'normalized_gamma': 200.0}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0007432482483616238, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 1.001810761161793, 'gamma': 0.4161344503328483, 'normalized_gamma': 200.0}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0003152648189924519, 'shap_norm_sq': 0.0020802566602557545, 'weighted_error': 1.0007680702126216, 'gamma': 0.4161344503328483, 'normalized_gamma': 200.0}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.05842863647154212, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 1.136416062305463, 'gamma': 0.43498913450913007, 'normalized_gamma': 240.0}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.01906223139465417, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 1.0445054677009753, 'gamma': 0.43498913450913007, 'normalized_gamma': 240.0}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0019107570530994646, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 1.004461115917385, 'gamma': 0.43498913450913007, 'normalized_gamma': 240.0}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0012128213435055202, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 1.0028316260115655, 'gamma': 0.43498913450913007, 'normalized_gamma': 240.0}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00103012595966602, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 1.0024050942427627, 'gamma': 0.43498913450913007, 'normalized_gamma': 240.0}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0003780151709585448, 'shap_norm_sq': 0.0018470490651422864, 'weighted_error': 1.0008825752014197, 'gamma': 0.43498913450913007, 'normalized_gamma': 240.0}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0448948474667164, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.0393306205441695, 'gamma': 1.5212863465629325, 'normalized_gamma': 100.0}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.011015122613631167, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.0096499117024016, 'gamma': 1.5212863465629325, 'normalized_gamma': 100.0}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.006192310088236483, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.0054248398017418, 'gamma': 1.5212863465629325, 'normalized_gamma': 100.0}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0020679918472883032, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.0018116801568206, 'gamma': 1.5212863465629325, 'normalized_gamma': 100.0}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0004388609062388386, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.0003844694090802, 'gamma': 1.5212863465629325, 'normalized_gamma': 100.0}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00016489498546837575, 'shap_norm_sq': 0.01504719596960407, 'weighted_error': 1.0001444573909026, 'gamma': 1.5212863465629325, 'normalized_gamma': 100.0}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.023651982595133007, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 1.1007949405950304, 'gamma': 0.24796894018986637, 'normalized_gamma': 190.0}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.004906371881931573, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 1.0209089998205023, 'gamma': 0.24796894018986637, 'normalized_gamma': 190.0}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0033044194636875335, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 1.0140820167896083, 'gamma': 0.24796894018986637, 'normalized_gamma': 190.0}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0005228478367423226, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 1.0022281679007519, 'gamma': 0.24796894018986637, 'normalized_gamma': 190.0}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00021863167393976215, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 1.0009317109883473, 'gamma': 0.24796894018986637, 'normalized_gamma': 190.0}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00011325610932009637, 'shap_norm_sq': 0.0012721971528977674, 'weighted_error': 1.0004826515529242, 'gamma': 0.24796894018986637, 'normalized_gamma': 190.0}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.006346700717081609, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 1.016325015909917, 'gamma': 0.41732318876976, 'normalized_gamma': 42.0}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.003541831626548465, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 1.0091103147908846, 'gamma': 0.41732318876976, 'normalized_gamma': 42.0}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0006436226704139949, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 1.0016555333384736, 'gamma': 0.41732318876976, 'normalized_gamma': 42.0}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.000899784379825412, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 1.0023144185977797, 'gamma': 0.41732318876976, 'normalized_gamma': 42.0}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00016552043503328582, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 1.0004257576016844, 'gamma': 0.41732318876976, 'normalized_gamma': 42.0}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.333017357571122e-05, 'shap_norm_sq': 0.009909114447333608, 'weighted_error': 1.0001114565451747, 'gamma': 0.41732318876976, 'normalized_gamma': 42.0}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.03381091553212518, 'shap_norm_sq': 0.012208765320333874, 'weighted_error': 1.046213158069397, 'gamma': 0.8327887795523073, 'normalized_gamma': 68.0}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.014837586923870048, 'shap_norm_sq': 0.012208765320333874, 'weighted_error': 1.0202801738612042, 'gamma': 0.8327887795523073, 'normalized_gamma': 68.0}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0032254448512936806, 'shap_norm_sq': 0.012208765320333874, 'weighted_error': 1.0044085791653437, 'gamma': 0.8327887795523073, 'normalized_gamma': 68.0}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0023911122088884516, 'shap_norm_sq': 0.012208765320333874, 'weighted_error': 1.0032681929521803, 'gamma': 0.8327887795523073, 'normalized_gamma': 68.0}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0008060028825392536, 'shap_norm_sq': 0.012208765320333874, 'weighted_error': 1.0011016518302374, 'gamma': 0.8327887795523073, 'normalized_gamma': 68.0}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0002777442225314281, 'shap_norm_sq': 0.012208765320333874, 'weighted_error': 1.0003796253089718, 'gamma': 0.8327887795523073, 'normalized_gamma': 68.0}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0020700993156012866, 'shap_norm_sq': 0.23408561988578097, 'weighted_error': 1.093333592307912, 'gamma': 0.026599010385560427, 'normalized_gamma': 0.11}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0005564022023248713, 'shap_norm_sq': 0.23408561988578097, 'weighted_error': 1.025086169335341, 'gamma': 0.026599010385560427, 'normalized_gamma': 0.11}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00014912812859146308, 'shap_norm_sq': 0.23408561988578097, 'weighted_error': 1.0067235787726911, 'gamma': 0.026599010385560427, 'normalized_gamma': 0.11}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.962750325064477e-05, 'shap_norm_sq': 0.23408561988578097, 'weighted_error': 1.003139277514369, 'gamma': 0.026599010385560427, 'normalized_gamma': 0.11}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.848315412480241e-05, 'shap_norm_sq': 0.23408561988578097, 'weighted_error': 1.000833377158123, 'gamma': 0.026599010385560427, 'normalized_gamma': 0.11}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.455971704794961e-06, 'shap_norm_sq': 0.23408561988578097, 'weighted_error': 1.0002910837102637, 'gamma': 0.026599010385560427, 'normalized_gamma': 0.11}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0016588102736391074, 'shap_norm_sq': 0.04983988784481626, 'weighted_error': 1.0054796752285546, 'gamma': 0.33095980262582986, 'normalized_gamma': 6.6}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.007282293678351322, 'shap_norm_sq': 0.04983988784481626, 'weighted_error': 1.0240562105336473, 'gamma': 0.33095980262582986, 'normalized_gamma': 6.6}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.001456649458466507, 'shap_norm_sq': 0.04983988784481626, 'weighted_error': 1.0048118699603403, 'gamma': 0.33095980262582986, 'normalized_gamma': 6.6}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00036135971778773675, 'shap_norm_sq': 0.04983988784481626, 'weighted_error': 1.001193707023221, 'gamma': 0.33095980262582986, 'normalized_gamma': 6.6}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0001144592968879057, 'shap_norm_sq': 0.04983988784481626, 'weighted_error': 1.0003781062734756, 'gamma': 0.33095980262582986, 'normalized_gamma': 6.6}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00010731442842247162, 'shap_norm_sq': 0.04983988784481626, 'weighted_error': 1.0003545053248533, 'gamma': 0.33095980262582986, 'normalized_gamma': 6.6}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0019529666419419991, 'shap_norm_sq': 0.06163162162361144, 'weighted_error': 1.0309665896131166, 'gamma': 0.07412758381927123, 'normalized_gamma': 1.2}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0015062840057482154, 'shap_norm_sq': 0.06163162162361144, 'weighted_error': 1.0238839091252696, 'gamma': 0.07412758381927123, 'normalized_gamma': 1.2}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00031717351324829377, 'shap_norm_sq': 0.06163162162361144, 'weighted_error': 1.005029227344602, 'gamma': 0.07412758381927123, 'normalized_gamma': 1.2}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0003688759132258385, 'shap_norm_sq': 0.06163162162361144, 'weighted_error': 1.005848987876294, 'gamma': 0.07412758381927123, 'normalized_gamma': 1.2}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00015141946994279705, 'shap_norm_sq': 0.06163162162361144, 'weighted_error': 1.0024009394805813, 'gamma': 0.07412758381927123, 'normalized_gamma': 1.2}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.1671827844147864e-05, 'shap_norm_sq': 0.06163162162361144, 'weighted_error': 1.000343624344634, 'gamma': 0.07412758381927123, 'normalized_gamma': 1.2}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00920710799474251, 'shap_norm_sq': 0.10250985695720001, 'weighted_error': 1.068791207527573, 'gamma': 0.16707142197274988, 'normalized_gamma': 1.6}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.003042690546313445, 'shap_norm_sq': 0.10250985695720001, 'weighted_error': 1.0227335683349401, 'gamma': 0.16707142197274988, 'normalized_gamma': 1.6}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0014595441596155047, 'shap_norm_sq': 0.10250985695720001, 'weighted_error': 1.0109050467571612, 'gamma': 0.16707142197274988, 'normalized_gamma': 1.6}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0004623260038994556, 'shap_norm_sq': 0.10250985695720001, 'weighted_error': 1.003454279489919, 'gamma': 0.16707142197274988, 'normalized_gamma': 1.6}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00010342103766672737, 'shap_norm_sq': 0.10250985695720001, 'weighted_error': 1.0007727064000946, 'gamma': 0.16707142197274988, 'normalized_gamma': 1.6}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.300624930925329e-05, 'shap_norm_sq': 0.10250985695720001, 'weighted_error': 1.0002465986106737, 'gamma': 0.16707142197274988, 'normalized_gamma': 1.6}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.02142216666436922, 'shap_norm_sq': 0.08108623197315978, 'weighted_error': 1.0978545825642276, 'gamma': 0.28244421329616726, 'normalized_gamma': 3.5}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.004905811222516253, 'shap_norm_sq': 0.08108623197315978, 'weighted_error': 1.0224093452791845, 'gamma': 0.28244421329616726, 'normalized_gamma': 3.5}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0019836538991728826, 'shap_norm_sq': 0.08108623197315978, 'weighted_error': 1.0090611670132754, 'gamma': 0.28244421329616726, 'normalized_gamma': 3.5}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.001277554735506197, 'shap_norm_sq': 0.08108623197315978, 'weighted_error': 1.00583576778415, 'gamma': 0.28244421329616726, 'normalized_gamma': 3.5}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0002810495484172638, 'shap_norm_sq': 0.08108623197315978, 'weighted_error': 1.0012838150214678, 'gamma': 0.28244421329616726, 'normalized_gamma': 3.5}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00010114077847002214, 'shap_norm_sq': 0.08108623197315978, 'weighted_error': 1.0004620010176097, 'gamma': 0.28244421329616726, 'normalized_gamma': 3.5}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.038777901878706396, 'shap_norm_sq': 0.11612998811799412, 'weighted_error': 1.1816092990361404, 'gamma': 0.2796590583278766, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0031013070927406287, 'shap_norm_sq': 0.11612998811799412, 'weighted_error': 1.0145243957885302, 'gamma': 0.2796590583278766, 'normalized_gamma': 2.4}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0022944643617955653, 'shap_norm_sq': 0.11612998811799412, 'weighted_error': 1.0107457508233606, 'gamma': 0.2796590583278766, 'normalized_gamma': 2.4}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0010300795842444637, 'shap_norm_sq': 0.11612998811799412, 'weighted_error': 1.0048242130047287, 'gamma': 0.2796590583278766, 'normalized_gamma': 2.4}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0004953155215204437, 'shap_norm_sq': 0.11612998811799412, 'weighted_error': 1.0023197064129974, 'gamma': 0.2796590583278766, 'normalized_gamma': 2.4}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 8.600911271471717e-05, 'shap_norm_sq': 0.11612998811799412, 'weighted_error': 1.000402803442254, 'gamma': 0.2796590583278766, 'normalized_gamma': 2.4}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.047827807145450305, 'shap_norm_sq': 0.0027728819914111663, 'weighted_error': 1.0453451143312098, 'gamma': 1.2757910579487868, 'normalized_gamma': 460.0}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.019381101522052194, 'shap_norm_sq': 0.0027728819914111663, 'weighted_error': 1.0183750675459486, 'gamma': 1.2757910579487868, 'normalized_gamma': 460.0}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00581479512817713, 'shap_norm_sq': 0.0027728819914111663, 'weighted_error': 1.0055129544711716, 'gamma': 1.2757910579487868, 'normalized_gamma': 460.0}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.005176999740422384, 'shap_norm_sq': 0.0027728819914111663, 'weighted_error': 1.0049082719555749, 'gamma': 1.2757910579487868, 'normalized_gamma': 460.0}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0014104185091358603, 'shap_norm_sq': 0.0027728819914111663, 'weighted_error': 1.0013372086505474, 'gamma': 1.2757910579487868, 'normalized_gamma': 460.0}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0005661029460464566, 'shap_norm_sq': 0.0027728819914111663, 'weighted_error': 1.0005367197825141, 'gamma': 1.2757910579487868, 'normalized_gamma': 460.0}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.020806578483371026, 'shap_norm_sq': 0.1256349394236844, 'weighted_error': 1.0778678207996988, 'gamma': 0.36220046291852676, 'normalized_gamma': 2.9}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.003813107546373831, 'shap_norm_sq': 0.1256349394236844, 'weighted_error': 1.01427037392329, 'gamma': 0.36220046291852676, 'normalized_gamma': 2.9}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.002221716700262971, 'shap_norm_sq': 0.1256349394236844, 'weighted_error': 1.0083146558454323, 'gamma': 0.36220046291852676, 'normalized_gamma': 2.9}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0006353636514796545, 'shap_norm_sq': 0.1256349394236844, 'weighted_error': 1.0023778244910306, 'gamma': 0.36220046291852676, 'normalized_gamma': 2.9}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00030645710129699043, 'shap_norm_sq': 0.1256349394236844, 'weighted_error': 1.001146900214143, 'gamma': 0.36220046291852676, 'normalized_gamma': 2.9}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00010269042895050028, 'shap_norm_sq': 0.1256349394236844, 'weighted_error': 1.0003843060157371, 'gamma': 0.36220046291852676, 'normalized_gamma': 2.9}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0031142339395008236, 'shap_norm_sq': 0.0066784636532691895, 'weighted_error': 1.0723725086491773, 'gamma': 0.04713966403070163, 'normalized_gamma': 7.1}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0006795011610308723, 'shap_norm_sq': 0.0066784636532691895, 'weighted_error': 1.0157913958358884, 'gamma': 0.04713966403070163, 'normalized_gamma': 7.1}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0004231457530086053, 'shap_norm_sq': 0.0066784636532691895, 'weighted_error': 1.0098337263944004, 'gamma': 0.04713966403070163, 'normalized_gamma': 7.1}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00018804440022870766, 'shap_norm_sq': 0.0066784636532691895, 'weighted_error': 1.0043700731436305, 'gamma': 0.04713966403070163, 'normalized_gamma': 7.1}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.634762673796563e-05, 'shap_norm_sq': 0.0066784636532691895, 'weighted_error': 1.0010770899576635, 'gamma': 0.04713966403070163, 'normalized_gamma': 7.1}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.0967779833114998e-05, 'shap_norm_sq': 0.0066784636532691895, 'weighted_error': 1.0002548744169422, 'gamma': 0.04713966403070163, 'normalized_gamma': 7.1}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.17634576338459435, 'shap_norm_sq': 0.0013314855192062712, 'weighted_error': 1.1979549258351918, 'gamma': 0.9109702853541681, 'normalized_gamma': 680.0}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.017092807872854995, 'shap_norm_sq': 0.0013314855192062712, 'weighted_error': 1.0191873255270845, 'gamma': 0.9109702853541681, 'normalized_gamma': 680.0}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.006973974268746138, 'shap_norm_sq': 0.0013314855192062712, 'weighted_error': 1.0078285374231453, 'gamma': 0.9109702853541681, 'normalized_gamma': 680.0}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.005451514475336421, 'shap_norm_sq': 0.0013314855192062712, 'weighted_error': 1.00611952065871, 'gamma': 0.9109702853541681, 'normalized_gamma': 680.0}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0014131136756904878, 'shap_norm_sq': 0.0013314855192062712, 'weighted_error': 1.0015862740943278, 'gamma': 0.9109702853541681, 'normalized_gamma': 680.0}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0004294479633067871, 'shap_norm_sq': 0.0013314855192062712, 'weighted_error': 1.0004820719787404, 'gamma': 0.9109702853541681, 'normalized_gamma': 680.0}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.01595846875814174, 'shap_norm_sq': 0.1171769540928823, 'weighted_error': 1.0763818800168465, 'gamma': 0.2777002505416187, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0018096226307698614, 'shap_norm_sq': 0.1171769540928823, 'weighted_error': 1.0086613878419743, 'gamma': 0.2777002505416187, 'normalized_gamma': 2.4}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.001251617245573354, 'shap_norm_sq': 0.1171769540928823, 'weighted_error': 1.005990603303439, 'gamma': 0.2777002505416187, 'normalized_gamma': 2.4}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0006668816636778289, 'shap_norm_sq': 0.1171769540928823, 'weighted_error': 1.0031918914049816, 'gamma': 0.2777002505416187, 'normalized_gamma': 2.4}
