{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.007986486132176476, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0130585906272542, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 0.0019888620908041534, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.003586308579785, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 0.00036585764460586145, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0006597069213936, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 0.00016596445053709564, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.00029926334016, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 0.0008641744334020242, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0015582610557927, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.0018931339951821268, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.004004003308433, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.0006954114232397207, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0014707907103777, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 0.0005426938998403652, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0011477998173142, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 0.0010064505639274521, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0021286581041846, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 6.765890950367648e-06, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0000143099757077, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 4.90568277703315e-05, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0001037600807279, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.0010786265041047168, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0026263961113964, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.0008313047330261926, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0020241679979622, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 0.00019435392819423922, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0004732409944943, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 0.001356951497736519, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0033041121395279, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 6.846473742479502e-05, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0001667055207046, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 7.466725877678796e-05, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0001818149097816, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.0003623179165793538, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0008134947576035, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 6.325899065224399e-05, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0001420317030139, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 9.682502229519941e-05, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0002173966477872, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 7.900794603002338e-06, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.000017739878941, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 1.2565402577321955e-05, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0000282129989186, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 3.1436499345680092e-06, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0000070585298646, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 5.2943476227581185e-05, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.000196485679812, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.00014594203222911687, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0005416027884262, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 0.00015028847192381404, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0005577406266462, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 2.837748048974183e-06, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.000010532510841, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 4.486757572765789e-06, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.000016653486158, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 8.757337766723317e-07, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0000032502154423, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.0017155438711785554, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0280185005383193, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.0006046017140786866, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0098743723129642, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 0.00023992602957960288, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0039186264401483, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 4.2722950033785265e-05, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0006977670565358, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 3.5870245932130422e-06, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0000585907193023, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 3.3581413646309096e-05, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0005484835360945, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.005957877905416974, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0095397764531975, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.001164936521376604, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0018652991648258, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 4.930450555418093e-05, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.000078946411237, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 0.001081860128610449, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0017322648275109, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 0.00024134199509957767, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0003864336257031, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 0.00024192244158626082, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0003873645094772, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 8.413920472696149e-05, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0008427981347647, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 9.476213376327342e-05, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0009492499395225, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 4.678034446113426e-05, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0004685816854575, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 3.6648564210032805e-05, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0003671228017395, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 9.86330420351808e-06, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0000987932270073, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 4.901794833860999e-06, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.000049105345809, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.001118964827470651, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0052938965280243, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.0008299789645630205, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0039266982413715, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 0.00032897841065493135, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.001556419541705, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 9.511666797557388e-05, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.000450008375987, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 0.0001025431734393771, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0004851424363457, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 4.912869325555435e-05, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.000232433185844, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.00038119992516255044, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.001238239340722, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.003985004011917094, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0129444807413908, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 0.0010541740620400397, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0034242741146904, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 4.6306120122826115e-05, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0001504126792684, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 6.28648295547611e-05, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0002042045259778, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 5.75031308596877e-05, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0001867851820083, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.0016468844422912394, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0088563700056778, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.000826454405529969, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0044444230949519, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 0.00039072843974351305, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0021011952454126, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 5.011249615230407e-05, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0002694974410333, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 1.8896172791894013e-05, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.000101619038629, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 1.6031742613945068e-05, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0000862124576497, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.003083603002833318, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.013808651933398, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.0022108099277265464, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0099001038846, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 0.000356014426660479, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0015943612783673, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 6.9829470798861835e-06, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0000312763846033, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 0.00029735510363819494, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0013316912337, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 0.00025746460391941475, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0011529784894013, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.0026811497060915887, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0092062622543252, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.0038075038735461185, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0130738099550787, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 0.0012107042833770455, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0041571905337152, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 0.000152075879279794, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.000522181381306, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 0.00010744649088520269, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0003689381542133, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 1.116401276250833e-05, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.000038333946807, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.0006730405675379504, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0019814740448445, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.00010054414764958812, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.000296005842688, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 0.00017001569378692825, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0005005383220353, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 1.3594124158727628e-05, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0000400236844664, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 1.1294880768029821e-05, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0000332542678014, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 1.3826969046622203e-05, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0000407076647078, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.0011107726342704108, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0040141953897488, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.0007166055276207499, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0025897131208605, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 0.00022204406480713084, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.000802430543481, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 6.877224044549824e-05, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0002485354287198, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 0.0002658301657744337, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0009606783758478, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 3.091602003894543e-06, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0000111723917093, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.0007386685208872096, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0165055695678784, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.00011155208082874732, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0024925399359634, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 2.6630206738322802e-05, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0005950792686094, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 5.4015028436272146e-05, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0012069513001753, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 1.8499991097332166e-07, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0000041333461853, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 3.6909473496130437e-06, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0000824584774652, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.00036833899538695413, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0008583155213355, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 1.5313924848254638e-05, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.000035684438353, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 1.7952757678056506e-05, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0000418312670418, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 2.2312973878220135e-05, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0000520024609414, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 1.915122363059675e-05, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0000446272373, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 1.6234073319798405e-07, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0000003786396334, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.004714839681816802, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0141707749202304, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.001177202087343978, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.003538131308408, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 0.00011294482299035785, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0003394735327664, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 0.000220152908605048, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0006616894875422, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 7.415620286839553e-05, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.000222877835994, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 3.347956312431625e-05, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0001006298811579, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.001488606148173571, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.0836519919974457, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.0011445353693928665, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.0643168776083969, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 0.00047871348049575107, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.0268999622663169, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 3.808128792518976e-05, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.002140087383221, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 5.449034900030198e-05, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.0030620184785317, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 3.802975169735679e-05, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.0021373238311093, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.00014223201020705905, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.0016008176013997, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
