{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.03427942839942606, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.4475308730735001, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0006873742222441507, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0060687268810515, 'gamma': 0.11471173552378078, 'normalized_gamma': 1.5e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.009014009303182033, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.1336620609209422, 'gamma': 0.06895636466501803, 'normalized_gamma': 4.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.012510521759782931, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.1855100379218946, 'gamma': 0.06895636466501803, 'normalized_gamma': 4.2e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002869042560612131, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.0425436591920458, 'gamma': 0.06895636466501803, 'normalized_gamma': 4.2e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0037053091511440018, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.0549442397671613, 'gamma': 0.06895636466501803, 'normalized_gamma': 4.2e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0008492239600325285, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.0125926597572696, 'gamma': 0.06895636466501803, 'normalized_gamma': 4.2e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0005014785813805387, 'shap_norm_sq': 1624.241117607081, 'weighted_error': 1.0074360150389474, 'gamma': 0.06895636466501803, 'normalized_gamma': 4.2e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.06647372454792679, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.2624218412911419, 'gamma': 0.26360377683836705, 'normalized_gamma': 8.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.020019063671617425, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.0790302630863164, 'gamma': 0.26360377683836705, 'normalized_gamma': 8.9e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.032036499402503534, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.1264719953581814, 'gamma': 0.26360377683836705, 'normalized_gamma': 8.9e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0034030637137823943, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.0134344840098752, 'gamma': 0.26360377683836705, 'normalized_gamma': 8.9e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0026626248505253417, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.0105113509286503, 'gamma': 0.26360377683836705, 'normalized_gamma': 8.9e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0017337330193563764, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.0068443636623459, 'gamma': 0.26360377683836705, 'normalized_gamma': 8.9e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.02156300757887386, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.2475083487254888, 'gamma': 0.10399547489505, 'normalized_gamma': 1.3e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00865036662955574, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0992927765033593, 'gamma': 0.10399547489505, 'normalized_gamma': 1.3e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00462481386302692, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0530856461681877, 'gamma': 0.10399547489505, 'normalized_gamma': 1.3e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002953107912431085, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.033897024917012, 'gamma': 0.10399547489505, 'normalized_gamma': 1.3e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001022992037104053, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0117421273896883, 'gamma': 0.10399547489505, 'normalized_gamma': 1.3e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0002619373061030713, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.003006718575819, 'gamma': 0.10399547489505, 'normalized_gamma': 1.3e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.019112128561042482, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.152647098296476, 'gamma': 0.15481517608610268, 'normalized_gamma': 1.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.013680517907455036, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.1092651485132774, 'gamma': 0.15481517608610268, 'normalized_gamma': 1.8e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002576147486133217, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.0205755421567513, 'gamma': 0.15481517608610268, 'normalized_gamma': 1.8e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0008334057642511463, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.0066563543577725, 'gamma': 0.15481517608610268, 'normalized_gamma': 1.8e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00035557631916549907, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.0028399548450762, 'gamma': 0.15481517608610268, 'normalized_gamma': 1.8e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.000610495016784424, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 1.0048759047227391, 'gamma': 0.15481517608610268, 'normalized_gamma': 1.8e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.08299991800495929, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.2434886591588878, 'gamma': 0.34486050496192266, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.021199940913437118, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0621918814891091, 'gamma': 0.34486050496192266, 'normalized_gamma': 0.00022}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.014512566922709965, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.042573996490771, 'gamma': 0.34486050496192266, 'normalized_gamma': 0.00022}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.010071815687155719, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0295466292795112, 'gamma': 0.34486050496192266, 'normalized_gamma': 0.00022}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.006821261050760439, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.020011003637886, 'gamma': 0.34486050496192266, 'normalized_gamma': 0.00022}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0013456905411124752, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0039477251517306, 'gamma': 0.34486050496192266, 'normalized_gamma': 0.00022}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.7053973258082497, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.3959629971178904, 'gamma': 2.103528916346516, 'normalized_gamma': 0.0014}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.10645693622316386, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0597580435182516, 'gamma': 2.103528916346516, 'normalized_gamma': 0.0014}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.12865513760857286, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0722181979499885, 'gamma': 2.103528916346516, 'normalized_gamma': 0.0014}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.07769229063165728, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0436114026962275, 'gamma': 2.103528916346516, 'normalized_gamma': 0.0014}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.03390951410130786, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.019034439414279, 'gamma': 2.103528916346516, 'normalized_gamma': 0.0014}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.006770521540630428, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0038005482465555, 'gamma': 2.103528916346516, 'normalized_gamma': 0.0014}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.4780072221121322, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.2432933100856791, 'gamma': 2.4665966134099984, 'normalized_gamma': 0.0018}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.23200103283783777, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.1180826062964044, 'gamma': 2.4665966134099984, 'normalized_gamma': 0.0018}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.16242155577779951, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.0826683790299103, 'gamma': 2.4665966134099984, 'normalized_gamma': 0.0018}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.024436971790626694, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.0124378357966055, 'gamma': 2.4665966134099984, 'normalized_gamma': 0.0018}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.03394485276864888, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.0172770244303015, 'gamma': 2.4665966134099984, 'normalized_gamma': 0.0018}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0039671756719960516, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.00201919419752, 'gamma': 2.4665966134099984, 'normalized_gamma': 0.0018}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.07254069781543539, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.6404506202374796, 'gamma': 0.11471173552378078, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.013915087362773994, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.1228542453044694, 'gamma': 0.11471173552378078, 'normalized_gamma': 1.5e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.007289163063203015, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0643551478756812, 'gamma': 0.11471173552378078, 'normalized_gamma': 1.5e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0022206871038817867, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0196060063099024, 'gamma': 0.11471173552378078, 'normalized_gamma': 1.5e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001977778305635205, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0174614463190061, 'gamma': 0.11471173552378078, 'normalized_gamma': 1.5e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.000611291359363322, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0053969979259583, 'gamma': 0.11471173552378078, 'normalized_gamma': 1.5e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.21831984134335192, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.1908346665084804, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.1476245524225101, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.1290394904189316, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004205105078424567, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.003675686471077, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.03022280785854145, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0264179596214635, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.023714720486981658, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.020729087908261, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.005057523050819629, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0044207841838908, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.05360289827844653, 'shap_norm_sq': 9460.975067840034, 'weighted_error': 1.0754626071293296, 'gamma': 1.007608023273526, 'normalized_gamma': 0.00011}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.1230365571125331, 'shap_norm_sq': 9460.975067840034, 'weighted_error': 1.1732126142231298, 'gamma': 1.007608023273526, 'normalized_gamma': 0.00011}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.04640920244657045, 'shap_norm_sq': 9460.975067840034, 'weighted_error': 1.0653351934432447, 'gamma': 1.007608023273526, 'normalized_gamma': 0.00011}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.016140714786982046, 'shap_norm_sq': 9460.975067840034, 'weighted_error': 1.02272303124832, 'gamma': 1.007608023273526, 'normalized_gamma': 0.00011}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.019205866189326383, 'shap_norm_sq': 9460.975067840034, 'weighted_error': 1.0270381720862067, 'gamma': 1.007608023273526, 'normalized_gamma': 0.00011}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0026323856922210857, 'shap_norm_sq': 9460.975067840034, 'weighted_error': 1.0037059111827717, 'gamma': 1.007608023273526, 'normalized_gamma': 0.00011}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.03900102100636162, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.2531367353958698, 'gamma': 0.2000880052100752, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.012320718218126133, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.079968052505428, 'gamma': 0.2000880052100752, 'normalized_gamma': 1.5e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0058395245393022665, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.0379015802549572, 'gamma': 0.2000880052100752, 'normalized_gamma': 1.5e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0020796768029951516, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.0134979989294137, 'gamma': 0.2000880052100752, 'normalized_gamma': 1.5e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0007278496442311908, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.0047241688712467, 'gamma': 0.2000880052100752, 'normalized_gamma': 1.5e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0015217775455436424, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.0098771114893554, 'gamma': 0.2000880052100752, 'normalized_gamma': 1.5e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.17246250341769215, 'shap_norm_sq': 2790.232652766811, 'weighted_error': 1.3294438791218843, 'gamma': 0.8611974296966921, 'normalized_gamma': 0.00031}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.03868483769761454, 'shap_norm_sq': 2790.232652766811, 'weighted_error': 1.0738971258982286, 'gamma': 0.8611974296966921, 'normalized_gamma': 0.00031}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.018133403117251177, 'shap_norm_sq': 2790.232652766811, 'weighted_error': 1.0346390390822156, 'gamma': 0.8611974296966921, 'normalized_gamma': 0.00031}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.010079467776960198, 'shap_norm_sq': 2790.232652766811, 'weighted_error': 1.0192541851231856, 'gamma': 0.8611974296966921, 'normalized_gamma': 0.00031}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00989573208729495, 'shap_norm_sq': 2790.232652766811, 'weighted_error': 1.0189031623556364, 'gamma': 0.8611974296966921, 'normalized_gamma': 0.00031}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0018445835204202884, 'shap_norm_sq': 2790.232652766811, 'weighted_error': 1.0035235636324302, 'gamma': 0.8611974296966921, 'normalized_gamma': 0.00031}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.06313754872142867, 'shap_norm_sq': 4334.849858813591, 'weighted_error': 1.063838742082799, 'gamma': 1.0357074559865371, 'normalized_gamma': 0.00024}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.11782640209492701, 'shap_norm_sq': 4334.849858813591, 'weighted_error': 1.1191348688091498, 'gamma': 1.0357074559865371, 'normalized_gamma': 0.00024}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.09565298984212761, 'shap_norm_sq': 4334.849858813591, 'weighted_error': 1.0967152827934723, 'gamma': 1.0357074559865371, 'normalized_gamma': 0.00024}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.010930487272862008, 'shap_norm_sq': 4334.849858813591, 'weighted_error': 1.0110518649931606, 'gamma': 1.0357074559865371, 'normalized_gamma': 0.00024}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.011191466924317692, 'shap_norm_sq': 4334.849858813591, 'weighted_error': 1.0113157279848264, 'gamma': 1.0357074559865371, 'normalized_gamma': 0.00024}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.003940140424664456, 'shap_norm_sq': 4334.849858813591, 'weighted_error': 1.0039838736046793, 'gamma': 1.0357074559865371, 'normalized_gamma': 0.00024}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.023543118499009107, 'shap_norm_sq': 5065.798902450615, 'weighted_error': 1.1560420990020228, 'gamma': 0.16815153441918687, 'normalized_gamma': 3.3e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.02587021296303161, 'shap_norm_sq': 5065.798902450615, 'weighted_error': 1.171466085551123, 'gamma': 0.16815153441918687, 'normalized_gamma': 3.3e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.008059198115408865, 'shap_norm_sq': 5065.798902450615, 'weighted_error': 1.0534159184776017, 'gamma': 0.16815153441918687, 'normalized_gamma': 3.3e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0021334022158403156, 'shap_norm_sq': 5065.798902450615, 'weighted_error': 1.0141400282265873, 'gamma': 0.16815153441918687, 'normalized_gamma': 3.3e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0019629817129007084, 'shap_norm_sq': 5065.798902450615, 'weighted_error': 1.0130106119058946, 'gamma': 0.16815153441918687, 'normalized_gamma': 3.3e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.000419336993073485, 'shap_norm_sq': 5065.798902450615, 'weighted_error': 1.0027793139902523, 'gamma': 0.16815153441918687, 'normalized_gamma': 3.3e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.15631613718500847, 'shap_norm_sq': 3116.9335182262957, 'weighted_error': 1.6008900573283118, 'gamma': 0.26182827395404307, 'normalized_gamma': 8.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.023854179288954423, 'shap_norm_sq': 3116.9335182262957, 'weighted_error': 1.091696834543441, 'gamma': 0.26182827395404307, 'normalized_gamma': 8.4e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00931915363183366, 'shap_norm_sq': 3116.9335182262957, 'weighted_error': 1.0358233367492384, 'gamma': 0.26182827395404307, 'normalized_gamma': 8.4e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0027703010769232752, 'shap_norm_sq': 3116.9335182262957, 'weighted_error': 1.0106492278298749, 'gamma': 0.26182827395404307, 'normalized_gamma': 8.4e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0031764346895163413, 'shap_norm_sq': 3116.9335182262957, 'weighted_error': 1.012210475382813, 'gamma': 0.26182827395404307, 'normalized_gamma': 8.4e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0013807169131267363, 'shap_norm_sq': 3116.9335182262957, 'weighted_error': 1.0053075409797234, 'gamma': 0.26182827395404307, 'normalized_gamma': 8.4e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.047077674282808776, 'shap_norm_sq': 2472.7796932497336, 'weighted_error': 1.3771390472726395, 'gamma': 0.12765712869872264, 'normalized_gamma': 5.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.011264687160515376, 'shap_norm_sq': 2472.7796932497336, 'weighted_error': 1.0902412477191707, 'gamma': 0.12765712869872264, 'normalized_gamma': 5.2e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.009377698084700526, 'shap_norm_sq': 2472.7796932497336, 'weighted_error': 1.0751252455103784, 'gamma': 0.12765712869872264, 'normalized_gamma': 5.2e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004210157465740604, 'shap_norm_sq': 2472.7796932497336, 'weighted_error': 1.0337275497366858, 'gamma': 0.12765712869872264, 'normalized_gamma': 5.2e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0006358705371217516, 'shap_norm_sq': 2472.7796932497336, 'weighted_error': 1.0050939408347865, 'gamma': 0.12765712869872264, 'normalized_gamma': 5.2e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.000889843989749021, 'shap_norm_sq': 2472.7796932497336, 'weighted_error': 1.0071286086073188, 'gamma': 0.12765712869872264, 'normalized_gamma': 5.2e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.03014119672125575, 'shap_norm_sq': 6786.000708778851, 'weighted_error': 1.157136821394662, 'gamma': 0.31504920791016, 'normalized_gamma': 4.6e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.02022808321740201, 'shap_norm_sq': 6786.000708778851, 'weighted_error': 1.1054558206776366, 'gamma': 0.31504920791016, 'normalized_gamma': 4.6e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.008136224718976147, 'shap_norm_sq': 6786.000708778851, 'weighted_error': 1.0424176933276597, 'gamma': 0.31504920791016, 'normalized_gamma': 4.6e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.003325516440952116, 'shap_norm_sq': 6786.000708778851, 'weighted_error': 1.0173371348904505, 'gamma': 0.31504920791016, 'normalized_gamma': 4.6e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.006451637585914066, 'shap_norm_sq': 6786.000708778851, 'weighted_error': 1.0336347749781165, 'gamma': 0.31504920791016, 'normalized_gamma': 4.6e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002060002761087339, 'shap_norm_sq': 6786.000708778851, 'weighted_error': 1.0107394182075744, 'gamma': 0.31504920791016, 'normalized_gamma': 4.6e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.046295308563719155, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.21310027089205, 'gamma': 0.2261295153916923, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.012947540158798815, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0595982655760026, 'gamma': 0.2261295153916923, 'normalized_gamma': 5.4e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00997397344002706, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0459109574230296, 'gamma': 0.2261295153916923, 'normalized_gamma': 5.4e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.010122055455832713, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0465925145735295, 'gamma': 0.2261295153916923, 'normalized_gamma': 5.4e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001825270707089814, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0084017958537344, 'gamma': 0.2261295153916923, 'normalized_gamma': 5.4e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0013017341501612497, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0059919278398677, 'gamma': 0.2261295153916923, 'normalized_gamma': 5.4e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.03202521599298097, 'shap_norm_sq': 3499.7067906751554, 'weighted_error': 1.2563955880055853, 'gamma': 0.1301803278719225, 'normalized_gamma': 3.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.027930195679433185, 'shap_norm_sq': 3499.7067906751554, 'weighted_error': 1.2236103621307077, 'gamma': 0.1301803278719225, 'normalized_gamma': 3.7e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004880214575352462, 'shap_norm_sq': 3499.7067906751554, 'weighted_error': 1.039071084310905, 'gamma': 0.1301803278719225, 'normalized_gamma': 3.7e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004399281955318609, 'shap_norm_sq': 3499.7067906751554, 'weighted_error': 1.0352205361428284, 'gamma': 0.1301803278719225, 'normalized_gamma': 3.7e-05}
