{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.009629989750408656, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0044903585091318155, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0028758919252717674, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001640396945049834, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005525397540958728, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003836521576768958, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001194825015927684, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004103491109550671, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002005832185583816, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 7.783298338521535e-05, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.408441624884746e-05, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.653219306875366e-05, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001874126600730262, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006280637623725943, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005536407919244853, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000234820268331452, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00011466659410930329, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 5.447148051193286e-05, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.010472433833581958, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0026679760801293743, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0014230218189572941, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007285782280590507, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004146434504083747, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001676732025556558, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002754469660947131, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0014459968307656975, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004505069717953134, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00024417400959747613, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00012917802101391446, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.320595326052158e-05, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.017359331848411638, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006056576536974712, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0020278685903707167, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010956873534600795, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005151277319150638, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002970602934081198, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006239402254850032, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00035865433187928265, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00016275498276769373, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 6.826275438862231e-05, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 3.211657787887175e-05, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.6577265371664534e-05, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007341789939922708, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0032908161104442278, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0019063725291455962, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007301814851073804, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00030814617391368237, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00012862061895978322, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001277475265022085, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00046881346942024264, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000218991912453268, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00010941653003475186, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 5.001886830938363e-05, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.0818635434963348e-05, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.018568480203842684, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007665195673527654, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002256443460493545, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00227709613886503, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007183727237526028, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00039634312513791507, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0038114407826331663, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0016426006231793431, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007712025080673389, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00038852248919527433, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00022472971007422211, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 7.444509801343924e-05, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.03876641062217251, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.009329009668961113, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0039014341781438114, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00190844143414919, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007454548909333511, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005203944325012227, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002092253163911172, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000951261200337828, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004699714287454921, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00016105310524143997, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001196212215794674, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.781597702956382e-05, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.02085600438931008, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005310874390959578, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0032686331920311353, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0016676823893651454, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008544323662364138, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005277309746080118, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.008259928097634761, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0017494933622420902, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0012008107041043819, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005418017309682031, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002431137657315027, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001218859661715472, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0038846367718669093, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0018970173353906482, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007915902494199077, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00042425533421321955, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00020039165942247286, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00010058212922398466, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.015770608996513218, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006264126856685301, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0031887304133148458, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0016354574166737039, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005883683902803507, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00043359761137502046, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.014560615800546711, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004709705150333085, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0026880328805673286, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009091584402677894, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00046483027132916596, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002624783453636738, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00029129115824589566, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00015957001747127377, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 9.786821202076578e-05, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.5898426222462875e-05, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.121891017653251e-05, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.3587128580862846e-05, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.011348381637227338, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00919080215528272, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0036016521226579197, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0018734443055411871, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006558120415018292, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00035609899064243246, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0038415438466968947, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0020199152777252375, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006451126251352301, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00039432163499790636, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00021309243761643046, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 8.779047302420265e-05, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.021539143894179793, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00456843231266363, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002315207367145722, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009101188670566948, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004773137171292349, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004121443418242054, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004133960367410026, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0011041027381385605, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010198904852495368, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003812011871631508, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001714561242630164, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00010740968454834658, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01852012450892592, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.009308617951498604, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003062612610524564, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010322238375883063, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004960765728935015, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00031804509584531447, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.011745186196079997, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005077214033284889, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003002203088193101, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0012691175489859693, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005379356076900192, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003295936149156369, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01579203833322471, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.012089188086494645, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0038697162640719, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0012685447567675379, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0011499430719192477, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005605361940836488, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0014971544026949049, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00032130971776214815, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00016401377759867362, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 7.458210222063313e-05, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 3.310859658405212e-05, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.1220077758370053e-05, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.02134019908346799, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.008462794484554734, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0024508704566921146, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0018505116117874985, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007037775214220034, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002967164382516797, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 5.745669749031994e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 3.8415295384348504e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 3.4763821865235356e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.6504904469243813e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.8810013049076127e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.771488790944283e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.022843051172295292, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.013927998479828042, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004086981780763142, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0015189186640668516, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000619868966662405, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003762612652447909, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.015193560227931292, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006662758587609165, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0023277844146045042, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001174500329358392, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00045047109695910457, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00026353443149874695, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 300, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01748544217202409, 'shap_norm_sq': 8.69525350262751}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00642865167668049, 'shap_norm_sq': 8.69525350262751}
{'sample_size': 1200, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0028743413323642384, 'shap_norm_sq': 8.69525350262751}
{'sample_size': 2400, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0012266015651984413, 'shap_norm_sq': 8.69525350262751}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005357499119577766, 'shap_norm_sq': 8.69525350262751}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000346826957548149, 'shap_norm_sq': 8.69525350262751}
