{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002479832945101751, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0073899978562906, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.010079400598366253, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.059801145998369, 'gamma': 0.17922773100207173, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002532069281365066, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.0150227853528093, 'gamma': 0.17922773100207173, 'normalized_gamma': 3.8}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0020944115583160293, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.0124261676115054, 'gamma': 0.17922773100207173, 'normalized_gamma': 3.8}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00054413113881236, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.0032283454270656, 'gamma': 0.17922773100207173, 'normalized_gamma': 3.8}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00026773392937999975, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.0015884659570382, 'gamma': 0.17922773100207173, 'normalized_gamma': 3.8}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00012091526155121816, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.0007173916380212, 'gamma': 0.17922773100207173, 'normalized_gamma': 3.8}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.054711323581022146, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.0530238322354855, 'gamma': 1.142731638054149, 'normalized_gamma': 1700.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.026692634948593568, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.0258693517144708, 'gamma': 1.142731638054149, 'normalized_gamma': 1700.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0042748078675421, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.0041429564422282, 'gamma': 1.142731638054149, 'normalized_gamma': 1700.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003021265468968409, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.0029280830842096, 'gamma': 1.142731638054149, 'normalized_gamma': 1700.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004952835605715575, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.0004800094400281, 'gamma': 1.142731638054149, 'normalized_gamma': 1700.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0010102336098094696, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.0009790738973467, 'gamma': 1.142731638054149, 'normalized_gamma': 1700.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.013249589794195382, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.015492674133494, 'gamma': 0.8665886723137527, 'normalized_gamma': 610.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.02694098510076724, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.0315020267324506, 'gamma': 0.8665886723137527, 'normalized_gamma': 610.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0067278547970242835, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.0078668560050343, 'gamma': 0.8665886723137527, 'normalized_gamma': 610.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0019414263536111647, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.0022701070744862, 'gamma': 0.8665886723137527, 'normalized_gamma': 610.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0012346513056072177, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.0014436721871516, 'gamma': 0.8665886723137527, 'normalized_gamma': 610.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001390771512922087, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.0016262341987687, 'gamma': 0.8665886723137527, 'normalized_gamma': 610.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002072842270247889, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.0061042721543552, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001162076592653297, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.003422168152062, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005367165931943721, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.001580577356348, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005812809197513589, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.0017118098382642, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003507360673118707, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.0010328714527916, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.58805757009962e-05, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.000135110758395, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0036894942239654328, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0336313368164802, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0019681870308763767, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.01794092661952, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0019944064428233095, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0181800111832406, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004517669121185968, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0041181125592666, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.444068162126064e-05, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.000769727574271, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002187794777188125, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0019942453631532, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0020007411540358014, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.019776649646844, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0013278444493336446, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.0131253084911618, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003444884751880652, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.00340517850603, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00013228689098086422, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.0013076196121355, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.1614579085320215e-05, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.000411345827974, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.5710935483021552e-05, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.0002541423260063, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003842250979508251, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0088563545104832, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0009016977212460978, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0020784119976547, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00032182539747298717, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0007418079774235, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00011125476392475016, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0002564405186254, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.756913998290326e-05, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0001096456999514, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.294148864708405e-05, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0001450779137557, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.8622344233987e-05, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0006706770676168, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.690572233899228e-05, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0004306508068845, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.68877283066246e-05, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0001278069535224, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5533209443234035e-05, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.000117558332149, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.281450735348782e-06, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0000324009248478, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.867388909414265e-06, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0000141333133616, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.01561529916551379, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.0347557380274894, 'gamma': 0.5180613717140812, 'normalized_gamma': 590.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004057243909081682, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.0090304162479127, 'gamma': 0.5180613717140812, 'normalized_gamma': 590.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0013694300970887982, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.0030480199825569, 'gamma': 0.5180613717140812, 'normalized_gamma': 590.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00038782965490805754, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.0008632045165313, 'gamma': 0.5180613717140812, 'normalized_gamma': 590.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002445421497496732, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.0005442936265752, 'gamma': 0.5180613717140812, 'normalized_gamma': 590.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00020216310561588355, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.0004499666925732, 'gamma': 0.5180613717140812, 'normalized_gamma': 590.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.02521148275517565, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.062373229464051, 'gamma': 0.40545918372517575, 'normalized_gamma': 280.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.01103521600969791, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.0273011022870824, 'gamma': 0.40545918372517575, 'normalized_gamma': 280.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0028537776881250453, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.0070602489178158, 'gamma': 0.40545918372517575, 'normalized_gamma': 280.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0022959027514502313, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.0056800629011067, 'gamma': 0.40545918372517575, 'normalized_gamma': 280.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005879257580261576, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.0014545237859844, 'gamma': 0.40545918372517575, 'normalized_gamma': 280.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00017450373249987156, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.0004317239789524, 'gamma': 0.40545918372517575, 'normalized_gamma': 280.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.07976669253364202, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.06250026234944, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.011152662813964835, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0087384945868052, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.014930217191016632, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0116983928989913, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0027606645816480135, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0021630770835361, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002653421302149404, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0020790499780212, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00067371344848991, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0005278786866727, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003374882890276633, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0064577290501147, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001135271512399382, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0021722931674686, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005324574072546476, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.00101883680681, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004806266948695177, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0009196684216084, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00017704678026889717, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0003387668430586, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.891308247620874e-05, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0000744564849315, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0013870428352637067, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0046513429832302, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0008297792551133925, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.002782621524084, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00040903992946471097, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0013717096551413, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00017790387762484596, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0005966003409348, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00016926934363464585, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0005676403067945, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.4179892169696064e-05, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.000114621828564, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003725508154242157, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0150130072219683, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006554739078786907, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0026414287249283, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00033117243187980787, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0013345381052055, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.102619680565402e-05, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0002862174100833, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.051002370213669e-05, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.000203544691376, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.420232885113435e-05, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0001378293044152, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005041318812781361, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0468455138948436, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00011113697734810544, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.010327257780626, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.7432234222482944e-05, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0044075929206404, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.391053024023226e-05, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0031511271681501, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0814660590793164e-05, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0010049292335144, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.857167797131104e-06, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0003584421424514, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.006741916461247985, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0126990477043434, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0007426156426079153, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0013987952771566, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0009982934774351827, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.001880383203219, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004112731297361693, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0007746672156699, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00015860175084527706, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0002987478519796, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00011394508109391868, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0002146279169661, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.01420349093019598, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.0464328346860663, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.012155118057437986, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.0397363908547397, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002142751510852903, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.0070048868225645, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0008535361877735706, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.002790311123508, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006828458474864656, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.0022323063676848, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00019396464072234543, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.0006340972445356, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.045717679086041976, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0356825111032066, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.020807633259676748, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0162402886230277, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003159832470800334, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.002466239404266, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0058420918089378705, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.00455972976898, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0028226796887887086, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0022030978075451, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001181401159924622, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0009220797864886, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.014908238259841363, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.0081211253563225, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.02236192592579607, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.012181428226182, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.019019661112768864, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.0103607830219419, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0028585470181270497, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.0015571617051329, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001283591689505744, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.0006992258689833, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
