{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.251635693378836e-06, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.0044937590782699, 'gamma': 0.0018281868018931717, 'normalized_gamma': 0.0018}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.139760350381081e-08, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 6.062656759057467e-24, 'gamma': 2.8976282882405534e-08, 'normalized_gamma': 0.0045}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.139760350385863e-08, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 2.1858558382996308e-24, 'gamma': 2.8976282882405534e-08, 'normalized_gamma': 0.0045}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.139760350386321e-08, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 2.7550032075172705e-23, 'gamma': 2.8976282882405534e-08, 'normalized_gamma': 0.0045}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.139760350362614e-08, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 4.303661447671066e-23, 'gamma': 2.8976282882405534e-08, 'normalized_gamma': 0.0045}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.1397603503633777e-08, 'shap_norm_sq': 6.4873873125500976e-06, 'weighted_error': 3.882987305205854e-23, 'gamma': 2.8976282882405534e-08, 'normalized_gamma': 0.0045}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.818738863456773e-07, 'shap_norm_sq': 1.0467461888530534, 'weighted_error': 1.000666528532971, 'gamma': 0.001736012948606176, 'normalized_gamma': 0.0017}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.1178823777434744e-06, 'shap_norm_sq': 1.0467461888530534, 'weighted_error': 1.0023567038145218, 'gamma': 0.001736012948606176, 'normalized_gamma': 0.0017}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.1267712344405645e-07, 'shap_norm_sq': 1.0467461888530534, 'weighted_error': 1.0003118007659795, 'gamma': 0.001736012948606176, 'normalized_gamma': 0.0017}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.166461596956432e-08, 'shap_norm_sq': 1.0467461888530534, 'weighted_error': 1.00004659480139, 'gamma': 0.001736012948606176, 'normalized_gamma': 0.0017}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.7567411559566915e-07, 'shap_norm_sq': 1.0467461888530534, 'weighted_error': 1.0001328396842635, 'gamma': 0.001736012948606176, 'normalized_gamma': 0.0017}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.0659224374823635e-08, 'shap_norm_sq': 1.0467461888530534, 'weighted_error': 1.0000231952866292, 'gamma': 0.001736012948606176, 'normalized_gamma': 0.0017}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.004221124317077259, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 1.0029848311416176, 'gamma': 3.490813070172025, 'normalized_gamma': 8.3}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0008984810008010483, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 1.0006353267114467, 'gamma': 3.490813070172025, 'normalized_gamma': 8.3}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0028604828808586344, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 1.0020227354850035, 'gamma': 3.490813070172025, 'normalized_gamma': 8.3}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0004065687885656761, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 1.0002874914470665, 'gamma': 3.490813070172025, 'normalized_gamma': 8.3}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0007322473628095114, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 1.0005177931574607, 'gamma': 3.490813070172025, 'normalized_gamma': 8.3}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00019565373184840111, 'shap_norm_sq': 0.42141060740045333, 'weighted_error': 1.000138357391269, 'gamma': 3.490813070172025, 'normalized_gamma': 8.3}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.31387218569046e-07, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 0.9999998872713501, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2799601139466994e-07, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 0.999999887220775, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2888866178054703e-07, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 0.9999998872149778, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2682317945508898e-07, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 0.9999998872248023, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2859394548312576e-07, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 0.9999998872143946, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2692274631328105e-07, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 0.9999998872181011, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00022860283410537952, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.0001988655805114, 'gamma': 2.7584971589069687, 'normalized_gamma': 6.4}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00021036817694836398, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.0001829870735588, 'gamma': 2.7584971589069687, 'normalized_gamma': 6.4}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1909990450677527e-05, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.0000103577228847, 'gamma': 2.7584971589069687, 'normalized_gamma': 6.4}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0005643374966124156, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.0004909294278934, 'gamma': 2.7584971589069687, 'normalized_gamma': 6.4}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0006783482026562811, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.000590069497399, 'gamma': 2.7584971589069687, 'normalized_gamma': 6.4}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.9235887092492695e-06, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.0000034141835636, 'gamma': 2.7584971589069687, 'normalized_gamma': 6.4}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.948289698409557e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 3.4856888167737863e-23, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.9482896984282085e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 7.654502577538416e-23, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.948289698437623e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 2.072145663438889e-22, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.948289698353427e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 2.6449196549389032e-23, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.94828969837683e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 1.7340863962844464e-23, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.948289698432782e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 8.074887158455857e-23, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.19027613670209856, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 1.4547078929390258, 'gamma': 0.6917725338731368, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0030585553221156338, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 1.0073091532966902, 'gamma': 0.6917725338731368, 'normalized_gamma': 1.1}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00822376788471668, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 1.0196525716543965, 'gamma': 0.6917725338731368, 'normalized_gamma': 1.1}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0036019568557445984, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 1.0086076464917844, 'gamma': 0.6917725338731368, 'normalized_gamma': 1.1}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0004159787624074394, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 1.0009940634731311, 'gamma': 0.6917725338731368, 'normalized_gamma': 1.1}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.6624496144851e-05, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 1.0000875166484309, 'gamma': 0.6917725338731368, 'normalized_gamma': 1.1}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0025136070894415056, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0033451857878506, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0033513074097571314, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0044602817168382, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0007962062160773423, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0010592898393347, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0012682091354980567, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.001687281366322, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0007395734845415784, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0009840290438068, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00039284620364967706, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0005228246185236, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.037239302051762964, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.0583893570632248, 'gamma': 1.1897083076594503, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0051197184580648114, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.0080275211818934, 'gamma': 1.1897083076594503, 'normalized_gamma': 2.2}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.006730938137357989, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.0105536471970868, 'gamma': 1.1897083076594503, 'normalized_gamma': 2.2}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.230332197777882e-05, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.0001133735748868, 'gamma': 1.1897083076594503, 'normalized_gamma': 2.2}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0009652361543903705, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.001513471138767, 'gamma': 1.1897083076594503, 'normalized_gamma': 2.2}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.000628713680688727, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.000985810993039, 'gamma': 1.1897083076594503, 'normalized_gamma': 2.2}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3126458373760651e-05, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 1.0096487523753779, 'gamma': 0.0017681733478355024, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1302662552873361e-06, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 1.000830765604396, 'gamma': 0.0017681733478355024, 'normalized_gamma': 0.0016}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.990057265851333e-08, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 1.0000366383124855, 'gamma': 0.0017681733478355024, 'normalized_gamma': 0.0016}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.703201681152902e-07, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 1.000272180048425, 'gamma': 0.0017681733478355024, 'normalized_gamma': 0.0016}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6791985201609008e-07, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 1.0001234554415595, 'gamma': 0.0017681733478355024, 'normalized_gamma': 0.0016}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.188651747418105e-08, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 1.0000601724835025, 'gamma': 0.0017681733478355024, 'normalized_gamma': 0.0016}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.0224843888543043e-06, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.0001136611521824, 'gamma': 0.0384818755552468, 'normalized_gamma': 0.048}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.112075810826865e-07, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.0000192237975087, 'gamma': 0.0384818755552468, 'normalized_gamma': 0.048}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9666152943569313e-07, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.0000074027472736, 'gamma': 0.0384818755552468, 'normalized_gamma': 0.048}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.191539212561902e-07, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.0000195211094012, 'gamma': 0.0384818755552468, 'normalized_gamma': 0.048}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0601582660384315e-07, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.0000039895328006, 'gamma': 0.0384818755552468, 'normalized_gamma': 0.048}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.594293096083824e-08, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.0000013523943558, 'gamma': 0.0384818755552468, 'normalized_gamma': 0.048}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.5418820356142215e-06, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.000007297958421, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2194142138139995e-05, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0000195754449908, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.160533882594693e-05, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0000186349048379, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.057293059074264e-06, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.000001700104074, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.042013834012932e-07, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.000000971401606, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.515518224588882e-07, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0000005647769152, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3561317515208657e-09, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000076679842143, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.664911422728958e-10, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000015830639406, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5856676548792023e-10, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000009122794387, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.645114996697259e-11, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000003038445486, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.9697876236629154e-11, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.000000154602853, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.8048589560330048e-11, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000000936179587, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.11797436888484258, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.2776754938628454, 'gamma': 0.6843536878561242, 'normalized_gamma': 1.0}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.014183609872781, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.0333841285099676, 'gamma': 0.6843536878561242, 'normalized_gamma': 1.0}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0017462518024424806, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.0041100473537838, 'gamma': 0.6843536878561242, 'normalized_gamma': 1.0}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00134414003051308, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.0031636608083396, 'gamma': 0.6843536878561242, 'normalized_gamma': 1.0}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00019951264830594354, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.0004695932854335, 'gamma': 0.6843536878561242, 'normalized_gamma': 1.0}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0011437744092514112, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.0026920742142087, 'gamma': 0.6843536878561242, 'normalized_gamma': 1.0}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5620903843352494e-05, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0000438748448812, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0001506047005557268, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0004230753919492, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.491253285820505e-06, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.00001275406428, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2291984035063776e-05, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0000346131410665, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.485785136670575e-07, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0000015091837717, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1826420274147484e-06, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0000032963363807, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.65844280647623e-09, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 0.9999999195319199, 'gamma': 0.09668805724859303, 'normalized_gamma': 5500.0}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.658442806520807e-09, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 0.9999999195319198, 'gamma': 0.09668805724859303, 'normalized_gamma': 5500.0}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.658442806442688e-09, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 0.9999999195319202, 'gamma': 0.09668805724859303, 'normalized_gamma': 5500.0}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.658442806562944e-09, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 0.9999999195319199, 'gamma': 0.09668805724859303, 'normalized_gamma': 5500.0}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.658442806442437e-09, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 0.9999999195319201, 'gamma': 0.09668805724859303, 'normalized_gamma': 5500.0}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.658442806482628e-09, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 0.9999999195319202, 'gamma': 0.09668805724859303, 'normalized_gamma': 5500.0}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.437234325502327e-13, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 0.9999891053352229, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.437234324330104e-13, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 0.9999891053352222, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.437234326556604e-13, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 0.9999891053352232, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.437234328772382e-13, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 0.9999891053352237, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.43723432689972e-13, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 0.9999891053352231, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.437234327621604e-13, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 0.9999891053352237, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.002103819791888687, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.0112206179715635, 'gamma': 0.1876779316984982, 'normalized_gamma': 2400.0}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00033134788844204455, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.0017714881868378, 'gamma': 0.1876779316984982, 'normalized_gamma': 2400.0}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00012569989627043783, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.0006725223569786, 'gamma': 0.1876779316984982, 'normalized_gamma': 2400.0}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.55782875046015e-05, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.0001880617304857, 'gamma': 0.1876779316984982, 'normalized_gamma': 2400.0}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.0133283188895606e-05, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.0001606882338938, 'gamma': 0.1876779316984982, 'normalized_gamma': 2400.0}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.190575692254952e-06, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.000022048249505, 'gamma': 0.1876779316984982, 'normalized_gamma': 2400.0}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.7204851824614266e-10, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.000001012086945, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.279736730414339e-11, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000004207030726, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.800812590893173e-11, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000004662914288, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.1860300416673957e-10, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000017625286062, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
