{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00031398148845728397, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.2257075461109392, 'gamma': 0.0018281868018931717, 'normalized_gamma': 0.0018}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0007208541563112266, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 1.0017226776997712, 'gamma': 0.6917725338731368, 'normalized_gamma': 1.1}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0007582914858795227, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 1.0018121227793455, 'gamma': 0.6917725338731368, 'normalized_gamma': 1.1}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.16738747219288025, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.2227468766061687, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.011423476163428297, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0152024811535398, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.015867660108259685, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0211158844532642, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.024967458314658162, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0332234520815382, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.021029775931223845, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.027986568909036, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.007996624735319821, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0106419766096415, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.018417516529369304, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.0288777045931219, 'gamma': 1.1897083076594503, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00014259445105869073, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.0002235825142898, 'gamma': 1.1897083076594503, 'normalized_gamma': 2.2}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.035322175762446034, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.055383321460256, 'gamma': 1.1897083076594503, 'normalized_gamma': 2.2}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.01822678924923976, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.0285784919065812, 'gamma': 1.1897083076594503, 'normalized_gamma': 2.2}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.009397622158288602, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.014734853332066, 'gamma': 1.1897083076594503, 'normalized_gamma': 2.2}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0008933226087296573, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.0014006965125557, 'gamma': 1.1897083076594503, 'normalized_gamma': 2.2}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0001417482158907278, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 1.1041905699248116, 'gamma': 0.0017681733478355024, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00016981712505520608, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 1.1248248008239405, 'gamma': 0.0017681733478355024, 'normalized_gamma': 0.0016}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.679445937470499e-06, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 1.0019695182904638, 'gamma': 0.0017681733478355024, 'normalized_gamma': 0.0016}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.79203759910879e-05, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 1.0425753053487385, 'gamma': 0.0017681733478355024, 'normalized_gamma': 0.0016}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.669547129419667e-06, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 1.0049023780712785, 'gamma': 0.0017681733478355024, 'normalized_gamma': 0.0016}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.0384795482636115e-06, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 1.0014981711804674, 'gamma': 0.0017681733478355024, 'normalized_gamma': 0.0016}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.009405201197947726, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.3537042059517908, 'gamma': 0.0384818755552468, 'normalized_gamma': 0.048}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.001798428988045224, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.067633921246656, 'gamma': 0.0384818755552468, 'normalized_gamma': 0.048}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0010521615248106453, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.0395688975613142, 'gamma': 0.0384818755552468, 'normalized_gamma': 0.048}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.001660566805285352, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.0624488796265679, 'gamma': 0.0384818755552468, 'normalized_gamma': 0.048}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.21684312918662e-05, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.0008336215995528, 'gamma': 0.0384818755552468, 'normalized_gamma': 0.048}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00014867774293560708, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.0055911496897032, 'gamma': 0.0384818755552468, 'normalized_gamma': 0.048}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.065441590132764, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.1050900521132543, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.06399956989956818, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.1027743503043816, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.009529157475259772, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0153022681520845, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.017029922095313628, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.027347660165699, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.005291067632807154, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.00849668725844, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.002562884573370825, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0041155558433574, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.250434758745954e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.1289821632977644, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0463323046292844e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.059970030899306, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.1477009687344855e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.040973951514233, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.454650923090438e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.001978506776173, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.512961880387837e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0020142798142384, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.1798752455795385e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.00239571748436, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0578057589859158, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.136057237275481, 'gamma': 0.6843536878561242, 'normalized_gamma': 1.0}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.12468453325231126, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.2934691004256744, 'gamma': 0.6843536878561242, 'normalized_gamma': 1.0}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.008708855089204486, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.0204981014140138, 'gamma': 0.6843536878561242, 'normalized_gamma': 1.0}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.019966568932793357, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.0469949681589286, 'gamma': 0.6843536878561242, 'normalized_gamma': 1.0}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0017968086482566385, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.0042291930795186, 'gamma': 0.6843536878561242, 'normalized_gamma': 1.0}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0008348175123771456, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.0019649574585956, 'gamma': 0.6843536878561242, 'normalized_gamma': 1.0}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.28128534315006143, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.7908377316587691, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.014108580584686474, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0396635184487466, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.01577789256062518, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0443594230699926, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.004270255101578704, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0120104861171697, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0008887490503010036, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.002501404038567, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.000845379616503423, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0023762901300923, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.007743070671682847, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 1.0885328959454903, 'gamma': 0.09668805724859303, 'normalized_gamma': 5500.0}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.012748170477656563, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 1.1458432500730793, 'gamma': 0.09668805724859303, 'normalized_gamma': 5500.0}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0030668478376721995, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 1.0350268735675876, 'gamma': 0.09668805724859303, 'normalized_gamma': 5500.0}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0014448149276267074, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 1.0164954639338393, 'gamma': 0.09668805724859303, 'normalized_gamma': 5500.0}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0019241615768344081, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 1.0220405630756946, 'gamma': 0.09668805724859303, 'normalized_gamma': 5500.0}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0012424899536274835, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 1.0141488194359949, 'gamma': 0.09668805724859303, 'normalized_gamma': 5500.0}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.061032653415553e-09, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 1.070481248294651, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.835912164864683e-09, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 1.1226264237569001, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1077698208337474e-09, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 1.0722986988577063, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.9366307426096427e-10, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 1.0191310123716546, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.612193718167211e-11, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 1.004052659598169, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0758434311640847e-10, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 1.0074766424878625, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.011220580251639998, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.0598773629836407, 'gamma': 0.1876779316984982, 'normalized_gamma': 2400.0}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.010048027498773615, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.0536334162509522, 'gamma': 0.1876779316984982, 'normalized_gamma': 2400.0}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.008508559198834835, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.0453878113085016, 'gamma': 0.1876779316984982, 'normalized_gamma': 2400.0}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.006649297991081772, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.035460470339133, 'gamma': 0.1876779316984982, 'normalized_gamma': 2400.0}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0010570452676243172, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.005643769568891, 'gamma': 0.1876779316984982, 'normalized_gamma': 2400.0}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.000652288703026665, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.0034784504424628, 'gamma': 0.1876779316984982, 'normalized_gamma': 2400.0}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00010819539466016213, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.620189580088617, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.998672133418328e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0573045713883542, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.0239671090247153e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.017329668850626, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.335761478270326e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0248468424153825, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.0879831991225905e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0119636652937767, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.1104852534893125e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0012102210684577, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.637098376407937e-05, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.0204298889127832, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00010888814655260185, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.0843600617379074, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00010166885442226284, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.0787685081025107, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00012551988957583928, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.097242457018396, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.1217448866515538e-05, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.0164365722753745, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.873869603521428e-06, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 1.0045506367817798, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.33528981274185427, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.3686046524571867, 'gamma': 1.834481998393606, 'normalized_gamma': 3.7}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.02746440986582658, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0301933888524961, 'gamma': 1.834481998393606, 'normalized_gamma': 3.7}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.03288219423465891, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.036149413543488, 'gamma': 1.834481998393606, 'normalized_gamma': 3.7}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0031150031574461168, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0034245281630194, 'gamma': 1.834481998393606, 'normalized_gamma': 3.7}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.012448480425824544, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0136852944974832, 'gamma': 1.834481998393606, 'normalized_gamma': 3.7}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.008718053112424172, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0095842212160697, 'gamma': 1.834481998393606, 'normalized_gamma': 3.7}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0002466261966694476, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.1769166589789146, 'gamma': 0.001832016577608971, 'normalized_gamma': 0.0018}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0001434095084352939, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.1028783485967102, 'gamma': 0.001832016577608971, 'normalized_gamma': 0.0018}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.8251052020753782e-05, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.0130930646824199, 'gamma': 0.001832016577608971, 'normalized_gamma': 0.0018}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.661859794417713e-06, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.0047786384098094, 'gamma': 0.001832016577608971, 'normalized_gamma': 0.0018}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.381655213253602e-07, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.000672881102868, 'gamma': 0.001832016577608971, 'normalized_gamma': 0.0018}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.39528745100012e-05, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.0171836261823357, 'gamma': 0.001832016577608971, 'normalized_gamma': 0.0018}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.450014033859793e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0442109128875599, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1919600366723665e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0707397393791374, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.391454375142598e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0319997498257978, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.3151182844917124e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0196768650681138, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.7515509038560384e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.028193948090074, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.246367590399104e-07, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0054860418741813, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3968885617737627e-05, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.0798737424557308, 'gamma': 0.00023470870935835388, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.802273108725818e-05, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.1030582706163807, 'gamma': 0.00023470870935835388, 'normalized_gamma': 0.00024}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.893549656282287e-06, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.0279853815534254, 'gamma': 0.00023470870935835388, 'normalized_gamma': 0.00024}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.047195449908729e-06, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.0174192512237046, 'gamma': 0.00023470870935835388, 'normalized_gamma': 0.00024}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.176505497754058e-07, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.0023870445860925, 'gamma': 0.00023470870935835388, 'normalized_gamma': 0.00024}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.559723149771248e-08, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.0003747872750746, 'gamma': 0.00023470870935835388, 'normalized_gamma': 0.00024}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.796579425490073e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.2176241306504574, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.69964602599139e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0441356230869785, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.048436353501215e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0403969236547874, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.800177720177492e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0561687436474172, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.7669831608409164e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0158614724146393, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.281650631974722e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0035998897971437, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.683433366500063e-05, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.096483971909223, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.742772483887214e-06, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0214605680669269, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
