{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.012629406417737587, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.05754303520394983, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.030314798805046683, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0114902561783025, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0057516902960303455, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00240648856841037, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0014486389172220443, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004708520915333324, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001890940441574044, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0012822440906945945, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00033468584486638804, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00013249433344095154, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 9.596170690589982e-05, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.016270989012877074, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.010284992229088899, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0023224957423444814, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0012484184562318995, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005350699238282224, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00018315864142592013, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.015427890353166598, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.007407294894791709, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0025956450406802952, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001218137148588566, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00045219115014768124, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003510848494152567, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.01345540625990805, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00372832345169627, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001574440762024509, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0012917984809219245, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00037988466470191177, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0001502344448967145, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.029261426985738158, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.01466136037830964, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005974032203324023, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002523161817187476, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0013424961502546157, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006599217774535594, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.009789152697424643, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0054439850209483135, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0011410969090979712, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006249998364607068, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002234689765172255, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00016762206450327333, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0023899903010875983, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0024714782408477576, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0010414063048535826, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00047074519241965124, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0001528495838573476, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.0633321555472964e-05, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0023189957356257083, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009681908211476059, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004788563745123953, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00016550158184280422, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 8.91213626205307e-05, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.268349944233745e-05, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.04815918906151409, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.017099114019908546, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.006315166157322884, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00314057993624535, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001370314137579119, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005531968515386522, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.012958154216391446, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004040770023464615, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0016047512859144234, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005950434556631164, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003622455796580525, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000170380699183472, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.06070639664707564, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.026712732797311078, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.011868241638822486, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0036198547377630065, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0016342465983550042, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0012710509171680842, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.018860143119688103, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.006720966049524623, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0016636495799476406, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009877600895404463, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005861593084791258, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00031090959356848527, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.06564930085962041, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.034759831560567875, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.009685538756174112, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004664213376882987, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0019257850437056393, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0007816225623184972, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.014447881390648697, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004399453854431714, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002063510030138322, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008894067565338731, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003092357674626868, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00023987923515611707, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.003071398374431944, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001579750781031765, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000731403818451281, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00024070861184122483, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0001741356181434591, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.647663204306324e-05, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.11435686762014965, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.042062383039970376, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.01464139717164673, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.008944799671783086, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002436367385899108, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0017087660652886848, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.009656616063092857, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005747063122632293, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0021830519124156358, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009669316776654671, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006079246439225224, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00014565786532202822, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0230204916148875, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.008028799337174248, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00268473901821632, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000721808882394243, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005867488782752697, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003377153382574589, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.023189692938547134, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.010857951299368784, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0034683892715937593, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0012346291745690878, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0007479118115855307, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00030887525295891175, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0045292888309645465, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006993230540802155, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003992203637176968, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00029305871111869107, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0001429552025540918, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.5934914953458514e-05, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0011348953206206244, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00044516844952583064, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002553321346100175, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 8.316848434530963e-05, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.654405929708375e-05, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.2822469003971997e-05, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.01337956212894011, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004770280755251907, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0016711956914980156, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006667092770033605, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00036190799680004926, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00020011696584928965, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006207204707437475, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 8.789495514687035e-05, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00010303335607233248, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.77666516825093e-05, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.383580939570398e-05, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.1634260639459313e-05, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.02277957952954023, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.003532918749811062, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0018012810460347646, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0007218044665869271, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000342753231248885, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00016240911451019207, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.08941571871345755, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.03023109445497898, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.011429861676824997, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.007041373494655246, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001967740652746187, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001309724102096132, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.007507246253818562, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0016242319145521327, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006242907005337415, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002729741496887478, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00012554639464569647, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.76214207089888e-05, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.040780883722524607, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.014373265956402814, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0035164835362509073, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0030493499804665034, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0011865125660721907, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00043390596286578634, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.019678771074577144, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.006980315816140777, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0029599856170734688, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0011232854550484736, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0007188711674397302, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003464540759624216, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00177444408671001, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0011855534243317223, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.828199547078102e-05, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.337768818230122e-05, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.465383613374281e-05, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.3545825586214193e-05, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.015282052969151751, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.010857647356291383, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0032334111386180036, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0019225885773968253, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005123207873719603, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00032316607828518644, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.04326921646587288, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.01137456345449642, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0047702055388001595, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0024988347025087275, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000945782384927155, 'shap_norm_sq': 2.2644195734741537}
