{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0013429480260013713, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.002195845718896, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.001368249197959584, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.0053276238960467, 'gamma': 0.2678911509015702, 'normalized_gamma': 0.077}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00020814359804705837, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.0008104430021916, 'gamma': 0.2678911509015702, 'normalized_gamma': 0.077}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.955122626324854e-05, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 1.0000761304499102, 'gamma': 0.2678911509015702, 'normalized_gamma': 0.077}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 5.966795965501728e-14, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 0.999999999999804, 'gamma': 0.2678911509015702, 'normalized_gamma': 0.077}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 5.966795983685183e-14, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 0.999999999999804, 'gamma': 0.2678911509015702, 'normalized_gamma': 0.077}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 5.966795968142866e-14, 'shap_norm_sq': 3.4838271187767376, 'weighted_error': 0.999999999999804, 'gamma': 0.2678911509015702, 'normalized_gamma': 0.077}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00042105163218790964, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.00385432003747, 'gamma': 0.12892167398048138, 'normalized_gamma': 0.013}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00016436169910347785, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.0015045610874467, 'gamma': 0.12892167398048138, 'normalized_gamma': 0.013}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 6.868996464530108e-05, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 1.0006287681446744, 'gamma': 0.12892167398048138, 'normalized_gamma': 0.013}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.4839163672129403e-13, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 0.9999999999969439, 'gamma': 0.12892167398048138, 'normalized_gamma': 0.013}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.4839163676760195e-13, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 0.9999999999969441, 'gamma': 0.12892167398048138, 'normalized_gamma': 0.013}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.4839163692549697e-13, 'shap_norm_sq': 9.852490820828468, 'weighted_error': 0.9999999999969441, 'gamma': 0.12892167398048138, 'normalized_gamma': 0.013}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0030573341305865152, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.003780158042155, 'gamma': 0.8087892814982114, 'normalized_gamma': 0.12}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0012785212024807766, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.0015807826791503, 'gamma': 0.8087892814982114, 'normalized_gamma': 0.12}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 6.185929351757962e-05, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 1.0000764818313268, 'gamma': 0.8087892814982114, 'normalized_gamma': 0.12}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.108823887764715e-14, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 0.9999999999999577, 'gamma': 0.8087892814982114, 'normalized_gamma': 0.12}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.1088238948843115e-14, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 0.9999999999999575, 'gamma': 0.8087892814982114, 'normalized_gamma': 0.12}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.10882389476377e-14, 'shap_norm_sq': 6.7232226165276465, 'weighted_error': 0.9999999999999577, 'gamma': 0.8087892814982114, 'normalized_gamma': 0.12}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 8.13823749207045e-05, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 1.009871605583719, 'gamma': 0.008933034818275936, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 7.943230789375278e-05, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 1.009636494528856, 'gamma': 0.008933034818275936, 'normalized_gamma': 0.02}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 7.337543080303681e-06, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 1.0008905458121966, 'gamma': 0.008933034818275936, 'normalized_gamma': 0.02}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 6.342513517692278e-13, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 0.9999999999236654, 'gamma': 0.008933034818275936, 'normalized_gamma': 0.02}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 6.342513513282019e-13, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 0.9999999999236655, 'gamma': 0.008933034818275936, 'normalized_gamma': 0.02}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 6.342513507874263e-13, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 0.9999999999236658, 'gamma': 0.008933034818275936, 'normalized_gamma': 0.02}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.000348444587175469, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.002803596295951, 'gamma': 0.1421457422752904, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 4.355618101831033e-05, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.0003504686362164, 'gamma': 0.1421457422752904, 'normalized_gamma': 0.023}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 5.643769883046154e-06, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.0000454071902745, 'gamma': 0.1421457422752904, 'normalized_gamma': 0.023}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 7.672947973460393e-14, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 0.9999999999994734, 'gamma': 0.1421457422752904, 'normalized_gamma': 0.023}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 7.672947968369496e-14, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 0.9999999999994735, 'gamma': 0.1421457422752904, 'normalized_gamma': 0.023}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 7.672947977431862e-14, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 0.9999999999994736, 'gamma': 0.1421457422752904, 'normalized_gamma': 0.023}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005526162446586744, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.0279892855729824, 'gamma': 0.20635756741253616, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0010796116196326744, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.0054681823294433, 'gamma': 0.20635756741253616, 'normalized_gamma': 0.017}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.1268455862221174e-05, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.0001583692142162, 'gamma': 0.20635756741253616, 'normalized_gamma': 0.017}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.0882681852339821e-13, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 0.999999999999441, 'gamma': 0.20635756741253616, 'normalized_gamma': 0.017}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.0882681851465113e-13, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 0.999999999999441, 'gamma': 0.20635756741253616, 'normalized_gamma': 0.017}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.0882681870032939e-13, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 0.9999999999994411, 'gamma': 0.20635756741253616, 'normalized_gamma': 0.017}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0008692883089725062, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.0016823451781494, 'gamma': 0.5167753824002341, 'normalized_gamma': 0.096}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0005785105410087005, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.0011195996021527, 'gamma': 0.5167753824002341, 'normalized_gamma': 0.096}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.9848559313822366e-05, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.0000384121607073, 'gamma': 0.5167753824002341, 'normalized_gamma': 0.096}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 6.467942463040058e-15, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 0.9999999999999909, 'gamma': 0.5167753824002341, 'normalized_gamma': 0.096}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 6.467942474933065e-15, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 0.9999999999999908, 'gamma': 0.5167753824002341, 'normalized_gamma': 0.096}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 6.4679424257674405e-15, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 0.9999999999999908, 'gamma': 0.5167753824002341, 'normalized_gamma': 0.096}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0002891914981752947, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.0029614139094776, 'gamma': 0.11272741794882299, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00015326438590341002, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.0015694142728635, 'gamma': 0.11272741794882299, 'normalized_gamma': 0.02}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.8570622567857458e-05, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.000292576143768, 'gamma': 0.11272741794882299, 'normalized_gamma': 0.02}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.5265886706063115e-13, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 0.9999999999983914, 'gamma': 0.11272741794882299, 'normalized_gamma': 0.02}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.526588669352375e-13, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 0.9999999999983911, 'gamma': 0.11272741794882299, 'normalized_gamma': 0.02}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.5265886711871376e-13, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 0.9999999999983912, 'gamma': 0.11272741794882299, 'normalized_gamma': 0.02}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0013978759174077327, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 1.002941745995935, 'gamma': 0.4782311631194956, 'normalized_gamma': 0.042}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00057078507339104, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 1.0012011756771086, 'gamma': 0.4782311631194956, 'normalized_gamma': 0.042}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.4544623565815293e-05, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 1.0000516522126865, 'gamma': 0.4782311631194956, 'normalized_gamma': 0.042}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 2.314940757040677e-14, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 0.9999999999999489, 'gamma': 0.4782311631194956, 'normalized_gamma': 0.042}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 2.3149407515047393e-14, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 0.9999999999999489, 'gamma': 0.4782311631194956, 'normalized_gamma': 0.042}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 2.314940755655991e-14, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 0.9999999999999489, 'gamma': 0.4782311631194956, 'normalized_gamma': 0.042}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0019761362477235984, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 1.0042957579107783, 'gamma': 0.4605160857940635, 'normalized_gamma': 0.2}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0004096092946945217, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 1.0008904231645988, 'gamma': 0.4605160857940635, 'normalized_gamma': 0.2}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00010663955484611662, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 1.0002318184536716, 'gamma': 0.4605160857940635, 'normalized_gamma': 0.2}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.4820871583525965e-14, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 0.9999999999999291, 'gamma': 0.4605160857940635, 'normalized_gamma': 0.2}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.4820871738630893e-14, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 0.9999999999999291, 'gamma': 0.4605160857940635, 'normalized_gamma': 0.2}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.482087173094332e-14, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 0.9999999999999291, 'gamma': 0.4605160857940635, 'normalized_gamma': 0.2}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0010682743568470802, 'shap_norm_sq': 12.321436056203702, 'weighted_error': 1.002476750176946, 'gamma': 0.4339688831207616, 'normalized_gamma': 0.035}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0001990925403519161, 'shap_norm_sq': 12.321436056203702, 'weighted_error': 1.0004615867630413, 'gamma': 0.4339688831207616, 'normalized_gamma': 0.035}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.283412001745791e-05, 'shap_norm_sq': 12.321436056203702, 'weighted_error': 1.0000297560956224, 'gamma': 0.4339688831207616, 'normalized_gamma': 0.035}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.973518906708619e-14, 'shap_norm_sq': 12.321436056203702, 'weighted_error': 0.9999999999999659, 'gamma': 0.4339688831207616, 'normalized_gamma': 0.035}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.973518914517221e-14, 'shap_norm_sq': 12.321436056203702, 'weighted_error': 0.9999999999999659, 'gamma': 0.4339688831207616, 'normalized_gamma': 0.035}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.9735189173847726e-14, 'shap_norm_sq': 12.321436056203702, 'weighted_error': 0.9999999999999659, 'gamma': 0.4339688831207616, 'normalized_gamma': 0.035}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002736657287094363, 'shap_norm_sq': 8.862634466984334, 'weighted_error': 1.0063429147995753, 'gamma': 0.43906264197981854, 'normalized_gamma': 0.05}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00024056987175638653, 'shap_norm_sq': 8.862634466984334, 'weighted_error': 1.000557580631995, 'gamma': 0.43906264197981854, 'normalized_gamma': 0.05}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 9.493135419097995e-05, 'shap_norm_sq': 8.862634466984334, 'weighted_error': 1.000220027701856, 'gamma': 0.43906264197981854, 'normalized_gamma': 0.05}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.4816785079327684e-13, 'shap_norm_sq': 8.862634466984334, 'weighted_error': 0.9999999999996914, 'gamma': 0.43906264197981854, 'normalized_gamma': 0.05}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.4816785093842384e-13, 'shap_norm_sq': 8.862634466984334, 'weighted_error': 0.9999999999996914, 'gamma': 0.43906264197981854, 'normalized_gamma': 0.05}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.4816785070060366e-13, 'shap_norm_sq': 8.862634466984334, 'weighted_error': 0.9999999999996914, 'gamma': 0.43906264197981854, 'normalized_gamma': 0.05}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00010367774321286796, 'shap_norm_sq': 5.352794397169357, 'weighted_error': 1.0008994088882017, 'gamma': 0.11941818127357212, 'normalized_gamma': 0.022}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.2218925042440843e-05, 'shap_norm_sq': 5.352794397169357, 'weighted_error': 1.0001927520885172, 'gamma': 0.11941818127357212, 'normalized_gamma': 0.022}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.0538461485147695e-05, 'shap_norm_sq': 5.352794397169357, 'weighted_error': 1.0000914233324365, 'gamma': 0.11941818127357212, 'normalized_gamma': 0.022}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 6.3339418168564384e-15, 'shap_norm_sq': 5.352794397169357, 'weighted_error': 0.9999999999999808, 'gamma': 0.11941818127357212, 'normalized_gamma': 0.022}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 6.3339418547737454e-15, 'shap_norm_sq': 5.352794397169357, 'weighted_error': 0.9999999999999808, 'gamma': 0.11941818127357212, 'normalized_gamma': 0.022}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 6.333941864644358e-15, 'shap_norm_sq': 5.352794397169357, 'weighted_error': 0.9999999999999808, 'gamma': 0.11941818127357212, 'normalized_gamma': 0.022}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0007464696944166062, 'shap_norm_sq': 3.195957986394835, 'weighted_error': 1.0016664063979062, 'gamma': 0.4579278634147463, 'normalized_gamma': 0.14}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00039176235591940715, 'shap_norm_sq': 3.195957986394835, 'weighted_error': 1.0008745758727944, 'gamma': 0.4579278634147463, 'normalized_gamma': 0.14}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00014596152981975557, 'shap_norm_sq': 3.195957986394835, 'weighted_error': 1.0003258426963448, 'gamma': 0.4579278634147463, 'normalized_gamma': 0.14}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.6949134888905573e-13, 'shap_norm_sq': 3.195957986394835, 'weighted_error': 0.9999999999996839, 'gamma': 0.4579278634147463, 'normalized_gamma': 0.14}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.6949134889636203e-13, 'shap_norm_sq': 3.195957986394835, 'weighted_error': 0.9999999999996839, 'gamma': 0.4579278634147463, 'normalized_gamma': 0.14}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.694913489993453e-13, 'shap_norm_sq': 3.195957986394835, 'weighted_error': 0.9999999999996839, 'gamma': 0.4579278634147463, 'normalized_gamma': 0.14}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0004983031320088454, 'shap_norm_sq': 6.147525943335392, 'weighted_error': 1.0013173318564403, 'gamma': 0.381469666879189, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 4.252688677566434e-05, 'shap_norm_sq': 6.147525943335392, 'weighted_error': 1.0001124248901854, 'gamma': 0.381469666879189, 'normalized_gamma': 0.062}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.9348849211695522e-05, 'shap_norm_sq': 6.147525943335392, 'weighted_error': 1.000077587943093, 'gamma': 0.381469666879189, 'normalized_gamma': 0.062}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 5.666715940770921e-15, 'shap_norm_sq': 6.147525943335392, 'weighted_error': 0.9999999999999811, 'gamma': 0.381469666879189, 'normalized_gamma': 0.062}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 5.6667159771222566e-15, 'shap_norm_sq': 6.147525943335392, 'weighted_error': 0.9999999999999811, 'gamma': 0.381469666879189, 'normalized_gamma': 0.062}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 5.666715919392037e-15, 'shap_norm_sq': 6.147525943335392, 'weighted_error': 0.9999999999999811, 'gamma': 0.381469666879189, 'normalized_gamma': 0.062}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0017215488010995847, 'shap_norm_sq': 1.8886864592317933, 'weighted_error': 1.0037764189663392, 'gamma': 0.45887037448388357, 'normalized_gamma': 0.24}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0002201169866071124, 'shap_norm_sq': 1.8886864592317933, 'weighted_error': 1.0004828597372293, 'gamma': 0.45887037448388357, 'normalized_gamma': 0.24}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 5.9800401879818815e-05, 'shap_norm_sq': 1.8886864592317933, 'weighted_error': 1.000131178125458, 'gamma': 0.45887037448388357, 'normalized_gamma': 0.24}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 7.276408030270257e-14, 'shap_norm_sq': 1.8886864592317933, 'weighted_error': 0.9999999999998795, 'gamma': 0.45887037448388357, 'normalized_gamma': 0.24}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 7.276408036037953e-14, 'shap_norm_sq': 1.8886864592317933, 'weighted_error': 0.9999999999998795, 'gamma': 0.45887037448388357, 'normalized_gamma': 0.24}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 7.27640803560206e-14, 'shap_norm_sq': 1.8886864592317933, 'weighted_error': 0.9999999999998797, 'gamma': 0.45887037448388357, 'normalized_gamma': 0.24}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0005676742033789309, 'shap_norm_sq': 2.442608352710704, 'weighted_error': 1.0045634618297024, 'gamma': 0.13801164302784927, 'normalized_gamma': 0.057}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0003358248087020865, 'shap_norm_sq': 2.442608352710704, 'weighted_error': 1.0026996936965318, 'gamma': 0.13801164302784927, 'normalized_gamma': 0.057}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 5.797387462225452e-05, 'shap_norm_sq': 2.442608352710704, 'weighted_error': 1.0004660445577442, 'gamma': 0.13801164302784927, 'normalized_gamma': 0.057}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.6817148835834224e-13, 'shap_norm_sq': 2.442608352710704, 'weighted_error': 0.999999999999001, 'gamma': 0.13801164302784927, 'normalized_gamma': 0.057}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.6817148859314322e-13, 'shap_norm_sq': 2.442608352710704, 'weighted_error': 0.999999999999001, 'gamma': 0.13801164302784927, 'normalized_gamma': 0.057}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.6817148849502442e-13, 'shap_norm_sq': 2.442608352710704, 'weighted_error': 0.999999999999001, 'gamma': 0.13801164302784927, 'normalized_gamma': 0.057}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0005180756160463031, 'shap_norm_sq': 1.8691728530328282, 'weighted_error': 1.001923902909289, 'gamma': 0.27409479735166037, 'normalized_gamma': 0.15}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0007770345608112592, 'shap_norm_sq': 1.8691728530328282, 'weighted_error': 1.0028855943296755, 'gamma': 0.27409479735166037, 'normalized_gamma': 0.15}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 9.335533365659912e-05, 'shap_norm_sq': 1.8691728530328282, 'weighted_error': 1.000346683544076, 'gamma': 0.27409479735166037, 'normalized_gamma': 0.15}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 7.122309627600488e-14, 'shap_norm_sq': 1.8691728530328282, 'weighted_error': 0.9999999999997928, 'gamma': 0.27409479735166037, 'normalized_gamma': 0.15}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 7.12230963062555e-14, 'shap_norm_sq': 1.8691728530328282, 'weighted_error': 0.999999999999793, 'gamma': 0.27409479735166037, 'normalized_gamma': 0.15}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 7.122309630842116e-14, 'shap_norm_sq': 1.8691728530328282, 'weighted_error': 0.9999999999997933, 'gamma': 0.27409479735166037, 'normalized_gamma': 0.15}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0015328607137998216, 'shap_norm_sq': 5.896663891506909, 'weighted_error': 1.0029081292150246, 'gamma': 0.5271243354574888, 'normalized_gamma': 0.089}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00040047212101214315, 'shap_norm_sq': 5.896663891506909, 'weighted_error': 1.00075976277111, 'gamma': 0.5271243354574888, 'normalized_gamma': 0.089}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.197736125689361e-05, 'shap_norm_sq': 5.896663891506909, 'weighted_error': 1.0000416950808522, 'gamma': 0.5271243354574888, 'normalized_gamma': 0.089}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.598159642915144e-14, 'shap_norm_sq': 5.896663891506909, 'weighted_error': 0.999999999999975, 'gamma': 0.5271243354574888, 'normalized_gamma': 0.089}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.598159641680495e-14, 'shap_norm_sq': 5.896663891506909, 'weighted_error': 0.9999999999999748, 'gamma': 0.5271243354574888, 'normalized_gamma': 0.089}
