{'sample_size': 50, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 0.0027673952773797435, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0361298720587904, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 0.005332908822736253, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.0118500297126527, 'gamma': 0.46479299574068045, 'normalized_gamma': 0.00018}
{'sample_size': 200, 'difference': 16, 'noise': 0, 'n': 10, 'shap_error': 0.000987656879735481, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.0021946423466375, 'gamma': 0.46479299574068045, 'normalized_gamma': 0.00018}
{'sample_size': 400, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 0.00019112495215359008, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.0004246957250216, 'gamma': 0.46479299574068045, 'normalized_gamma': 0.00018}
{'sample_size': 800, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 3.69843875124289e-05, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.0000821826022679, 'gamma': 0.46479299574068045, 'normalized_gamma': 0.00018}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.5144913389358637e-13, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 0.9999999999997007, 'gamma': 0.46479299574068045, 'normalized_gamma': 0.00018}
{'sample_size': 50, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 0.0032861513063011214, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.040411811212646, 'gamma': 0.13315101227361809, 'normalized_gamma': 9.7e-06}
{'sample_size': 100, 'difference': 22, 'noise': 0, 'n': 10, 'shap_error': 0.000640425630353358, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.0078756601374306, 'gamma': 0.13315101227361809, 'normalized_gamma': 9.7e-06}
{'sample_size': 200, 'difference': 10, 'noise': 0, 'n': 10, 'shap_error': 0.00015158799937866236, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.0018641718383883, 'gamma': 0.13315101227361809, 'normalized_gamma': 9.7e-06}
{'sample_size': 400, 'difference': -22, 'noise': 0, 'n': 10, 'shap_error': 2.784335297652736e-05, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.0003424155075413, 'gamma': 0.13315101227361809, 'normalized_gamma': 9.7e-06}
{'sample_size': 800, 'difference': -12, 'noise': 0, 'n': 10, 'shap_error': 3.301892772504666e-06, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.0000406214765953, 'gamma': 0.13315101227361809, 'normalized_gamma': 9.7e-06}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 5.05696171102203e-13, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 0.9999999999951841, 'gamma': 0.13315101227361809, 'normalized_gamma': 9.7e-06}
{'sample_size': 50, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 0.003518499622112246, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.0093871418764282, 'gamma': 0.3843087698274423, 'normalized_gamma': 6.8e-05}
{'sample_size': 100, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 0.0009351658316536391, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.002494977149397, 'gamma': 0.3843087698274423, 'normalized_gamma': 6.8e-05}
{'sample_size': 200, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 0.0012355103527685125, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.003296244549885, 'gamma': 0.3843087698274423, 'normalized_gamma': 6.8e-05}
{'sample_size': 400, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 0.0005203283165243919, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.0013882113752985, 'gamma': 0.3843087698274423, 'normalized_gamma': 6.8e-05}
{'sample_size': 800, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 4.0634825612238377e-05, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.0001084093437342, 'gamma': 0.3843087698274423, 'normalized_gamma': 6.8e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 8.388356855470048e-14, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 0.9999999999998002, 'gamma': 0.3843087698274423, 'normalized_gamma': 6.8e-05}
{'sample_size': 50, 'difference': 12, 'noise': 0, 'n': 10, 'shap_error': 5.160693329232436e-05, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.002615201583014, 'gamma': 0.02103349880257591, 'normalized_gamma': 9.2e-06}
{'sample_size': 100, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 5.813194566758905e-05, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0029459258386781, 'gamma': 0.02103349880257591, 'normalized_gamma': 9.2e-06}
{'sample_size': 200, 'difference': 28, 'noise': 0, 'n': 10, 'shap_error': 1.8976984407765135e-05, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0009616937314094, 'gamma': 0.02103349880257591, 'normalized_gamma': 9.2e-06}
{'sample_size': 400, 'difference': -6, 'noise': 0, 'n': 10, 'shap_error': 4.378921292598131e-06, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0002219132310273, 'gamma': 0.02103349880257591, 'normalized_gamma': 9.2e-06}
{'sample_size': 800, 'difference': 22, 'noise': 0, 'n': 10, 'shap_error': 3.7479585893675624e-07, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.000018984326429, 'gamma': 0.02103349880257591, 'normalized_gamma': 9.2e-06}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 4.549636594810204e-14, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 0.99999999999777, 'gamma': 0.02103349880257591, 'normalized_gamma': 9.2e-06}
{'sample_size': 50, 'difference': 10, 'noise': 0, 'n': 10, 'shap_error': 0.03373392985429373, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0294869388576051, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 100, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.0072456974172619365, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0063334760922478, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 200, 'difference': -12, 'noise': 0, 'n': 10, 'shap_error': 0.004696661778207576, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0041053911971445, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 400, 'difference': 10, 'noise': 0, 'n': 10, 'shap_error': 0.0010092231547679975, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0008821618917558, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 800, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 0.00016686976978438466, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.000145861200974, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 5.619349785337418e-13, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 0.9999999999995556, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 50, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.0018630181256093445, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0034495099553844, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': -6, 'noise': 0, 'n': 10, 'shap_error': 0.000473884890121594, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0008774283432682, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 200, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 9.550142971888417e-05, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0001768293652873, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 400, 'difference': -32, 'noise': 0, 'n': 10, 'shap_error': 9.960091315100415e-05, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0001844150280528, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 800, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 1.337046434040979e-05, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0000247532621291, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.293610574613318e-13, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 0.9999999999997492, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.004253484904031599, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0252138910184039, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 100, 'difference': 10, 'noise': 0, 'n': 10, 'shap_error': 0.0029120031856583314, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0172619613899119, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 200, 'difference': 12, 'noise': 0, 'n': 10, 'shap_error': 0.000700917560269769, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0041549057216115, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 400, 'difference': 12, 'noise': 0, 'n': 10, 'shap_error': 0.0003624115611458285, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0021483263847863, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 800, 'difference': -12, 'noise': 0, 'n': 10, 'shap_error': 9.61603372474422e-06, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0000570096467978, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 3.486187393709344e-13, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 0.9999999999980116, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 50, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 0.03911782007075626, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0960995814656977, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': 0.01016209311437648, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0249650144507532, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 200, 'difference': -14, 'noise': 0, 'n': 10, 'shap_error': 0.0009000157341327136, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.002211102873448, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 400, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.0006528838057805318, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0016039627491324, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 800, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 7.294410627669873e-05, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0001791957053374, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 4.1810751762184525e-13, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 0.9999999999991573, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': 0.00020787728284772582, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0009839846725472, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 100, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 0.00014563679701559934, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0006893412284281, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 200, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 5.2495409899756686e-05, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0002484690334432, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 400, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 1.3995599337428876e-05, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.00006624854327, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 800, 'difference': -6, 'noise': 0, 'n': 10, 'shap_error': 8.348713210420995e-07, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0000039526908977, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.477871737158391e-13, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 0.9999999999988881, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 50, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 0.011853625674630172, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0237613211696963, 'gamma': 0.7901339042976554, 'normalized_gamma': 0.0002}
{'sample_size': 100, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 0.006918180200065881, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0138678325516728, 'gamma': 0.7901339042976554, 'normalized_gamma': 0.0002}
{'sample_size': 200, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.0027053227127381224, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.005422948124162, 'gamma': 0.7901339042976554, 'normalized_gamma': 0.0002}
{'sample_size': 400, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 0.000597910072667122, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0011985556187168, 'gamma': 0.7901339042976554, 'normalized_gamma': 0.0002}
{'sample_size': 800, 'difference': -20, 'noise': 0, 'n': 10, 'shap_error': 5.248156574390509e-05, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 1.0001051931411822, 'gamma': 0.7901339042976554, 'normalized_gamma': 0.0002}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 3.399981772980865e-13, 'shap_norm_sq': 4043.3613206340856, 'weighted_error': 0.9999999999993693, 'gamma': 0.7901339042976554, 'normalized_gamma': 0.0002}
{'sample_size': 50, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.009372641261707029, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0394217935828491, 'gamma': 0.2429975102922559, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 0.0033904107238452307, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0142602894792294, 'gamma': 0.2429975102922559, 'normalized_gamma': 0.0001}
{'sample_size': 200, 'difference': -18, 'noise': 0, 'n': 10, 'shap_error': 0.0008911209830262864, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0037480748143401, 'gamma': 0.2429975102922559, 'normalized_gamma': 0.0001}
{'sample_size': 400, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.0002396561956821805, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0010079909158422, 'gamma': 0.2429975102922559, 'normalized_gamma': 0.0001}
{'sample_size': 800, 'difference': 18, 'noise': 0, 'n': 10, 'shap_error': 2.9777065614238248e-05, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0001252423524656, 'gamma': 0.2429975102922559, 'normalized_gamma': 0.0001}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.0631431159250087e-13, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 0.9999999999996075, 'gamma': 0.2429975102922559, 'normalized_gamma': 0.0001}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': 0.0018041018776898136, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0061543325156734, 'gamma': 0.34984396463938827, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': -6, 'noise': 0, 'n': 10, 'shap_error': 0.0005163419404156806, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0017613797263651, 'gamma': 0.34984396463938827, 'normalized_gamma': 0.00036}
{'sample_size': 200, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 0.00028536474698984625, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0009734623080142, 'gamma': 0.34984396463938827, 'normalized_gamma': 0.00036}
{'sample_size': 400, 'difference': 18, 'noise': 0, 'n': 10, 'shap_error': 2.52437474277585e-05, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0000861090878124, 'gamma': 0.34984396463938827, 'normalized_gamma': 0.00036}
{'sample_size': 800, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 7.728447539318286e-06, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0000263665202678, 'gamma': 0.34984396463938827, 'normalized_gamma': 0.00036}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.9774141445800162e-13, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 0.9999999999993259, 'gamma': 0.34984396463938827, 'normalized_gamma': 0.00036}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.01598412733479971, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0284397114561372, 'gamma': 0.8287551786441039, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.004406133098983949, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0078394670850708, 'gamma': 0.8287551786441039, 'normalized_gamma': 0.00018}
{'sample_size': 200, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': 0.00105873009584574, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.001883712100418, 'gamma': 0.8287551786441039, 'normalized_gamma': 0.00018}
{'sample_size': 400, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 0.0004005628742648974, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0007127220044267, 'gamma': 0.8287551786441039, 'normalized_gamma': 0.00018}
{'sample_size': 800, 'difference': -18, 'noise': 0, 'n': 10, 'shap_error': 5.780022593185259e-05, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.000102838471854, 'gamma': 0.8287551786441039, 'normalized_gamma': 0.00018}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 5.361639241917572e-13, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 0.9999999999990683, 'gamma': 0.8287551786441039, 'normalized_gamma': 0.00018}
{'sample_size': 50, 'difference': -6, 'noise': 0, 'n': 10, 'shap_error': 0.05435969673026605, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.145444150730298, 'gamma': 0.7777344628946675, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 0.004059539318140221, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.010861661079725, 'gamma': 0.7777344628946675, 'normalized_gamma': 0.00021}
{'sample_size': 200, 'difference': 18, 'noise': 0, 'n': 10, 'shap_error': 0.0007763224446360624, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0020770971250708, 'gamma': 0.7777344628946675, 'normalized_gamma': 0.00021}
{'sample_size': 400, 'difference': -6, 'noise': 0, 'n': 10, 'shap_error': 0.00021301000834674983, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0005699300128759, 'gamma': 0.7777344628946675, 'normalized_gamma': 0.00021}
{'sample_size': 800, 'difference': 10, 'noise': 0, 'n': 10, 'shap_error': 2.338323003034209e-05, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0000625597508328, 'gamma': 0.7777344628946675, 'normalized_gamma': 0.00021}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.64478710671803e-13, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 0.9999999999994497, 'gamma': 0.7777344628946675, 'normalized_gamma': 0.00021}
{'sample_size': 50, 'difference': -20, 'noise': 0, 'n': 10, 'shap_error': 9.510014584910585e-14, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0000000000002056, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': -36, 'noise': 0, 'n': 10, 'shap_error': 8.290547263792723e-14, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999994423, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 7.64636942460588e-14, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999990106, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 400, 'difference': -18, 'noise': 0, 'n': 10, 'shap_error': 1.028694857141102e-13, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.999999999999026, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 800, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 8.961005255821064e-14, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999989874, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 8.852783866512275e-14, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999989859, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 50, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 0.013409256106081591, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0086656570761454, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 0.001956209673767433, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0012641935734379, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0006684973437710225, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0004320076892963, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 400, 'difference': 24, 'noise': 0, 'n': 10, 'shap_error': 0.00012507505152459402, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0000808357831503, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 800, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 1.6302094894786454e-05, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0000105359082643, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 7.275660760733461e-13, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 0.9999999999995371, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 50, 'difference': -6, 'noise': 0, 'n': 10, 'shap_error': 0.0007965487346910929, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0037335980282323, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': 0.000513361445378372, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0024062398423903, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 200, 'difference': 12, 'noise': 0, 'n': 10, 'shap_error': 9.409188571365696e-05, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.000441042393227, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 400, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': 7.022929638321305e-05, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.000329181382389, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 800, 'difference': 16, 'noise': 0, 'n': 10, 'shap_error': 4.227390711655407e-06, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0000198154928999, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 4.887137772022516e-13, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 0.9999999999977394, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 50, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.0035090890301688535, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.023802171352765, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.0011517602485726424, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.007812446775084, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 200, 'difference': -14, 'noise': 0, 'n': 10, 'shap_error': 0.0004898691096009925, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0033228793069338, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 400, 'difference': 38, 'noise': 0, 'n': 10, 'shap_error': 0.00014790692516241055, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0010032097748596, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 800, 'difference': 16, 'noise': 0, 'n': 10, 'shap_error': 2.153428540642024e-05, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0001460800139579, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 9.088442560041841e-13, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 0.9999999999960394, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 50, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.002525328053046676, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0287626681213824, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.0004931795368640145, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0056171746515556, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0001120911281435521, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0012766787135765, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 400, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 1.1991247926385752e-05, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0001365718085025, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 800, 'difference': 20, 'noise': 0, 'n': 10, 'shap_error': 1.0123856753501739e-06, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.000011530045849, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
