{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.1721291054854651, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.029200573563590293, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.01705902698105788, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.006234021790187138, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0036509932700248466, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.001393760664198099, 'shap_norm_sq': 69286.48627175041}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.005391775207316933, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00221436912883663, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0009420741898870467, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0004803773770641655, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0002062229736478583, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00012515120640877174, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.02698944640125157, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.01437178039397849, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.007543632488815729, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0030487424476040846, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.001306532972857577, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.000877493659236436, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.06603761015046386, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.01784442843997167, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.006833521106202185, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0027338169666716746, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0016604416839085744, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0009578177729309575, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.024205803624600397, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.007730371330817877, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.004244526110773905, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.001946882618033044, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0008456269798332686, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0003882418866781655, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.029304124678190758, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.008391033187411972, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.003591241915808951, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0015773255211720641, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0009793969800405687, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00038977273362484813, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0708978766746485, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.02981544264070553, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.009303409110523235, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0045758148403205875, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0024563261783031682, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0014063807033829012, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.06772152027020555, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.026252279898031663, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.014113057566983916, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00485978470805827, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.002603556974293616, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.001350091135086183, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.04727018423657427, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.011481785867602155, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.006416820286390439, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0026454037223191044, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0009652974188242747, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0005654018377634887, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0246463247776739, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.007132188002369634, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.002560407002592269, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00177020387332142, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0008304009347847659, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0003981881725926369, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.026892723451510146, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.011652862817593026, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0063235944355040765, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0024740740327601663, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0009548419933968153, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0004909780388347198, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.09661298789464567, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.02085201999839045, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.010384194848276431, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.004243709132843026, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0021593835244192476, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0009288621118585242, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.07401690334216564, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.024692275695026234, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.010030898472496653, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.003589460857533304, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.001324591873147253, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0008714638013627592, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.03438239096737064, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.006186570868767651, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0036079206100520043, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0015759963738386348, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0005416539739297556, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0004131681853396478, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.08808065585072303, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0255715539703504, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.01382885648826589, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.005507109975544827, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.002195564434611399, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0013615760713562778, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.1718289558907429, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0712655250521076, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.023966268015202057, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.01106358171668694, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.006582797481473497, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.002526201335681532, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.008072501071146466, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0024406192859068743, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.000989993301107701, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0005752567639446549, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0002224587549490058, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00012059028090485971, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00926587117290939, 'shap_norm_sq': 84682.562817112}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00420808176477879, 'shap_norm_sq': 84682.562817112}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.002307415055362537, 'shap_norm_sq': 84682.562817112}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0007551037925810959, 'shap_norm_sq': 84682.562817112}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0002884371459891669, 'shap_norm_sq': 84682.562817112}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.000157010721369383, 'shap_norm_sq': 84682.562817112}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.12513602794711653, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.041554259919282355, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.016028940739724776, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.007436073838117211, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00359670113557603, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.001663339944671012, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.16689356147060933, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.07030558515175758, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.03483412926250109, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.014782685582864859, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.005773677010855799, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0028555085361527295, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.009692382975755604, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.003998700584051859, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0015507913625067585, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0007057511914117139, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00041078843124166465, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00019373911397713362, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.01953862881857106, 'shap_norm_sq': 72052.76817577}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00759964681452015, 'shap_norm_sq': 72052.76817577}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.003502954077248183, 'shap_norm_sq': 72052.76817577}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0017924411781889216, 'shap_norm_sq': 72052.76817577}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0006979212670434608, 'shap_norm_sq': 72052.76817577}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00039159419757484054, 'shap_norm_sq': 72052.76817577}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.028884826441388695, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.007388870402879906, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.003792052271807121, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.001959467571452413, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0008403484184320248, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00047927015914963055, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.020164951454721823, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.006153719933386015, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.002585746911942091, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.001589801901760019, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0007282298069426627, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00023622440525420245, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.03636808354590071, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.009917315684954747, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.005387753127868086, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0023446267029557863, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0012673068712613655, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0005748562314109163, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.03103782348817448, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.011981104505488503, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0047058985634463625, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0023697575880264297, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0009498885235954559, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00038651031123469666, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.09255726998137064, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.037109109440311046, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.017959518370126888, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.006639679361808392, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.003693231666098522, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0015759161367513814, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.018340415381134904, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00841578832472906, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0034504745389194475, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0019084067275224653, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0005482902336869741, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00032296652619205103, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.10071170859166324, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.022120129504094203, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.011383937524423399, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.005253938049525135, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0027646859687070987, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0016011220030944955, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.022495176241357252, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.007194431607990977, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.004137931174961092, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.001893769992556565, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0006927480052150451, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0003836373630080911, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.02871183997304502, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.012672033693096696, 'shap_norm_sq': 81644.161193724}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.005264578512591398, 'shap_norm_sq': 81644.161193724}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0022472753847360616, 'shap_norm_sq': 81644.161193724}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0011208746437819318, 'shap_norm_sq': 81644.161193724}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0005200818947834871, 'shap_norm_sq': 81644.161193724}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.03153505683691237, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.013276856430679876, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0046667488076874855, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0020046398689350206, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0009790745326386586, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00047051563524227894, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.09435465462619577, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.04920162713044992, 'shap_norm_sq': 198759.53121529022}
