{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.09737823612254548, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.290190881216919, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002365295667870784, 'shap_norm_sq': 0.11612998811799412, 'weighted_error': 1.0110774533853306, 'gamma': 0.2796590583278766, 'normalized_gamma': 2.4}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0031624810137116455, 'shap_norm_sq': 0.11612998811799412, 'weighted_error': 1.0148108983927686, 'gamma': 0.2796590583278766, 'normalized_gamma': 2.4}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0007691376925565961, 'shap_norm_sq': 0.11612998811799412, 'weighted_error': 1.0036021407110536, 'gamma': 0.2796590583278766, 'normalized_gamma': 2.4}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.4063742490003505, 'shap_norm_sq': 0.0027728819914111663, 'weighted_error': 1.38527958959924, 'gamma': 1.2757910579487868, 'normalized_gamma': 460.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.1376278574525516, 'shap_norm_sq': 0.0027728819914111663, 'weighted_error': 1.1304836774028575, 'gamma': 1.2757910579487868, 'normalized_gamma': 460.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.05415577198247914, 'shap_norm_sq': 0.0027728819914111663, 'weighted_error': 1.0513445996300748, 'gamma': 1.2757910579487868, 'normalized_gamma': 460.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0212072261697858, 'shap_norm_sq': 0.0027728819914111663, 'weighted_error': 1.0201063714452439, 'gamma': 1.2757910579487868, 'normalized_gamma': 460.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.008764504179487428, 'shap_norm_sq': 0.0027728819914111663, 'weighted_error': 1.008309545940947, 'gamma': 1.2757910579487868, 'normalized_gamma': 460.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.008283430544967845, 'shap_norm_sq': 0.0027728819914111663, 'weighted_error': 1.0078534571122906, 'gamma': 1.2757910579487868, 'normalized_gamma': 460.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.036766412949204554, 'shap_norm_sq': 0.1256349394236844, 'weighted_error': 1.137596839122283, 'gamma': 0.36220046291852676, 'normalized_gamma': 2.9}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.05225454338601949, 'shap_norm_sq': 0.1256349394236844, 'weighted_error': 1.1955604687015768, 'gamma': 0.36220046291852676, 'normalized_gamma': 2.9}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.01970258985390426, 'shap_norm_sq': 0.1256349394236844, 'weighted_error': 1.0737360406527312, 'gamma': 0.36220046291852676, 'normalized_gamma': 2.9}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.009445412103525518, 'shap_norm_sq': 0.1256349394236844, 'weighted_error': 1.0353491054455657, 'gamma': 0.36220046291852676, 'normalized_gamma': 2.9}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0025750366268504615, 'shap_norm_sq': 0.1256349394236844, 'weighted_error': 1.009636965767617, 'gamma': 0.36220046291852676, 'normalized_gamma': 2.9}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0016029475870103422, 'shap_norm_sq': 0.1256349394236844, 'weighted_error': 1.0059989689251856, 'gamma': 0.36220046291852676, 'normalized_gamma': 2.9}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.02229728875420522, 'shap_norm_sq': 0.0066784636532691895, 'weighted_error': 1.5181760360417633, 'gamma': 0.04713966403070163, 'normalized_gamma': 7.1}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0024299697542513737, 'shap_norm_sq': 0.0066784636532691895, 'weighted_error': 1.0564706447120873, 'gamma': 0.04713966403070163, 'normalized_gamma': 7.1}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001911680602039419, 'shap_norm_sq': 0.0066784636532691895, 'weighted_error': 1.0444263497588044, 'gamma': 0.04713966403070163, 'normalized_gamma': 7.1}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0009966608232742083, 'shap_norm_sq': 0.0066784636532691895, 'weighted_error': 1.0231618703346301, 'gamma': 0.04713966403070163, 'normalized_gamma': 7.1}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004673755476066282, 'shap_norm_sq': 0.0066784636532691895, 'weighted_error': 1.0108615848876203, 'gamma': 0.04713966403070163, 'normalized_gamma': 7.1}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00013891847032024252, 'shap_norm_sq': 0.0066784636532691895, 'weighted_error': 1.0032284318605518, 'gamma': 0.04713966403070163, 'normalized_gamma': 7.1}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.3973885515398875, 'shap_norm_sq': 0.0013314855192062712, 'weighted_error': 1.446083596721866, 'gamma': 0.9109702853541681, 'normalized_gamma': 680.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.11370363750926396, 'shap_norm_sq': 0.0013314855192062712, 'weighted_error': 1.1276366461636655, 'gamma': 0.9109702853541681, 'normalized_gamma': 680.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.04734754073512464, 'shap_norm_sq': 0.0013314855192062712, 'weighted_error': 1.053149378881386, 'gamma': 0.9109702853541681, 'normalized_gamma': 680.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.021982845521630014, 'shap_norm_sq': 0.0013314855192062712, 'weighted_error': 1.024676630859796, 'gamma': 0.9109702853541681, 'normalized_gamma': 680.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.009275754761367404, 'shap_norm_sq': 0.0013314855192062712, 'weighted_error': 1.0104123809512287, 'gamma': 0.9109702853541681, 'normalized_gamma': 680.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003884336441161132, 'shap_norm_sq': 0.0013314855192062712, 'weighted_error': 1.004360328268906, 'gamma': 0.9109702853541681, 'normalized_gamma': 680.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.052608709583856765, 'shap_norm_sq': 0.1171769540928823, 'weighted_error': 1.2518002634726009, 'gamma': 0.2777002505416187, 'normalized_gamma': 2.4}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.021555415896406416, 'shap_norm_sq': 0.1171769540928823, 'weighted_error': 1.1031704436274175, 'gamma': 0.2777002505416187, 'normalized_gamma': 2.4}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.011254477576640467, 'shap_norm_sq': 0.1171769540928823, 'weighted_error': 1.053867151132264, 'gamma': 0.2777002505416187, 'normalized_gamma': 2.4}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003953303049358976, 'shap_norm_sq': 0.1171769540928823, 'weighted_error': 1.0189216739273637, 'gamma': 0.2777002505416187, 'normalized_gamma': 2.4}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005954202913323695, 'shap_norm_sq': 0.1171769540928823, 'weighted_error': 1.028498535826102, 'gamma': 0.2777002505416187, 'normalized_gamma': 2.4}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00045543766079999946, 'shap_norm_sq': 0.1171769540928823, 'weighted_error': 1.0021798584003045, 'gamma': 0.2777002505416187, 'normalized_gamma': 2.4}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.14606571160678575, 'shap_norm_sq': 0.07549595836738437, 'weighted_error': 1.5443741426480746, 'gamma': 0.3438016508693737, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.02630302308133407, 'shap_norm_sq': 0.07549595836738437, 'weighted_error': 1.0980290431267203, 'gamma': 0.3438016508693737, 'normalized_gamma': 4.6}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.027415184747672697, 'shap_norm_sq': 0.07549595836738437, 'weighted_error': 1.1021740601811314, 'gamma': 0.3438016508693737, 'normalized_gamma': 4.6}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005279915700943789, 'shap_norm_sq': 0.07549595836738437, 'weighted_error': 1.0196777546219244, 'gamma': 0.3438016508693737, 'normalized_gamma': 4.6}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002390132819690436, 'shap_norm_sq': 0.07549595836738437, 'weighted_error': 1.008907821367556, 'gamma': 0.3438016508693737, 'normalized_gamma': 4.6}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002978723498043213, 'shap_norm_sq': 0.07549595836738437, 'weighted_error': 1.0111014683732151, 'gamma': 0.3438016508693737, 'normalized_gamma': 4.6}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.2153880821518734, 'shap_norm_sq': 0.0024572156677576877, 'weighted_error': 1.2416274277222428, 'gamma': 0.8923522032871885, 'normalized_gamma': 360.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.11964326495752288, 'shap_norm_sq': 0.0024572156677576877, 'weighted_error': 1.1342186749761562, 'gamma': 0.8923522032871885, 'normalized_gamma': 360.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.02904136074119534, 'shap_norm_sq': 0.0024572156677576877, 'weighted_error': 1.0325792735363115, 'gamma': 0.8923522032871885, 'normalized_gamma': 360.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.021039081288307348, 'shap_norm_sq': 0.0024572156677576877, 'weighted_error': 1.023602178768682, 'gamma': 0.8923522032871885, 'normalized_gamma': 360.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.01607135162086006, 'shap_norm_sq': 0.0024572156677576877, 'weighted_error': 1.0180291803870736, 'gamma': 0.8923522032871885, 'normalized_gamma': 360.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.007028508380750386, 'shap_norm_sq': 0.0024572156677576877, 'weighted_error': 1.0078847580994827, 'gamma': 0.8923522032871885, 'normalized_gamma': 360.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.1005160099045333, 'shap_norm_sq': 0.0024563941661042282, 'weighted_error': 1.2246803898795469, 'gamma': 0.4525659811211441, 'normalized_gamma': 180.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0346242997559515, 'shap_norm_sq': 0.0024563941661042282, 'weighted_error': 1.0773946577042572, 'gamma': 0.4525659811211441, 'normalized_gamma': 180.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.01585764089153683, 'shap_norm_sq': 0.0024563941661042282, 'weighted_error': 1.0354461032998556, 'gamma': 0.4525659811211441, 'normalized_gamma': 180.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.01638033608007517, 'shap_norm_sq': 0.0024563941661042282, 'weighted_error': 1.0366143347739682, 'gamma': 0.4525659811211441, 'normalized_gamma': 180.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00691963142300802, 'shap_norm_sq': 0.0024563941661042282, 'weighted_error': 1.0154672515547145, 'gamma': 0.4525659811211441, 'normalized_gamma': 180.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0023025075230557017, 'shap_norm_sq': 0.0024563941661042282, 'weighted_error': 1.0051466855701452, 'gamma': 0.4525659811211441, 'normalized_gamma': 180.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.024317030222649787, 'shap_norm_sq': 0.006467049215096734, 'weighted_error': 1.0592809011587812, 'gamma': 0.6398138812244276, 'normalized_gamma': 99.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.05396857097063802, 'shap_norm_sq': 0.006467049215096734, 'weighted_error': 1.1315664034139121, 'gamma': 0.6398138812244276, 'normalized_gamma': 99.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.030822332783772773, 'shap_norm_sq': 0.006467049215096734, 'weighted_error': 1.0751397968071648, 'gamma': 0.6398138812244276, 'normalized_gamma': 99.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.009110356688836226, 'shap_norm_sq': 0.006467049215096734, 'weighted_error': 1.0222094789353828, 'gamma': 0.6398138812244276, 'normalized_gamma': 99.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00908058740005427, 'shap_norm_sq': 0.006467049215096734, 'weighted_error': 1.0221370305374384, 'gamma': 0.6398138812244276, 'normalized_gamma': 99.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003260614636871044, 'shap_norm_sq': 0.006467049215096734, 'weighted_error': 1.0079487927264204, 'gamma': 0.6398138812244276, 'normalized_gamma': 99.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.17895654108394318, 'shap_norm_sq': 0.001649649404642373, 'weighted_error': 1.3139450600674958, 'gamma': 0.5704693196993578, 'normalized_gamma': 350.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.10652088989405024, 'shap_norm_sq': 0.001649649404642373, 'weighted_error': 1.1868704680601048, 'gamma': 0.5704693196993578, 'normalized_gamma': 350.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.04626967231798041, 'shap_norm_sq': 0.001649649404642373, 'weighted_error': 1.0811712614808295, 'gamma': 0.5704693196993578, 'normalized_gamma': 350.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.014661834071219265, 'shap_norm_sq': 0.001649649404642373, 'weighted_error': 1.0257214011629063, 'gamma': 0.5704693196993578, 'normalized_gamma': 350.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005218389736771009, 'shap_norm_sq': 0.001649649404642373, 'weighted_error': 1.0091547016386317, 'gamma': 0.5704693196993578, 'normalized_gamma': 350.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0058316420022173215, 'shap_norm_sq': 0.001649649404642373, 'weighted_error': 1.010230505456755, 'gamma': 0.5704693196993578, 'normalized_gamma': 350.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.008370601007675438, 'shap_norm_sq': 0.07822255669290895, 'weighted_error': 1.125305637321024, 'gamma': 0.08357033293263803, 'normalized_gamma': 1.1}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.008767818913634227, 'shap_norm_sq': 0.07822255669290895, 'weighted_error': 1.1312521081248876, 'gamma': 0.08357033293263803, 'normalized_gamma': 1.1}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002937522911606341, 'shap_norm_sq': 0.07822255669290895, 'weighted_error': 1.043974031671843, 'gamma': 0.08357033293263803, 'normalized_gamma': 1.1}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001414924356134751, 'shap_norm_sq': 0.07822255669290895, 'weighted_error': 1.0211808943389171, 'gamma': 0.08357033293263803, 'normalized_gamma': 1.1}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0011411133501061685, 'shap_norm_sq': 0.07822255669290895, 'weighted_error': 1.0170822065044867, 'gamma': 0.08357033293263803, 'normalized_gamma': 1.1}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003034183218547558, 'shap_norm_sq': 0.07822255669290895, 'weighted_error': 1.0045421011978903, 'gamma': 0.08357033293263803, 'normalized_gamma': 1.1}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.017421153714932122, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.103359774169722, 'gamma': 0.17922773100207173, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.008741073859113794, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.051860830108995, 'gamma': 0.17922773100207173, 'normalized_gamma': 3.8}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.008069247642253087, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.0478748645505194, 'gamma': 0.17922773100207173, 'normalized_gamma': 3.8}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005489065080748953, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.0325666831578164, 'gamma': 0.17922773100207173, 'normalized_gamma': 3.8}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0012739160279252198, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.0075581447602646, 'gamma': 0.17922773100207173, 'normalized_gamma': 3.8}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0015167291350726942, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.0089987802549114, 'gamma': 0.17922773100207173, 'normalized_gamma': 3.8}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.5582977217092259, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.5410783925543063, 'gamma': 1.142731638054149, 'normalized_gamma': 1700.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.06822425025465213, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.0661199809041042, 'gamma': 1.142731638054149, 'normalized_gamma': 1700.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.023179101098757166, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.0224641701572763, 'gamma': 1.142731638054149, 'normalized_gamma': 1700.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.020384595464999652, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.0197558687499955, 'gamma': 1.142731638054149, 'normalized_gamma': 1700.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0234295044173569, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.022706879077432, 'gamma': 1.142731638054149, 'normalized_gamma': 1700.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005582358991365415, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.0054101958821595, 'gamma': 1.142731638054149, 'normalized_gamma': 1700.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.18780294155238103, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.2195972752435984, 'gamma': 0.8665886723137527, 'normalized_gamma': 610.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.17876408714033198, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.2090282572256756, 'gamma': 0.8665886723137527, 'normalized_gamma': 610.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.08174601724466174, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.0955853094235652, 'gamma': 0.8665886723137527, 'normalized_gamma': 610.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.025100489280331963, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.029349919221435, 'gamma': 0.8665886723137527, 'normalized_gamma': 610.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.01741259403015636, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.0203604599482634, 'gamma': 0.8665886723137527, 'normalized_gamma': 610.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004555616504273548, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.0053268638218924, 'gamma': 0.8665886723137527, 'normalized_gamma': 610.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.06131092602853879, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.180553606434566, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.06302176700604237, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.1855920517584269, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.021401666292174923, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.0630254655227833, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.007657885449247946, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.022551600433355, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0027572084291402916, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.008119653282089, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0016021568086510252, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.004718132320785, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.036297498825636994, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.3308687622008648, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.01397402276501466, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.127379631808737, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003696931549753561, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0336992360723758, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001193940126530822, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0108833571873408, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0016685777219917343, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0152099420194514, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0008380296748359908, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0076390748905484, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.027624870050769364, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.2730622702716068, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.014307105688585316, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.1414210886479959, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003305496349642033, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.0326737159752186, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005655543448408848, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.0559031262925616, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001477145798060059, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.0146010774471366, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003892015075664282, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.0038471364757138, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.11675580562491357, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.2691201945596673, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0641974838381014, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.1479740343452212, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0072128596097678285, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.016625539316441, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00849368141331341, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0195777479030348, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004705580833692588, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0108463113273995, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004413824599663348, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0101738198591887, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.023500125284036565, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.1778441094135337, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.01535086993981696, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.1161722640758367, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0023621350346020283, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0178762250474835, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
