{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.007379168415121339, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004562410963191766, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0018193886327776325, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008696272137015349, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003981111717664032, 'shap_norm_sq': 6.6591773522488955}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.030470148394927125, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.006898127845475638, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.003747037664509557, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0010359524836504963, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006745667225021496, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000240957558993946, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00206680822969558, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005940552133995742, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00013459420672488372, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 7.272585556209114e-05, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.434519191939659e-05, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.0955542707049817e-05, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002953371377739853, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0007631957325558543, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004650086873034806, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00014078480383737947, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 8.654252273879246e-05, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.5764616640545495e-05, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.010719061461938389, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004961379645963034, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0014940198536181127, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006209152203343823, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002218332472027165, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00017144880959826434, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.003232178451761473, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0013544800846374873, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004892788092860102, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00013786255110050902, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0001081352677306598, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.7083298366827844e-05, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.013941841939736785, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005616255013863844, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0019333911919681528, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000887517364284323, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00041983505713306344, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002117768061998264, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0011513130512424185, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00037665914043079546, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0001388896791800532, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 8.01784579216553e-05, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.0390477222748947e-05, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.4274225776881216e-05, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.01715409184201903, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.006830412563170332, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0018224087745680809, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0010587234193679307, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005217599938964555, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00020323836759954998, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0022231033013370054, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00045538714838933855, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000206185019826858, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00015017033493367802, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.4736554879953406e-05, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.2500234328350863e-05, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.019819072342371055, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.010175771955560636, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0025734885731751272, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001405065597473441, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006287336244664757, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00032111584954522103, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0078073207229236875, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0026635382556299166, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0007666074164237946, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000722262825801423, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00028640836176901436, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 9.854287466104436e-05, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.028546525457443756, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.009869869039885567, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0028342714923274346, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0020826032273949693, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0007641409167831809, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004080449009101791, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.007544470017602104, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0017458277043831407, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005274672051249053, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00035174582931246136, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0001354894303610004, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 8.326155141662174e-05, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.029712529045404477, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.013976681778072254, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0046776487082763035, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001687886742312094, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0007038793813684743, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003258827049726461, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.008896351586459395, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0031084701835816346, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000931933243278426, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004637301092800629, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002571403227160667, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00012364936427327434, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005834605119012358, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0020112346844026662, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008749161317379221, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00048209599231793023, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00019091298531150172, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 7.727875208557597e-05, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.021885992736390022, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.007787950097053209, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0017980884458375734, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0012357279901768616, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004942276721375673, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002526275761368789, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.014218349436158495, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00662689758961781, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0012428314347713507, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0010900826854708843, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003561547964698342, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00020760410650412452, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0019023291776759715, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00036335956939679724, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00024708016836060486, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 7.605520037864921e-05, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.607939207941686e-05, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.5289579946359987e-05, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.02675012798005012, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.012384259403232213, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00253442337529013, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0016542492522842597, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0007329252298035354, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004093299219220134, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.010017557395073122, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002263753526121264, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008206393101756101, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004145584839849944, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003083948972648809, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 9.011168845111623e-05, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.015507855634300393, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004968171128622168, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0026281918143957156, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0010317732480026143, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00034273507654677054, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002123859932732123, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004508974602531891, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0017206328251992108, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006923736350374214, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003456472434233211, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00018629836273306545, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00011164516313000132, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.043193597957901536, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.006764245626498307, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.003008025494672244, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0014300851169817537, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009467220261586025, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000215944484799842, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.019881316392053126, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.008210389421326354, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004086740978055681, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0014823827902132856, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004145219427996933, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00039148639542540756, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.01950418907223303, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.011287124772381507, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0037324205893548967, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001662363744219005, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009001254691324461, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00031364452999083146, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001848520016459049, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00040300255934722323, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00014143276631243046, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 7.622076550325146e-05, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.532818902554219e-05, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.7364522674701644e-05, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.02267899625026354, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.006432200617971601, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0022947688211969746, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009109023464846994, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006398039823846127, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00021286561349801011, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0007203513339281342, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002595316670430124, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00015384517672186138, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00012296828956782926, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.1641322098389155e-05, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.9478992586178e-05, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.024666150653633662, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.007824916215188419, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.003930025235147429, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0011744650344438462, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008969306366489598, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002579983218511949, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0154652491118208, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005974160833570907, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001807179705583648, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008192175687017515, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00048493167186599944, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002236983315961562, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.020284521748382987, 'shap_norm_sq': 8.69525350262751}
