{'sample_size': 40, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': 0.0017124288450124274, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0027999885129486, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00048344358472706187, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 1.0586476055703682, 'gamma': 0.008933034818275936, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': 8.12553667475778e-05, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 1.009857270803746, 'gamma': 0.008933034818275936, 'normalized_gamma': 0.02}
{'sample_size': 160, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 1.1970370358726743e-05, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 1.0014521352026893, 'gamma': 0.008933034818275936, 'normalized_gamma': 0.02}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 6.342513507897309e-13, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 0.9999999999236658, 'gamma': 0.008933034818275936, 'normalized_gamma': 0.02}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 6.342513509525325e-13, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 0.9999999999236653, 'gamma': 0.008933034818275936, 'normalized_gamma': 0.02}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 6.342513506664882e-13, 'shap_norm_sq': 0.4486707058037744, 'weighted_error': 0.9999999999236658, 'gamma': 0.008933034818275936, 'normalized_gamma': 0.02}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': 0.0005408461693679137, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.0043515404898347, 'gamma': 0.1421457422752904, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.0070227774147896e-05, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.0002419431479415, 'gamma': 0.1421457422752904, 'normalized_gamma': 0.023}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.430245163058601e-06, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 1.0000276034829323, 'gamma': 0.1421457422752904, 'normalized_gamma': 0.023}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 7.672947982499816e-14, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 0.9999999999994736, 'gamma': 0.1421457422752904, 'normalized_gamma': 0.023}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 7.67294798593265e-14, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 0.9999999999994735, 'gamma': 0.1421457422752904, 'normalized_gamma': 0.023}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 7.672947972040037e-14, 'shap_norm_sq': 6.221848992260961, 'weighted_error': 0.9999999999994735, 'gamma': 0.1421457422752904, 'normalized_gamma': 0.023}
{'sample_size': 40, 'difference': 16, 'noise': 0, 'n': 8, 'shap_error': 0.0011199239998641215, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.0056722323469653, 'gamma': 0.20635756741253616, 'normalized_gamma': 0.017}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0005082061327208265, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.0025740706859765, 'gamma': 0.20635756741253616, 'normalized_gamma': 0.017}
{'sample_size': 160, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': 8.491577752658634e-05, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 1.000430088471877, 'gamma': 0.20635756741253616, 'normalized_gamma': 0.017}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.08826818687824e-13, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 0.9999999999994411, 'gamma': 0.20635756741253616, 'normalized_gamma': 0.017}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.0882681877869844e-13, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 0.9999999999994411, 'gamma': 0.20635756741253616, 'normalized_gamma': 0.017}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.0882681869528684e-13, 'shap_norm_sq': 12.062630035185805, 'weighted_error': 0.999999999999441, 'gamma': 0.20635756741253616, 'normalized_gamma': 0.017}
{'sample_size': 40, 'difference': 6, 'noise': 0, 'n': 8, 'shap_error': 0.00024848062836987104, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.0004808886639949, 'gamma': 0.5167753824002341, 'normalized_gamma': 0.096}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00026640858676755917, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.0005155859838548, 'gamma': 0.5167753824002341, 'normalized_gamma': 0.096}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 2.2244087920656496e-05, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 1.0000430493083219, 'gamma': 0.5167753824002341, 'normalized_gamma': 0.096}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 6.467942490369393e-15, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 0.9999999999999908, 'gamma': 0.5167753824002341, 'normalized_gamma': 0.096}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 6.467942431854312e-15, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 0.9999999999999908, 'gamma': 0.5167753824002341, 'normalized_gamma': 0.096}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 6.467942455178406e-15, 'shap_norm_sq': 5.400069149241925, 'weighted_error': 0.9999999999999908, 'gamma': 0.5167753824002341, 'normalized_gamma': 0.096}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0004317808958493433, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.0044215723846166, 'gamma': 0.11272741794882299, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.00013778448475521124, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.001410987237305, 'gamma': 0.11272741794882299, 'normalized_gamma': 0.02}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.6096326319858528e-06, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 1.000036964891545, 'gamma': 0.11272741794882299, 'normalized_gamma': 0.02}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.5265886703829084e-13, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 0.9999999999983912, 'gamma': 0.11272741794882299, 'normalized_gamma': 0.02}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.5265886704700663e-13, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 0.9999999999983912, 'gamma': 0.11272741794882299, 'normalized_gamma': 0.02}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.5265886689607123e-13, 'shap_norm_sq': 5.663971015475182, 'weighted_error': 0.9999999999983914, 'gamma': 0.11272741794882299, 'normalized_gamma': 0.02}
{'sample_size': 40, 'difference': 16, 'noise': 0, 'n': 8, 'shap_error': 0.00014292325893556498, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 1.0003007749012194, 'gamma': 0.4782311631194956, 'normalized_gamma': 0.042}
{'sample_size': 80, 'difference': -10, 'noise': 0, 'n': 8, 'shap_error': 0.0004557087184103691, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 1.0009590253320861, 'gamma': 0.4782311631194956, 'normalized_gamma': 0.042}
{'sample_size': 160, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 5.1598160811620364e-05, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 1.0001085829365504, 'gamma': 0.4782311631194956, 'normalized_gamma': 0.042}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 2.3149407517412764e-14, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 0.9999999999999489, 'gamma': 0.4782311631194956, 'normalized_gamma': 0.042}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 2.3149407472633314e-14, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 0.9999999999999489, 'gamma': 0.4782311631194956, 'normalized_gamma': 0.042}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 2.314940747634736e-14, 'shap_norm_sq': 11.419644263779858, 'weighted_error': 0.9999999999999489, 'gamma': 0.4782311631194956, 'normalized_gamma': 0.042}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0009276617198766381, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 1.0020165577521922, 'gamma': 0.4605160857940635, 'normalized_gamma': 0.2}
{'sample_size': 80, 'difference': -10, 'noise': 0, 'n': 8, 'shap_error': 0.0005948432576848974, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 1.001293072641836, 'gamma': 0.4605160857940635, 'normalized_gamma': 0.2}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 7.124572444071466e-05, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 1.000154880437285, 'gamma': 0.4605160857940635, 'normalized_gamma': 0.2}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.482087175806231e-14, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 0.9999999999999291, 'gamma': 0.4605160857940635, 'normalized_gamma': 0.2}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.4820871732526233e-14, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 0.9999999999999288, 'gamma': 0.4605160857940635, 'normalized_gamma': 0.2}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.482087171567714e-14, 'shap_norm_sq': 2.3195267821313656, 'weighted_error': 0.9999999999999291, 'gamma': 0.4605160857940635, 'normalized_gamma': 0.2}
{'sample_size': 40, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': 0.0006459383724337242, 'shap_norm_sq': 12.321436056203702, 'weighted_error': 1.0014975792890974, 'gamma': 0.4339688831207616, 'normalized_gamma': 0.035}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': 0.0001054258625203046, 'shap_norm_sq': 12.321436056203702, 'weighted_error': 1.0002444241449677, 'gamma': 0.4339688831207616, 'normalized_gamma': 0.035}
{'sample_size': 160, 'difference': 6, 'noise': 0, 'n': 8, 'shap_error': 2.2310113000002477e-05, 'shap_norm_sq': 12.321436056203702, 'weighted_error': 1.0000517267286624, 'gamma': 0.4339688831207616, 'normalized_gamma': 0.035}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.973518922889109e-14, 'shap_norm_sq': 12.321436056203702, 'weighted_error': 0.9999999999999662, 'gamma': 0.4339688831207616, 'normalized_gamma': 0.035}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.9735189256982574e-14, 'shap_norm_sq': 12.321436056203702, 'weighted_error': 0.9999999999999659, 'gamma': 0.4339688831207616, 'normalized_gamma': 0.035}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.9735189093212913e-14, 'shap_norm_sq': 12.321436056203702, 'weighted_error': 0.9999999999999659, 'gamma': 0.4339688831207616, 'normalized_gamma': 0.035}
{'sample_size': 40, 'difference': 8, 'noise': 0, 'n': 8, 'shap_error': 0.0007988398335775646, 'shap_norm_sq': 8.862634466984334, 'weighted_error': 1.0018514934582359, 'gamma': 0.43906264197981854, 'normalized_gamma': 0.05}
{'sample_size': 80, 'difference': -10, 'noise': 0, 'n': 8, 'shap_error': 0.0008308937629121827, 'shap_norm_sq': 8.862634466984334, 'weighted_error': 1.0019257734098188, 'gamma': 0.43906264197981854, 'normalized_gamma': 0.05}
{'sample_size': 160, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': 5.870556040078673e-05, 'shap_norm_sq': 8.862634466984334, 'weighted_error': 1.0001360701901092, 'gamma': 0.43906264197981854, 'normalized_gamma': 0.05}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.481678507237707e-13, 'shap_norm_sq': 8.862634466984334, 'weighted_error': 0.9999999999996914, 'gamma': 0.43906264197981854, 'normalized_gamma': 0.05}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.4816785086994938e-13, 'shap_norm_sq': 8.862634466984334, 'weighted_error': 0.9999999999996914, 'gamma': 0.43906264197981854, 'normalized_gamma': 0.05}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.4816785096771416e-13, 'shap_norm_sq': 8.862634466984334, 'weighted_error': 0.9999999999996915, 'gamma': 0.43906264197981854, 'normalized_gamma': 0.05}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': 0.0005700762068434872, 'shap_norm_sq': 5.352794397169357, 'weighted_error': 1.0049454053421434, 'gamma': 0.11941818127357212, 'normalized_gamma': 0.022}
{'sample_size': 80, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': 4.919014972733134e-05, 'shap_norm_sq': 5.352794397169357, 'weighted_error': 1.000426728910607, 'gamma': 0.11941818127357212, 'normalized_gamma': 0.022}
{'sample_size': 160, 'difference': -24, 'noise': 0, 'n': 8, 'shap_error': 1.3365786075159964e-05, 'shap_norm_sq': 5.352794397169357, 'weighted_error': 1.0001159485506694, 'gamma': 0.11941818127357212, 'normalized_gamma': 0.022}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 6.333941903153303e-15, 'shap_norm_sq': 5.352794397169357, 'weighted_error': 0.9999999999999806, 'gamma': 0.11941818127357212, 'normalized_gamma': 0.022}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 6.333941829518571e-15, 'shap_norm_sq': 5.352794397169357, 'weighted_error': 0.9999999999999809, 'gamma': 0.11941818127357212, 'normalized_gamma': 0.022}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 6.333941875467417e-15, 'shap_norm_sq': 5.352794397169357, 'weighted_error': 0.9999999999999808, 'gamma': 0.11941818127357212, 'normalized_gamma': 0.022}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.002941395160437266, 'shap_norm_sq': 3.195957986394835, 'weighted_error': 1.0065662428773703, 'gamma': 0.4579278634147463, 'normalized_gamma': 0.14}
{'sample_size': 80, 'difference': 8, 'noise': 0, 'n': 8, 'shap_error': 0.0002245929066620899, 'shap_norm_sq': 3.195957986394835, 'weighted_error': 1.0005013697635734, 'gamma': 0.4579278634147463, 'normalized_gamma': 0.14}
{'sample_size': 160, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': 0.0001026087638993326, 'shap_norm_sq': 3.195957986394835, 'weighted_error': 1.000229048356342, 'gamma': 0.4579278634147463, 'normalized_gamma': 0.14}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.6949134887158298e-13, 'shap_norm_sq': 3.195957986394835, 'weighted_error': 0.9999999999996839, 'gamma': 0.4579278634147463, 'normalized_gamma': 0.14}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.6949134889924608e-13, 'shap_norm_sq': 3.195957986394835, 'weighted_error': 0.9999999999996839, 'gamma': 0.4579278634147463, 'normalized_gamma': 0.14}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.6949134894308008e-13, 'shap_norm_sq': 3.195957986394835, 'weighted_error': 0.9999999999996839, 'gamma': 0.4579278634147463, 'normalized_gamma': 0.14}
{'sample_size': 40, 'difference': 10, 'noise': 0, 'n': 8, 'shap_error': 0.00010352917821598044, 'shap_norm_sq': 6.147525943335392, 'weighted_error': 1.0002736951225897, 'gamma': 0.381469666879189, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': 0.0001261322475042555, 'shap_norm_sq': 6.147525943335392, 'weighted_error': 1.0003334472657799, 'gamma': 0.381469666879189, 'normalized_gamma': 0.062}
{'sample_size': 160, 'difference': -16, 'noise': 0, 'n': 8, 'shap_error': 3.245773563770137e-05, 'shap_norm_sq': 6.147525943335392, 'weighted_error': 1.000085806326921, 'gamma': 0.381469666879189, 'normalized_gamma': 0.062}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 5.666715942734165e-15, 'shap_norm_sq': 6.147525943335392, 'weighted_error': 0.9999999999999811, 'gamma': 0.381469666879189, 'normalized_gamma': 0.062}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 5.6667158997609545e-15, 'shap_norm_sq': 6.147525943335392, 'weighted_error': 0.9999999999999811, 'gamma': 0.381469666879189, 'normalized_gamma': 0.062}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 5.666715929282155e-15, 'shap_norm_sq': 6.147525943335392, 'weighted_error': 0.9999999999999812, 'gamma': 0.381469666879189, 'normalized_gamma': 0.062}
{'sample_size': 40, 'difference': 8, 'noise': 0, 'n': 8, 'shap_error': 0.0012819389053438095, 'shap_norm_sq': 1.8886864592317933, 'weighted_error': 1.0028120880146514, 'gamma': 0.45887037448388357, 'normalized_gamma': 0.24}
{'sample_size': 80, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': 0.0004847159276589724, 'shap_norm_sq': 1.8886864592317933, 'weighted_error': 1.0010632801051902, 'gamma': 0.45887037448388357, 'normalized_gamma': 0.24}
{'sample_size': 160, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 9.261704892595117e-05, 'shap_norm_sq': 1.8886864592317933, 'weighted_error': 1.0002031605091473, 'gamma': 0.45887037448388357, 'normalized_gamma': 0.24}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 7.276408028707953e-14, 'shap_norm_sq': 1.8886864592317933, 'weighted_error': 0.9999999999998797, 'gamma': 0.45887037448388357, 'normalized_gamma': 0.24}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 7.276408037939186e-14, 'shap_norm_sq': 1.8886864592317933, 'weighted_error': 0.9999999999998795, 'gamma': 0.45887037448388357, 'normalized_gamma': 0.24}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 7.276408019142679e-14, 'shap_norm_sq': 1.8886864592317933, 'weighted_error': 0.9999999999998797, 'gamma': 0.45887037448388357, 'normalized_gamma': 0.24}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.000464992835706494, 'shap_norm_sq': 2.442608352710704, 'weighted_error': 1.003737984779982, 'gamma': 0.13801164302784927, 'normalized_gamma': 0.057}
{'sample_size': 80, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': 0.0001770209212303174, 'shap_norm_sq': 2.442608352710704, 'weighted_error': 1.0014230346583177, 'gamma': 0.13801164302784927, 'normalized_gamma': 0.057}
{'sample_size': 160, 'difference': -10, 'noise': 0, 'n': 8, 'shap_error': 4.1589251372490725e-05, 'shap_norm_sq': 2.442608352710704, 'weighted_error': 1.0003343489913123, 'gamma': 0.13801164302784927, 'normalized_gamma': 0.057}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.6817148868365426e-13, 'shap_norm_sq': 2.442608352710704, 'weighted_error': 0.999999999999001, 'gamma': 0.13801164302784927, 'normalized_gamma': 0.057}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.6817148860965573e-13, 'shap_norm_sq': 2.442608352710704, 'weighted_error': 0.9999999999990012, 'gamma': 0.13801164302784927, 'normalized_gamma': 0.057}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.681714883994667e-13, 'shap_norm_sq': 2.442608352710704, 'weighted_error': 0.999999999999001, 'gamma': 0.13801164302784927, 'normalized_gamma': 0.057}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.001077383258995274, 'shap_norm_sq': 1.8691728530328282, 'weighted_error': 1.0040009100241203, 'gamma': 0.27409479735166037, 'normalized_gamma': 0.15}
{'sample_size': 80, 'difference': 18, 'noise': 0, 'n': 8, 'shap_error': 0.000655049502482082, 'shap_norm_sq': 1.8691728530328282, 'weighted_error': 1.0024325841391488, 'gamma': 0.27409479735166037, 'normalized_gamma': 0.15}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00013465286044479332, 'shap_norm_sq': 1.8691728530328282, 'weighted_error': 1.0005000423073063, 'gamma': 0.27409479735166037, 'normalized_gamma': 0.15}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 7.122309636631329e-14, 'shap_norm_sq': 1.8691728530328282, 'weighted_error': 0.9999999999997933, 'gamma': 0.27409479735166037, 'normalized_gamma': 0.15}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 7.12230962509631e-14, 'shap_norm_sq': 1.8691728530328282, 'weighted_error': 0.999999999999793, 'gamma': 0.27409479735166037, 'normalized_gamma': 0.15}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 7.122309612998614e-14, 'shap_norm_sq': 1.8691728530328282, 'weighted_error': 0.9999999999997928, 'gamma': 0.27409479735166037, 'normalized_gamma': 0.15}
{'sample_size': 40, 'difference': 10, 'noise': 0, 'n': 8, 'shap_error': 0.0009067622492451066, 'shap_norm_sq': 5.896663891506909, 'weighted_error': 1.0017202968821786, 'gamma': 0.5271243354574888, 'normalized_gamma': 0.089}
{'sample_size': 80, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': 0.00024480794286429216, 'shap_norm_sq': 5.896663891506909, 'weighted_error': 1.0004644486986871, 'gamma': 0.5271243354574888, 'normalized_gamma': 0.089}
{'sample_size': 160, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 5.7602353380933926e-05, 'shap_norm_sq': 5.896663891506909, 'weighted_error': 1.0001092821434223, 'gamma': 0.5271243354574888, 'normalized_gamma': 0.089}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.5981596410073093e-14, 'shap_norm_sq': 5.896663891506909, 'weighted_error': 0.999999999999975, 'gamma': 0.5271243354574888, 'normalized_gamma': 0.089}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.59815963984005e-14, 'shap_norm_sq': 5.896663891506909, 'weighted_error': 0.9999999999999751, 'gamma': 0.5271243354574888, 'normalized_gamma': 0.089}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.598159639296141e-14, 'shap_norm_sq': 5.896663891506909, 'weighted_error': 0.9999999999999748, 'gamma': 0.5271243354574888, 'normalized_gamma': 0.089}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.004609278857942937, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 1.0146879772736637, 'gamma': 0.3261815840785534, 'normalized_gamma': 0.075}
{'sample_size': 80, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': 0.0004135063986528789, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 1.0013176798630827, 'gamma': 0.3261815840785534, 'normalized_gamma': 0.075}
{'sample_size': 160, 'difference': -20, 'noise': 0, 'n': 8, 'shap_error': 0.0004966315432382583, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 1.001582605313447, 'gamma': 0.3261815840785534, 'normalized_gamma': 0.075}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 2.506909186880648e-13, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 0.9999999999994622, 'gamma': 0.3261815840785534, 'normalized_gamma': 0.075}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 2.5069091875719597e-13, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 0.9999999999994622, 'gamma': 0.3261815840785534, 'normalized_gamma': 0.075}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 2.5069091927824337e-13, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 0.9999999999994622, 'gamma': 0.3261815840785534, 'normalized_gamma': 0.075}
{'sample_size': 40, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': 0.0002350497420456476, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 1.0025634664027445, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 4.317097934200375e-05, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 1.000470822532275, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 160, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 2.451278495200765e-05, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 1.0002673488904557, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 5.538764692417054e-14, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 0.9999999999994288, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 5.538764693327659e-14, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 0.9999999999994288, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 5.538764691320972e-14, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 0.9999999999994288, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 40, 'difference': 6, 'noise': 0, 'n': 8, 'shap_error': 0.002065637196113542, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.0065823198273238, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 80, 'difference': -18, 'noise': 0, 'n': 8, 'shap_error': 0.0004859248919405942, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.0015484659829326, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 160, 'difference': 12, 'noise': 0, 'n': 8, 'shap_error': 7.931954648691951e-05, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.000252774580864, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 2.722712227670914e-13, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 0.999999999999216, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 2.722712227984552e-13, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 0.9999999999992161, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
